地区,所属地域,id,年份,规模以上工业企业平均用工人数（万人）,规模以上工业企业固定资产净值（亿元）,能源投入（万吨标准煤）,工业增加值(亿元),工业废水排放量（万吨）,工业固体废弃物排放量（万吨）,,GML指数,工业绿色全要素生产率
北京,东部,1,2000,113.13,1824.99,4144,831,23164,14.552,,1,1
天津,东部,2,2000,120.19,1808.84,2794,716.7,17604,15.013,,1,1
河北,东部,3,2000,269.75,2762.46,11196,1868.4,89600,148.484,,1,1
山西,中部,4,2000,183.56,1707.34,6728,748.7,32406,129.543,,1,1
内蒙古,西部,5,2000,85.34,1063.61,3549,484.2,21844,47.894,,1,1
辽宁,东部,6,2000,295.18,3911.98,10656,2114.9,109044,97.645,,1,1
吉林,中部,7,2000,134.85,1528.2,3766,565.5,37386,40.68,,1,1
黑龙江,中部,8,2000,195.17,2284.7,6166,1566.4,52644,51.319,,1,1
上海,东部,9,2000,204.94,3758.04,5499,2022.5,72446,11.009,,1,1
江苏,东部,10,2000,518.19,4653.25,8612,3848.5,201923,63.153,,1,1
浙江,东部,11,2000,323.22,2947.13,6560,2964.7,136433,73.672,,1,1
安徽,中部,12,2000,162.61,1473.13,4879,841.5,63106,52.847,,1,1
福建,东部,13,2000,155.55,1599.04,3463,1422.3,57617,29.062,,1,1
江西,中部,14,2000,108.85,891.81,2505,543.9,41956,57.741,,1,1
山东,东部,15,2000,522.37,4581.28,11362,3620.1,110324,128.866,,1,1
河南,中部,16,2000,345.2,2615.61,7919,2000,109210,150.835,,1,1
湖北,中部,17,2000,230.36,2281.64,6269,1243.2,106733,73.175,,1,1
湖南,中部,18,2000,166.71,1451.99,4071,1094.8,112563,102.094,,1,1
广东,东部,19,2000,572.89,5884.78,9448,4518.7,114055,84.435,,1,1
广西,西部,20,2000,91.25,1039.73,2669,612.3,81571,115.872,,1,1
海南,东部,21,2000,12,208.87,480,70.5,7064,3.155,,1,1
重庆,西部,22,2000,90.79,893.7,2428,644,84344,34.191,,1,1
四川,西部,23,2000,208,2291.64,6518,1170.6,116979,135.87,,1,1
贵州,西部,24,2000,68.34,742.34,4279,328.7,20598,74.869,,1,1
云南,西部,25,2000,77.07,1156.65,3468,707,35117,35.538,,1,1
陕西,西部,26,2000,124.98,1379.2,2731,629.9,30903,74.915,,1,1
甘肃,西部,27,2000,91.25,935.19,3012,327.6,23795,27.112,,1,1
青海,西部,28,2000,15.87,422.98,897,50.9,4661,10.547,,1,1
宁夏,西部,29,2000,22.41,271.78,1179,96.7,10942,25.832,,1,1
新疆,西部,30,2000,46.52,1044.87,3328,418.6,15365,19.657,,1,1
北京,东部,1,2001,108.02,1838.48,4313,920.2,21165,19.657,,1.11308538,1.11308538
天津,东部,2,2001,123.44,1916.13,2918,768.6,21250,10.651,,1.023147988,1.023147988
河北,东部,3,2001,272.98,3020.15,10391,2011.2,103041,10.805,,1.032596595,1.032596595
山西,中部,4,2001,178.57,1902.03,7968,832.5,31093,122.54,,1.020918434,1.020918434
内蒙古,西部,5,2001,81.44,1095.33,4073,541,20960,133.467,,1.089951009,1.089951009
辽宁,东部,6,2001,260.68,4354.16,10656,2190.1,99505,38.516,,1.012841995,1.012841995
吉林,中部,7,2001,124.52,1628.97,3863,624.7,35574,86.866,,1.081993834,1.081993834
黑龙江,中部,8,2001,177.36,2328.39,6037,1592,49444,36.338,,1.035286972,1.035286972
上海,东部,9,2001,208.44,4006.02,5818,2194.1,68012,50.252,,1.03204052,1.03204052
江苏,东部,10,2001,514.8,4971.11,8881,4270.9,271029,8.055,,1.074985459,1.074985459
浙江,东部,11,2001,366.62,3300.99,6530,3205.4,158113,67.627,,0.992392736,0.992392736
安徽,中部,12,2001,149.73,1509.07,5118,1007.3,63229,49.544,,1.191366511,1.191366511
福建,东部,13,2001,161.93,1792.51,3163,1586.5,69724,47.913,,1.064888366,1.064888366
江西,中部,14,2001,100.65,942.67,2329,603.2,41507,24.945,,1.107146933,1.107146933
山东,东部,15,2001,523.08,4916.05,9955,3911,115233,36.694,,1.07434533,1.07434533
河南,中部,16,2001,335.73,2791.78,8244,2182.8,110152,117.108,,1.045394066,1.045394066
湖北,中部,17,2001,218.32,2343.15,6052,1360.1,97714,135,,1.098574552,1.098574552
湖南,中部,18,2001,155.2,1521.05,4622,1180.4,107175,63.707,,1.037626084,1.037626084
广东,东部,19,2001,578.94,6211.69,10179,5012.2,112812,100.579,,1.055309317,1.055309317
广西,西部,20,2001,88.86,1056.43,2669,639.5,90512,54.102,,1.041486275,1.041486275
海南,东部,21,2001,11.78,203.28,520,97.9,7001,94.721,,1.398676104,1.398676104
重庆,西部,22,2001,84.19,898.36,3016,707.6,81214,2.169,,1.07806962,1.07806962
四川,西部,23,2001,195.97,2370.4,6810,1270.9,114920,32.425,,1.07209815,1.07209815
贵州,西部,24,2001,66.36,830.7,4438,360.7,20812,129.804,,1.029750721,1.029750721
云南,西部,25,2001,70.96,1172.09,3490,734.5,32713,53.166,,1.053194703,1.053194703
陕西,西部,26,2001,115.46,1590.06,3257,706.6,28634,29.239,,1.01715961,1.01715961
甘肃,西部,27,2001,85.98,993.08,2905,355.5,20722,58.835,,1.070122187,1.070122187
青海,西部,28,2001,14.1,442.85,930,58,4385,25.102,,1.152519993,1.152519993
宁夏,西部,29,2001,22.02,318.54,1278.5,106.8,10450,8.815,,1.000225319,1.000225319
新疆,西部,30,2001,42.37,1145.58,3496,445.6,16797,20.449,,1.024402082,1.024402082
北京,东部,1,2002,107.56,1892.75,4436,999.6,18044,7.955,,1.074580581,1.196099935
天津,东部,2,2002,120.95,1935.51,3022,830.5,21959,10.351,,1.071533345,1.096337186
河北,东部,3,2002,261.86,3143.8,11588,2175.3,106772,117.56,,1.043891425,1.077918731
山西,中部,4,2002,181.54,2112.5,9340,991.4,30777,131.05,,1.090177853,1.112982666
内蒙古,西部,5,2002,78.87,1154.05,4560,614.9,22737,39.28,,1.096215429,1.194821113
辽宁,东部,6,2002,250.49,4514.29,10602,2332,92001,76.349,,1.058485677,1.072078745
吉林,中部,7,2002,114.3,1722.61,4531,653.5,34783,32.937,,1.005124512,1.087538525
黑龙江,中部,8,2002,168.82,2426.43,6004,1650.8,47983,47.644,,1.029340803,1.065663122
上海,东部,9,2002,208.97,4067.17,6249,2399.1,64857,7.102,,1.075298534,1.109751658
江苏,东部,10,2002,531.67,5499.58,9609,4880.1,262715,59.569,,1.041571654,1.119674383
浙江,东部,11,2002,412.73,3806.5,8280,3670.4,168048,51.332,,0.974536966,0.967123406
安徽,中部,12,2002,149.36,1611.53,5316,1055.3,64577,44.797,,1.001095042,1.192671108
福建,东部,13,2002,178.96,1936.49,3762,1809,78511,22.232,,1.025398084,1.09193449
江西,中部,14,2002,95.72,984.82,2933,702.4,46119,38.831,,1.093168788,1.210298471
山东,东部,15,2002,556.37,5459.06,14599,4364.4,106668,110.568,,0.950549158,1.021218049
河南,中部,16,2002,322.47,2994.13,9055,2476.7,114431,130.554,,1.07624591,1.125101088
湖北,中部,17,2002,205.82,2466.61,6713,1473,98481,60.492,,1.04458614,1.147555751
湖南,中部,18,2002,152.26,1641.9,5045,1265.7,111788,97.552,,1.01199066,1.050067905
广东,东部,19,2002,644.39,6832.75,11355,5628.7,145236,51.38,,1.013515903,1.069572774
广西,西部,20,2002,82.31,1081.18,3120,699.2,97126,88.066,,1.061635093,1.105678378
海南,东部,21,2002,13.1,206.51,602,111.4,7170,2.326,,1.073746701,1.501823852
重庆,西部,22,2002,82.01,937.1,2662,803,79872,31.395,,1.13081653,1.219098947
四川,西部,23,2002,191.62,2514.49,7510,1392.1,117638,114.069,,1.0460022,1.121417024
贵州,西部,24,2002,65.16,905.34,4470,395.5,17117,50.35,,1.051997084,1.083294756
云南,西部,25,2002,68.59,1239.53,4131,796.5,33696,21.003,,1.03324715,1.088210426
陕西,西部,26,2002,113.87,1694.41,3713,819.5,30496,53.681,,1.09400308,1.112775747
甘肃,西部,27,2002,81.83,1033.55,3174,389.4,19677,23.234,,1.067691384,1.142560239
青海,西部,28,2002,13.48,460.24,989,66.5,3583,7.972,,1.125354888,1.296994007
宁夏,西部,29,2002,21.47,315.51,1378,120.5,11534,21.161,,1.130150701,1.130405346
新疆,西部,30,2002,41.36,1238.1,3723,463.6,16426,19.164,,0.993184838,1.017420615
北京,东部,1,2003,100.81,1940.85,4648,1195.1,13107,6.136,,1.217861944,1.456684592
天津,东部,2,2003,115.28,1953.25,3215,1021.3,21605,10.851,,1.225397626,1.343448985
河北,东部,3,2003,270.24,3454.34,13483,2563.2,108324,119.389,,1.08234725,1.166682374
山西,中部,4,2003,182.49,2372.26,10386,1364,30929,151.329,,1.269994006,1.413481316
内蒙古,西部,5,2003,72.15,1339.42,5778,663,23577,65.313,,0.977123154,1.167487374
辽宁,东部,6,2003,241.99,4367.12,11253,2532.7,89186,75.25,,1.10657555,1.186336127
吉林,中部,7,2003,101.48,1711.57,5174,660.1,31365,31.696,,1.020606139,1.109948495
黑龙江,中部,8,2003,133.14,2426.25,6714,1874.8,50286,52.636,,1.193768972,1.27215557
上海,东部,9,2003,220.01,4375.48,6796,3001.6,61112,6.665,,1.178103876,1.30740273
江苏,东部,10,2003,569.33,6420.01,11060,6004.7,247524,82.06,,1.079107782,1.208249339
浙江,东部,11,2003,481.96,4624.76,9523,4501.6,168088,56.22,,1.033790897,0.999803374
安徽,中部,12,2003,148.94,1811.03,5457,1185.7,63525,66.682,,1.046021737,1.247559904
福建,东部,13,2003,221.35,2170.21,4121,2059.3,98388,26.062,,1.000727564,1.092728943
江西,中部,14,2003,96.12,1091.18,3426,863.3,50135,52.197,,1.123833605,1.360174094
山东,东部,15,2003,595.42,6564.01,16837,4995.7,115933,126.403,,0.985334133,1.006241001
河南,中部,16,2003,317.32,3262.85,10595,2833.9,114224,136.749,,1.06014905,1.192774849
湖北,中部,17,2003,198.6,3606.75,7708,1682.2,96498,60.27,,0.910818417,1.045214912
湖南,中部,18,2003,158.44,1840.95,5562,1475.8,124132,111.303,,1.061541388,1.114690542
广东,东部,19,2003,741.17,7537.32,13099,6991.5,148867,65.773,,1.106967329,1.183982117
广西,西部,20,2003,82.93,1133.8,3523,788.4,119291,102.42,,1.068857512,1.18181264
海南,东部,21,2003,12,211.44,684,132.3,7181,2.342,,1.176999485,1.7676459
重庆,西部,22,2003,84.47,989.46,3009,953.1,81973,34.213,,1.117201375,1.36197902
四川,西部,23,2003,201.62,2846.42,9204,1627.9,120160,120.974,,1.036079871,1.161877606
贵州,西部,24,2003,65.53,935.45,5534,474.5,16815,47.551,,1.151080775,1.246959767
云南,西部,25,2003,66.36,1346.85,4450,895.6,34655,25.323,,1.072706141,1.167330006
陕西,西部,26,2003,112.12,1872.42,4170,1006.9,33526,59.695,,1.145939998,1.275174237
甘肃,西部,27,2003,77.82,1189.44,3525,452.3,20899,28.771,,1.069016212,1.221415418
青海,西部,28,2003,14.24,389.57,1066,79,3453,9.72,,1.252477388,1.624455665
宁夏,西部,29,2003,22.8,386.26,2015,150.2,10740,28.966,,1.038403135,1.173816455
新疆,西部,30,2003,39.66,1336.51,4177,563.7,16417,26.748,,1.160924755,1.181148778
北京,东部,1,2004,113.54,3045.2,5140,1483.2,12617,6.5,,0.951754838,1.386406607
天津,东部,2,2004,124.2,2275.86,3697,1207.2,22628,8.8,,1.045309564,1.404320073
河北,东部,3,2004,282.77,4003.95,15782,3047.8,127386,126.6,,1.054018288,1.229704558
山西,中部,4,2004,210.13,2962.97,11251,1757.8,31393,155,,1.082324101,1.529844894
内蒙古,西部,5,2004,81.44,1700.92,7623,823.4,22848,85.8,,1.000995964,1.168650149
辽宁,东部,6,2004,262.58,5026.97,13074,2629.7,91810,73.4,,0.91504144,1.085546718
吉林,中部,7,2004,104.59,1992.53,5603,735.1,33568,36.6,,1.001470982,1.111581209
黑龙江,中部,8,2004,141.38,2704.03,7466,2175.7,45190,54.5,,1.064026994,1.353607868
上海,东部,9,2004,260.82,5438.12,7406,3621.8,56359,7,,1.029436166,1.345887654
江苏,东部,10,2004,717.59,8972.97,13652,7407.8,263538,75.1,,0.938003328,1.133341901
浙江,东部,11,2004,620.99,6616.72,10825,5428.7,165274,54.1,,0.919711946,0.919531106
安徽,中部,12,2004,155.84,2025.22,6017,1378.2,64054,68.1,,1.06113102,1.323824514
福建,东部,13,2004,272.31,2537.77,4625,2422.2,115228,27.2,,1.008599485,1.102125849
江西,中部,14,2004,101.77,1220.26,3814,1149.8,54949,56.3,,1.209887593,1.645657761
山东,东部,15,2004,690.15,8355.02,19624,6497.7,128706,85.6,,1.068852438,1.075523147
河南,中部,16,2004,336.37,4036.15,13074,3536.8,117328,142.5,,1.048830457,1.251018591
湖北,中部,17,2004,176.8,3640.01,9120,1955.6,97451,61.7,,1.156378026,1.208663556
湖南,中部,18,2004,165.51,1994.23,7134,1768.8,123126,117.8,,1.085917721,1.210462213
广东,东部,19,2004,996.44,8693.16,15210,8433.2,164728,64.6,,1.018857077,1.206308559
广西,西部,20,2004,87.25,1331.13,4203,953.6,122731,105,,1.054864796,1.246652549
海南,东部,21,2004,11.6,280.57,742,147.6,6894,2.1,,0.954646558,1.687477075
重庆,西部,22,2004,90.05,1099.82,3590,1146.4,83031,34.5,,1.080958522,1.472242829
四川,西部,23,2004,209.78,3103.79,10700,1990,119223,120,,1.12587716,1.30813146
贵州,西部,24,2004,66.87,1320.13,6282,565.1,16119,43.4,,0.937969358,1.169610052
云南,西部,25,2004,65.69,1546.83,5210,1060.4,38402,26.1,,1.063166493,1.241066149
陕西,西部,26,2004,118.71,2282.93,4776,1269.9,36833,64,,1.096683862,1.398463007
甘肃,西部,27,2004,70.36,1377.05,3908,549.5,18293,27.6,,1.139089244,1.391301166
青海,西部,28,2004,14.02,603.74,1364,98.4,3544,13.9,,0.961053278,1.561188442
宁夏,西部,29,2004,25.7,446.32,2322,190.3,9510,16.7,,1.113050583,1.30651709
新疆,西部,30,2004,44.98,1533.71,4910,734.5,17671,31,,1.138287483,1.34448687
北京,东部,1,2005,116.97,3324.66,5522,1600.5,12813,5.1,,1.011126304,1.401832189
天津,东部,2,2005,122.17,2476.97,4085,1451.3,30081,9.6,,1.131894545,1.58954223
河北,东部,3,2005,292.21,4669.77,19836,3638.5,124533,127.3,,1.053758451,1.295811571
山西,中部,4,2005,213.2,3645.84,12750,2192.3,32099,160.5,,1.093701331,1.673193397
内蒙古,西部,5,2005,83.7,2621.52,9666,1101.7,24967,106,,1.000047392,1.168705534
辽宁,东部,6,2005,276.55,5493.1,13611,3081.2,105072,97,,1.093521704,1.187068896
吉林,中部,7,2005,101.83,2182.09,5315,819.8,41189,46.4,,1.078091307,1.198386038
黑龙江,中部,8,2005,136.85,2772.96,8050,2556.6,45158,57.8,,1.152563858,1.560119506
上海,东部,9,2005,259.63,6071.47,8225,4038.7,51097,6.1,,1.045548119,1.407190306
江苏,东部,10,2005,704.24,10322.64,17167,9155,296318,78.1,,1.087970831,1.23304293
浙江,东部,11,2005,659.12,7506.14,12032,6177.6,192426,43,,1.023487488,0.941128582
安徽,中部,12,2005,155.21,2358.8,6506,1664.6,63487,71.5,,1.09910777,1.45502581
福建,东部,13,2005,290.41,2807.07,6142,2744.7,130939,31.1,,0.982244448,1.082556996
江西,中部,14,2005,112.11,1465.51,4286,1468.7,53972,58,,1.103336249,1.81571386
山东,东部,15,2005,738.23,9943.37,24162,7875.6,139071,85.8,,1.041063767,1.119688179
河南,中部,16,2005,362.79,4612.12,14625,4563.4,123476,156.1,,1.15355127,1.443114085
湖北,中部,17,2005,188.3,4504.98,10082,2410.4,92432,60.4,,1.073353642,1.29732343
湖南,中部,18,2005,169.25,2286.83,9709,2075.4,122440,122.2,,1.030214394,1.247035595
广东,东部,19,2005,1085.65,9996.7,17921,10231.1,231568,59.2,,1.055137783,1.272821739
广西,西部,20,2005,91.21,1520.28,4869,1098.4,145609,109.4,,1.028009676,1.281570883
海南,东部,21,2005,12.1,427.56,822,168.9,7428,2.1,,0.896261803,1.512421245
重庆,西部,22,2005,92.42,1285.6,4943,1294.9,84885,34.4,,0.973925733,1.433855176
四川,西部,23,2005,218.99,3563.39,11816,2454.3,122590,101.8,,1.11149709,1.453984311
贵州,西部,24,2005,68.08,1472.95,5641,679,14850,39.6,,1.143688266,1.337669292
云南,西部,25,2005,68.83,1588.3,6024,1144.6,32928,32.6,,1.027116941,1.274720067
陕西,西部,26,2005,118.97,2615.98,5571,1532.2,42819,63.2,,1.089721565,1.523935297
甘肃,西部,27,2005,68.62,1295.08,4368,633.3,16798,29,,1.185420697,1.649277198
青海,西部,28,2005,14.04,736.05,1670,133,7619,15,,1.184274641,1.848875882
宁夏,西部,29,2005,25.58,580.27,2536,214.4,21411,19.2,,0.940348433,1.228581298
新疆,西部,30,2005,46.7,1728.52,5506,962.3,20052,32.3,,1.197936187,1.610609474
北京,东部,1,2006,117.36,3762.49,5904,1713.8,10170,4.5,,1.01011849,1.416016614
天津,东部,2,2006,116.33,2807.39,4500,1644.6,22978,7.7,,1.080613986,1.717681565
河北,东部,3,2006,303.35,5520.14,21794,4239.5,130340,119.9,,1.030713819,1.335610893
山西,中部,4,2006,220.59,4510.78,14098,2578.9,44091,148.8,,1.008693597,1.687739466
内蒙古,西部,5,2006,90.72,3092.2,11221,1395.8,27823,75.8,,1.108426123,1.295423744
辽宁,东部,6,2006,302.02,6453.31,14987,3643.6,94724,87.6,,1.05537951,1.25280819
吉林,中部,7,2006,105.21,2540.13,5908,904.4,39321,45.6,,0.995188527,1.192620036
黑龙江,中部,8,2006,140.31,3067.09,8731,2890.2,44801,56.8,,1.046976539,1.633408522
上海,东部,9,2006,266.84,6709.89,8876,4621.2,48336,5.7,,1.077485165,1.516226679
江苏,东部,10,2006,774.5,12284.59,19041,10812,287181,70.4,,1.037118903,1.278812131
浙江,东部,11,2006,726.94,8817.64,13219,7419,199593,41.5,,1.060752253,0.998304264
安徽,中部,12,2006,164.81,2977.65,7069,2031.2,70119,66.2,,1.047192771,1.523692509
福建,东部,13,2006,324.89,3267.59,6828,3189.5,127583,28.5,,1.020374178,1.104613205
江西,中部,14,2006,125.8,1690.82,4660,1923,64074,56,,1.157770768,2.102180431
山东,东部,15,2006,788.11,12000.95,26759,9467.5,144365,74.1,,1.053594453,1.179697255
河南,中部,16,2006,365.28,5551.16,16232,5584.8,130158,128.9,,1.086009412,1.567235478
湖北,中部,17,2006,190.85,5069.01,11049,2863.5,91146,59.5,,1.096318801,1.422280067
湖南,中部,18,2006,178.15,2751.26,10581,2547.4,100024,115,,1.079559549,1.346249185
广东,东部,19,2006,1203.58,12133.5,19971,12259.4,234713,55,,1.040436478,1.324290167
广西,西部,20,2006,91.37,1751.04,5390,1343.2,128932,90.8,,1.113585783,1.427139114
海南,东部,21,2006,12.2,549.14,920,221.3,7351,2,,1.141169571,1.725929103
重庆,西部,22,2006,96.1,1528.28,5368,1573.1,86496,33.2,,1.074329758,1.540433284
四川,西部,23,2006,233.53,4115.03,12986,3059.5,115348,80.3,,1.121062053,1.630006637
贵州,西部,24,2006,67.23,1788.09,6172,807,13928,33.8,,1.055018995,1.411266512
云南,西部,25,2006,71.55,1988.92,6621,1387.8,34286,30.8,,1.042035278,1.328303279
陕西,西部,26,2006,122.53,3050.44,6129,1944,40479,57.6,,1.15070037,1.753592909
甘肃,西部,27,2006,68.93,1716.69,4743,818.3,16570,27.5,,1.085980174,1.791082338
青海,西部,28,2006,14.64,860.4,1903,166.2,7168,14.1,,1.127357239,2.08434361
宁夏,西部,29,2006,24.64,685,2830,268.6,18500,18.5,,1.131312209,1.389909023
新疆,西部,30,2006,47.93,2073.43,6047,1242.6,20558,36.3,,1.159839597,1.868048644
北京,东部,1,2007,119.25,4541.29,6285,1989.1,9134.251,3.984,,1.070705803,1.516137206
天津,东部,2,2007,120.76,3205.59,4943,1888.6,21444.35,7.215,,1.048164981,1.800413666
河北,东部,3,2007,303.21,6302.02,23585,5267.4,123537.263,99.628,,1.135354923,1.516392402
山西,中部,4,2007,216.34,5413.94,15601,3350.9,41140.309,131.384,,1.16487162,1.965999807
内蒙古,西部,5,2007,93.28,3842.32,12777,1737.8,25020.842,70.445,,1.092310415,1.415004847
辽宁,东部,6,2007,328.02,7141.43,16544,4565.4,95196.709,89.984,,1.14228474,1.431063678
吉林,中部,7,2007,109.33,2832.54,6557,1255.1,39666.334,39.853,,1.278327087,1.524558496
黑龙江,中部,8,2007,142.94,3551.23,9377,3254.1,38388.299,55.052,,1.027511213,1.678345572
上海,东部,9,2007,282.12,7125.62,9670,5357.9,47569.531,4.876,,1.100287362,1.668285053
江苏,东部,10,2007,861.05,14679.11,20948,13137.9,268761.995,60.994,,1.072257042,1.371215313
浙江,东部,11,2007,790.93,9938.34,14524,9094,201210.552,37.512,,1.115730175,1.113838192
安徽,中部,12,2007,178.21,3611.64,7739,2604.9,73555.553,56.163,,1.126111784,1.715848089
福建,东部,13,2007,359.16,3837.44,7587,3956.4,136407.773,26.842,,1.087947182,1.201760824
江西,中部,14,2007,140.73,2116.68,5053,2435.5,71410.313,50.918,,1.075499691,2.260894405
山东,东部,15,2007,830.48,14643.55,29177,11233.1,166573.554,64.54,,1.047524618,1.235761917
河南,中部,16,2007,382.23,6605.55,17838,7067.2,134344.317,105.203,,1.126952956,1.766200654
湖北,中部,17,2007,200.35,6237.91,12143,3597.4,91001.129,48.579,,1.098619326,1.562544369
湖南,中部,18,2007,195.47,3319.17,11629,3260.6,100112.705,103.143,,1.111585198,1.496470667
广东,东部,19,2007,1307.4,13644.02,22217,14990.8,246331.036,50.241,,1.103536188,1.461402123
广西,西部,20,2007,99.52,2340.5,5997,1762.1,183980.858,73.173,,1.076220183,1.535915919
海南,东部,21,2007,12.33,554.26,1057,268.4,5960.123,2.003,,1.172226091,2.023179127
重庆,西部,22,2007,108.27,1851.44,5947,1862.3,69002.828,29.82,,1.02198587,1.574301049
四川,西部,23,2007,257.46,5065.56,14214,3896.5,114687.188,52.488,,1.101390584,1.795273961
贵州,西部,24,2007,66.62,1771.62,6800,1000.9,12101.085,33.681,,1.242833638,1.753969493
云南,西部,25,2007,82.06,2570.59,7133,1728.3,35352.282,29.027,,1.035843094,1.375913778
陕西,西部,26,2007,124.11,3755,6775,2449.8,48522.758,55.019,,1.106335273,1.94006169
甘肃,西部,27,2007,66.74,1827.76,5109,1070.2,15856.314,18.898,,1.26519678,2.266071607
青海,西部,28,2007,15.56,933.21,2095,207.5,7318.022,12.583,,1.160117259,2.418082996
宁夏,西部,29,2007,25.45,825.41,3077,357.6,21089.041,17.067,,1.176190943,1.634798404
新疆,西部,30,2007,53.79,2513.27,6576,1406.8,20959.519,39.347,,0.982693177,1.835718656
北京,东部,1,2008,123.38,4890.78,6327,2030.8,8367,3.523,,0.992496832,1.504761373
天津,东部,2,2008,133.12,3939.05,5364,2370.2,20433,6.59,,1.103323012,1.986437828
河北,东部,3,2008,316.85,7844.79,24322,6296.9,121172,90.381,,1.041139299,1.578775724
山西,中部,4,2008,214.93,6062.56,15675,4092.3,41150,99.678,,1.160250596,2.281052448
内蒙古,西部,5,2008,104.57,5194.07,14100,2090.6,29167,63.794,,0.988428864,1.398631633
辽宁,东部,6,2008,366.23,9705.4,17801,5706,83073,73.695,,1.033120872,1.478461754
吉林,中部,7,2008,126.99,3551.92,7221,1474.8,38353,32.43,,0.990079964,1.509434822
黑龙江,中部,8,2008,155.99,3909.25,9979,3765.6,38910,49.037,,1.067568191,1.791748347
上海,东部,9,2008,304.01,8109.47,10207,5832,41871,4.862,,1.006272782,1.678749842
江苏,东部,10,2008,1104.06,19144.21,22232,15336,259999,51.154,,0.961859682,1.318916725
浙江,东部,11,2008,814.55,11887.99,15107,10317,200488,33.624,,1.026646296,1.143517854
