year,id,GDP（亿元）,地方一般公共预算支出（亿元）,环境保护支出（亿元）,占比
2015,山东,63002.33,8250.01,217.08,0.026312695
2015,河南,37002.16,6799.35,177.77,0.026145146
2015,湖北,29550.19,6132.84,145.84,0.023780174
2015,湖南,28902.21,5728.72,149,0.026009301
2015,广东,72812.55,12827.8,322.33,0.025127458
2015,广西,16803.12,4065.51,98.68,0.024272477
2015,海南,3702.76,1239.43,31.54,0.025447181
2015,重庆,15717.27,3792,140.73,0.037112342
2015,四川,30053.1,7497.51,169.31,0.022582164
2015,贵州,10502.56,3939.5,96.49,0.024492956
2015,云南,13619.17,4712.83,134.08,0.028449997
2015,西藏,1026.39,1381.46,56.83,0.041137637
2015,陕西,18021.86,4376.06,150.77,0.034453367
2015,甘肃,6790.32,2958.31,95.35,0.03223124
2015,青海,2417.05,1515.16,87.36,0.057657277
2015,宁夏,2911.77,1138.49,45.49,0.039956434
2015,新疆,9324.8,3804.87,71.51,0.018794335
2016,北京,25669.13,6406.77,363.38,0.056718128
2016,天津,17885.39,3699.43,65.63,0.017740571
2016,河北,32070.45,6049.53,262.8,0.043441391
2016,山西,13050.41,3428.86,115.54,0.033696331
2016,内蒙古,18128.1,4512.71,159.39,0.03532024
2016,辽宁,22246.9,4577.47,87.24,0.019058563
2016,吉林,14776.8,3586.09,122.14,0.034059379
2016,黑龙江,15386.09,4227.34,113.44,0.026834842
2016,上海,28178.65,6918.94,134.41,0.019426386
2016,江苏,77388.28,9981.96,285.11,0.028562527
2016,浙江,47251.36,6974.26,161.4,0.02314224
2016,安徽,24407.62,5522.95,133.64,0.024197213
2016,福建,28810.58,4275.4,130.35,0.030488375
2016,江西,18499,4617.4,117.88,0.025529519
2016,山东,68024.49,8755.21,239.28,0.027330013
2016,河南,40471.79,7453.74,195.72,0.026257959
2016,湖北,32665.38,6422.98,145.64,0.022674833
2016,湖南,31551.37,6339.16,170.85,0.02695152
2016,广东,80854.91,13446.09,297.45,0.022121673
2016,广西,18317.64,4441.7,90.7,0.020420109
2016,海南,4053.2,1376.48,37.31,0.02710537
2016,重庆,17740.59,4001.81,136.2,0.034034599
2016,四川,32934.54,8008.89,166.35,0.020770669
2016,贵州,11776.73,4262.36,127.09,0.029816815
2016,云南,14788.42,5018.86,150.13,0.029913168
2016,西藏,1151.41,1587.98,33.05,0.020812605
2016,陕西,19399.59,4389.37,126.79,0.028885694
2016,甘肃,7200.37,3150.03,95.25,0.030237807
2016,青海,2572.49,1524.8,73.41,0.048144019
2016,宁夏,3168.59,1254.54,36.69,0.029245779
2016,新疆,9649.7,4138.25,65.07,0.015724038
2017,北京,28014.94,6824.53,458.44,0.067175322
2017,天津,18549.19,3282.54,110.22,0.033577656
2017,河北,34016.32,6639.18,353.45,0.053236996
2017,山西,15528.42,3756.42,128.87,0.0343066
2017,内蒙古,16096.21,4529.93,143.67,0.031715722
2017,辽宁,23409.24,4879.42,106.53,0.021832513
2017,吉林,14944.53,3725.72,115.12,0.030898726
2017,黑龙江,15902.68,4641.08,193.2,0.041628242
2017,上海,30632.99,7547.62,224.66,0.029765674
2017,江苏,85869.76,10621.03,292.1,0.027502041
2017,浙江,51768.26,7530.32,190.15,0.025251251
2017,安徽,27018,6203.81,198.64,0.032019033
2017,福建,32182.09,4684.15,120.65,0.025757074
2017,江西,20006.31,5111.47,143.4,0.028054552
2017,山东,72634.15,9258.4,236.84,0.025581094
2017,河南,44552.83,8215.52,241.65,0.029413841
2017,湖北,35478.09,6801.26,139.71,0.020541782
2017,湖南,33902.96,6869.39,173.28,0.025224947
2017,广东,89705.23,15037.48,433.23,0.028810013
2017,广西,18523.26,4908.55,85.11,0.017339133
2017,海南,4462.54,1443.97,35.72,0.024737356
2017,重庆,19424.73,4336.28,154.95,0.035733394
2017,四川,36980.22,8694.76,197.75,0.022743583
2017,贵州,13540.83,4612.52,125.39,0.027184706
2017,云南,16376.34,5712.97,179.48,0.031416234
2017,西藏,1310.92,1681.94,46.64,0.027729883
2017,陕西,21898.81,4833.19,162.52,0.033625825
2017,甘肃,7459.9,3304.44,102.2,0.030928085
2017,青海,2624.83,1530.44,60.93,0.03981208
2017,宁夏,3443.56,1372.78,57.61,0.041965938
2017,新疆,10881.96,4637.24,54.66,0.011787184
2018,北京,30319.98,7471.4332,399.45,0.053463638
2018,天津,18809.64,3103.1579,66.46,0.021416893
2018,河北,36010.27,7726.2086,433.55,0.056114198
2018,山西,16818.11,4283.9099,170.29,0.039751069
2018,内蒙古,17289.22,4831.4587,162.72,0.03367927
2018,辽宁,25315.35,5337.715,94.21,0.017649875
2018,吉林,15074.62,3789.5894,120.79,0.031874166
2018,黑龙江,16361.62,4676.7503,154.09,0.032948092
2018,上海,32679.87,8351.5376,233.39,0.027945752
2018,江苏,92595.4,11657.3521,317.99,0.027278064
2018,浙江,56197.15,8629.5256,194.75,0.022567869
2018,安徽,30006.82,6572.1484,209.32,0.031849555
2018,福建,35804.04,4832.693,124.04,0.025666849
2018,江西,21984.78,5667.5207,162.55,0.028680972
2018,山东,76469.67,10100.9606,287.2,0.028432939
2018,河南,48055.86,9217.7286,358.7,0.038914142
2018,湖北,39366.55,7258.2663,211.3,0.029111635
2018,湖南,36425.78,7479.6148,190.89,0.025521368
2018,广东,97277.77,15729.2571,567.41,0.036073541
2018,广西,20352.51,5310.741,79.45,0.014960248
2018,海南,4832.05,1691.3027,61.24,0.036208776
2018,重庆,20363.19,4540.9487,160.19,0.035276769
2018,四川,40678.13,9707.5048,226.9,0.023373669
2018,贵州,14806.45,5029.6774,134.38,0.026717419
2018,云南,17881.12,6075.0283,169.81,0.027952133
2018,西藏,1477.63,1970.6768,44.93,0.022799274
2018,陕西,24438.32,5302.443,176.02,0.033196019
2018,甘肃,8246.07,3772.233,127.82,0.033884439
2018,青海,2865.23,1647.4296,63.51,0.038550964
2018,宁夏,3705.18,1419.0592,72.38,0.051005624
2018,新疆,12199.08,5012.4518,94.33,0.018819134
2019,北京,35371.28,7408.1876,308.8057,0.041684379
2019,天津,14104.28,3555.7052,242.2857,0.068139985
2019,河北,35104.52,8309.0391,502.4972,0.06047597
2019,山西,17026.68,4710.7629,226.1475,0.048006555
2019,内蒙古,17212.53,5100.9101,154.4824,0.030285262
2019,辽宁,24909.45,5745.0884,129.7274,0.022580575
2019,吉林,11726.82,3933.4231,147.9673,0.037617947
2019,黑龙江,13612.68,5011.5589,211.0589,0.042114421
2019,上海,38155.32,8179.284,184.0737,0.022504867
2019,江苏,99631.52,12573.5537,372.7726,0.029647354
2019,浙江,62351.74,10053.0335,269.5485,0.026812653
2019,安徽,37113.98,7392.2226,312.115,0.042222078
2019,福建,42395,5077.9329,179.5465,0.035358187
2019,江西,24757.5,6386.8022,194.2833,0.030419495
2019,山东,71067.53,10739.756,306.4956,0.028538414
2019,河南,54259.2,10163.9304,352.2869,0.034660499
2019,湖北,45828.31,7970.207,282.1321,0.03539834
2019,湖南,39752.12,8034.4155,242.6823,0.030205346
2019,广东,107671.07,17297.8532,747.4388,0.043209917
2019,广西,21237.14,5850.9609,99.8405,0.017063949
2019,海南,5308.93,1858.597,64.9827,0.034963308
2019,重庆,23605.77,4847.6795,172.9521,0.035677297
2019,四川,46615.82,10348.1712,267.0062,0.02580226
2019,贵州,16769.34,5948.7444,188.53,0.031692402
2019,云南,23223.75,6770.0881,205.1577,0.03030355
2019,西藏,1697.82,2187.7492,40.9062,0.018697847
2019,陕西,25793.17,5718.5163,245.4839,0.042927901
2019,甘肃,8718.3,3951.5991,106.516,0.026955164
2019,青海,2965.95,1863.6676,69.3826,0.037229064
2019,宁夏,3748.48,1438.2916,54.0388,0.037571519
2019,新疆,13597.11,5315.49,87.8639,0.016529784
2020,北京,36102.55,7116.1764,236.9031,0.033290785
2020,天津,14083.73,3151.3505,60.7182,0.019267359
2020,河北,36206.89,9022.7941,509.2682,0.056442405
2020,山西,17651.93,5110.8746,260.2773,0.050926176
2020,内蒙古,17359.82,5270.1616,149.3671,0.028342034
2020,辽宁,25114.96,6014.1675,97.9393,0.016284764
2020,吉林,12311.32,4127.1714,131.5335,0.031870133
2020,黑龙江,13698.5,5449.411,220.2687,0.040420644
2020,上海,38700.58,8102.112,181.8848,0.02244906
2020,江苏,102718.98,13681.5522,336.9007,0.02462445
2020,浙江,64613.34,10082.008,220.5855,0.021879124
2020,安徽,38680.63,7473.5925,190.8277,0.025533597
2020,福建,43903.89,5216.0979,156.4246,0.029988816
2020,江西,25691.5,6674.0791,218.2654,0.032703448
2020,山东,73129,11233.5163,291.5357,0.02595231
2020,河南,54997.07,10372.6749,272.628,0.026283288
2020,湖北,43443.46,8442.8818,219.1782,0.025960117
2020,湖南,41781.49,8403.1337,245.579,0.029224693
2020,广东,110760.94,17430.7853,517.7555,0.02970351
2020,广西,22156.69,6179.4664,100.7442,0.016303058
2020,海南,5532.39,1972.4636,57.8371,0.029322265
2020,重庆,25002.79,4893.9461,179.7129,0.036721471
2020,四川,48598.76,11198.5355,264.0163,0.023575967
2020,贵州,17826.56,5739.4958,146.1511,0.025464101
2020,云南,24521.9,6974.0176,163.9681,0.023511283
2020,西藏,1902.74,2210.9192,48.9349,0.022133283
2020,陕西,26181.86,5930.3198,190.3374,0.032095638
2020,甘肃,9016.7,4163.399,114.025,0.027387478
2020,青海,3005.92,1932.8396,73.5086,0.038031402
2020,宁夏,3920.55,1480.3577,49.478,0.033423003
2020,新疆,13797.58,5533.1576,82.5899,0.01492636
2021,北京,40269.55,7205.1201,249.2374,0.034591707
2021,天津,15695.0458,3152.5478,47.135,0.014951399
2021,河北,40391.27,8848.2078,351.6498,0.039742489
2021,山西,22590.1608,5046.6207,214.7856,0.042560282
2021,内蒙古,20514.1947,5239.5652,143.8673,0.02745787
2021,辽宁,27584.075,5879.2118,80.3924,0.01367401
2021,吉林,13235.5152,3696.8416,112.2708,0.030369383
2021,黑龙江,14879.19,5104.8145,140.5411,0.027531089
2021,上海,43214.85,8430.8562,159.301,0.018894997
2021,江苏,116364.2,14585.2591,336.7963,0.023091554
2021,浙江,73515.7577,11014.5878,203.5597,0.018480919
2021,安徽,42959.1753,7591.0502,199.4541,0.026274902
2021,福建,48810.3558,5204.7168,139.966,0.026892145
2021,江西,29619.673,6778.872,229.5946,0.033869145
2021,山东,83095.9,11713.1607,266.7867,0.022776662
2021,河南,58887.4053,9784.2947,210.4065,0.021504514
2021,湖北,50012.9369,7933.6739,167.1023,0.021062411
2021,湖南,46063.0863,8325.501,194.6204,0.023376419
2021,广东,124369.6716,18247.0084,493.5502,0.02704828
2021,广西,24740.86,5806.542,83.4964,0.014379712
2021,海南,6475.2,1971.3662,50.5462,0.025640188
2021,重庆,27894.02,4835.0551,163.7451,0.033866232
2021,四川,53850.79,11215.6881,218.5494,0.019486045
2021,贵州,19586.4224,5590.008,158.7386,0.028396847
2021,云南,27146.7644,6634.3622,136.1013,0.020514602
2021,西藏,2080.1728,2027.012,27.4494,0.013541804
2021,陕西,29800.97929,6069.22,176.2496,0.02903991
2021,甘肃,10243.3051,4032.5582,82.099,0.020359037
2021,青海,3346.6341,1854.5235,72.1726,0.038917059
2021,宁夏,4522.3088,1427.8927,47.7084,0.033411754
2021,新疆,15983.6469,5376.9051,93.4783,0.01738515
2022,北京,41610.9,7469.1547,222.897,0.029842333
2022,天津,16311.3,2729.8298,29.0568,0.01064418
2022,河北,42370.4,9305.6424,318.6318,0.03424071
2022,山西,25642.6,5876.4956,241.1817,0.041041756
2022,内蒙古,23158.6,5887.6967,141.5623,0.024043749
2022,辽宁,28975.1,6261.4294,75.2066,0.012011091
2022,吉林,13070.2,4044.0093,106.0688,0.026228624
2022,黑龙江,15901,5451.9886,159.1477,0.029190762
2022,上海,44652.8,9393.1579,203.8126,0.021697985
2022,江苏,122875.6,14901.3694,279.2016,0.01873664
2022,浙江,77715.4,12017.7842,223.155,0.018568731
2022,安徽,45045,8379.784,200.6851,0.02394872
2022,福建,53109.9,5691.2173,122.6221,0.021545847
2022,江西,32074.7,7289.0652,237.6336,0.032601382
2022,山东,87435.1,12128.634,218.095,0.017981827
2022,河南,61345.1,10646.7497,183.1855,0.017205768
2022,湖北,53734.9,8623.8734,169.2226,0.019622575
2022,湖南,48670.4,8991.6135,166.5518,0.018523016
2022,广东,129118.6,18533.08,464.887,0.025084174
2022,广西,26300.9,5893.3203,90.8143,0.0154097
2022,海南,6818.2,2097.3669,50.7301,0.024187518
2022,重庆,29129,4892.7688,175.982,0.035967774
2022,四川,56749.8,11914.6585,237.5849,0.019940555
2022,贵州,20164.6,5851.3568,117.9962,0.020165614
2022,云南,28954.2,6699.7942,146.9509,0.021933644
2022,西藏,2132.6,2592.9751,39.1943,0.015115571
2022,陕西,32772.7,6760.9759,232.0137,0.034316599
2022,甘肃,11201.6,4257.157,113.2117,0.026593264
2022,青海,3610.1,1975.098,85.3604,0.043218311
2022,宁夏,5069.6,1587.8471,58.2049,0.036656489
2022,新疆,17741.3,6835.3987,124.987,0.018285254
2023,北京,43760.7,7971.25,220.67,0.027683237
2023,天津,16737.3,3280.42,33.79,0.01030051
2023,河北,43944.1,9606.21,320.6,0.033374244
2023,山西,25698.2,6345.61,241.65,0.038081445
2023,内蒙古,24627,6836.24,178.06,0.026046482
2023,辽宁,30209.4,6574.78,87.06,0.013241508
2023,吉林,13531.2,4406.85,152.38,0.034577987
2023,黑龙江,15883.9,5776.44,153.82,0.026628858
2023,上海,47218.7,9638.51,254.97,0.026453259
2023,江苏,128222.2,15242.28,247.22,0.016219358
2023,浙江,82553.2,12353.09,187.98,0.015217245
2023,安徽,47050.6,8643.57,193.59,0.022396996
2023,福建,54355.1,5859.39,120.49,0.020563574
2023,江西,32200.1,7492.88,249.37,0.033280928
2023,山东,92068.7,12581.74,209.31,0.016636014
2023,河南,59132.4,11052.54,178.61,0.016160086
2023,湖北,55803.6,9299.07,188.34,0.020253638
2023,湖南,50012.9,9581.12,170.41,0.017786021
2023,广东,135673.2,18527.03,444.65,0.024000069
2023,广西,27202.4,6101.37,70.43,0.011543309
2023,海南,7551.2,2248.96,44.52,0.019795817
2023,重庆,30145.8,5304.56,184.85,0.034847377
2023,四川,60132.9,12732.79,253.9,0.019940641
2023,贵州,20913.3,6203.7,128.85,0.020769863
2023,云南,30021.1,6730.08,154,0.022882343
2023,西藏,2392.7,2809.02,62.21,0.022146514
2023,陕西,33786.1,7175.08,245.01,0.034147354
2023,甘肃,11863.8,4521.82,146.34,0.032363075
2023,青海,3799.1,2188.72,109.13,0.049860192
2023,宁夏,5315,1751.38,76.33,0.043582775
2023,新疆,19125.9,7566.98,132.72,0.017539362
,,,,,
,,,,,
,,,,,
,,,,,