省份,year,market,政府与市场关系,非国有经济发展,产品市场的发育程度,要素市场的发育程度,市场中介组织的发育和法律制度环境
上海,1997,4.966,6.304,4.597,6.147,3.516,5.478
上海,1998,4.976,5.986,4.179,5.905,4.091,5.323
上海,1999,4.698,7.141,4.178,5.027,4.107,3.924
上海,2000,5.374,7.305,5.224,5.418,4.997,4.747
上海,2001,6.659,7.717,7.101,6.779,6.949,9.469
上海,2002,8.065,7.976,8.278,6.902,7.699,10.459
上海,2003,8.853,9.018,8.883,7.533,8.374,10.355
上海,2004,9.414,9.756,9.395,8.616,8.949,10.276
上海,2005,9.307,9.796,9.329,9.31,7.825,10.185
上海,2006,9.41,9.795,9.462,9.667,7.938,9.958
上海,2007,9.472,9.828,9.429,9.783,8.361,10.107
上海,2008,9.422,9.855,8.603,8.134,10.946,10.409
上海,2009,9.451,9.747,8.132,8.134,11.37,9.106
上海,2010,9.949,10.901,9.792,8.134,13.152,10.583
上海,2011,10.318,10.803,9.801,8.134,13.616,10.501
上海,2012,10.068,9.296,9.891,8.134,13.415,11.002
上海,2013,10.275,9.295,10.231,8.134,13.606,11.012
上海,2014,10.766,10.84,10.391,8.99,14.16,12.577
上海,2015,11.113,10.754,10.386,9.01,14.387,14.132
上海,2016,11.225,8.604,10.264,8.295,15.642,13.322
上海,2017,11.233,8.633,10.415,8.295,15.228,13.596
上海,2018,11.379,8.66,10.454,8.295,15.692,13.796
上海,2019,11.104,8.214,10.439,7.029,15.541,14.297
上海,2020,11.104,8.214,10.439,7.029,15.541,14.297
上海,2021,11.104,8.214,10.439,7.029,15.541,14.297
上海,2022,11.104,8.214,10.439,7.029,15.541,14.297
上海,2023,11.104,8.214,10.439,7.029,15.541,14.297
上海,2024,11.104,8.214,10.439,7.029,15.541,14.297
云南,1997,2.711,4.144,1.47,4.968,1.168,1.783
云南,1998,2.913,4.659,1.442,5.059,1.216,1.854
云南,1999,3.474,6.042,1.667,5.099,2.783,2.261
云南,2000,4.218,6.449,1.849,6.986,3.545,1.865
云南,2001,3.947,6.414,1.352,6.252,3.853,1.31
云南,2002,3.748,6.454,2.091,5.484,3.398,1.283
云南,2003,4.22,6.632,3.327,5.413,4.446,1.281
云南,2004,4.747,6.981,4.664,5.976,4.831,1.513
云南,2005,5.283,8.219,5.538,5.832,5.312,2.855
云南,2006,5.962,8.304,5.409,7.429,5.813,3.02
云南,2007,6.19,8.291,6.318,6.974,6.348,3.467
云南,2008,5.87,8.293,6.867,6.288,5.057,3.925
云南,2009,5.891,7.947,6.784,6.288,5.132,4.007
云南,2010,5.92,8.642,6.878,6.288,4.857,3.78
云南,2011,5.936,8.44,7.575,6.288,4.676,3.8
云南,2012,5.562,4.617,8.003,6.288,4.973,2.835
云南,2013,5.376,4.628,8.086,6.288,4.92,2.964
云南,2014,5.821,5.931,7.821,7.365,5.492,2.651
云南,2015,5.479,5.799,6.756,7.247,5.336,2.277
云南,2016,5.216,5.449,6.075,6.801,5.238,2.515
云南,2017,5.694,5.445,7.393,6.801,6.086,2.746
云南,2018,5.829,5.397,7.564,6.801,6.006,3.379
云南,2019,6.867,6.459,7.802,4.444,6.946,8.685
云南,2020,6.867,6.459,7.802,4.444,6.946,8.685
云南,2021,6.867,6.459,7.802,4.444,6.946,8.685
云南,2022,6.867,6.459,7.802,4.444,6.946,8.685
云南,2023,6.867,6.459,7.802,4.444,6.946,8.685
云南,2024,6.867,6.459,7.802,4.444,6.946,8.685
内蒙古,1997,2.477,2.357,1.181,3.97,1.648,2.279
内蒙古,1998,2.806,2.13,1.956,4.687,1.63,2.304
内蒙古,1999,3.406,3.388,2.568,6.225,1.2,2.866
内蒙古,2000,3.419,3.278,2.706,6.634,1.611,2.233
内蒙古,2001,3.355,4.023,3.426,5.886,1.206,1.908
内蒙古,2002,3.739,5.125,3.861,6.388,1.411,1.863
内蒙古,2003,4.149,5.491,4.613,6.592,2.188,1.861
内蒙古,2004,4.779,6.282,4.999,8.269,2.482,2.169
内蒙古,2005,5.595,6.56,5.736,9.124,4.386,2.659
内蒙古,2006,6.206,6.793,7.156,9.71,4.712,2.482
内蒙古,2007,6.21,6.759,7.436,9.425,4.949,2.471
内蒙古,2008,5.961,6.59,7.979,9.035,4.485,2.961
内蒙古,2009,6.089,6.39,8.174,9.035,4.64,3.584
内蒙古,2010,5.864,5.117,8.3,9.035,3.51,3.067
内蒙古,2011,5.72,4.982,8.786,9.035,2.984,3.089
内蒙古,2012,6.641,3.921,9.239,9.035,7.925,3.233
内蒙古,2013,6.437,3.835,9.59,9.035,6.517,3.387
内蒙古,2014,6.158,3.57,9.584,8.726,5.522,2.128
内蒙古,2015,5.805,4.184,9.422,8.47,5.042,2.259
内蒙古,2016,5.807,4.937,8.492,7.761,4.841,3.004
内蒙古,2017,5.993,4.814,8.598,7.761,6.083,2.711
内蒙古,2018,6.181,4.623,8.972,7.761,6.325,3.222
内蒙古,2019,5.812,5.223,9.091,2.383,7.074,5.289
内蒙古,2020,5.812,5.223,9.091,2.383,7.074,5.289
内蒙古,2021,5.812,5.223,9.091,2.383,7.074,5.289
内蒙古,2022,5.812,5.223,9.091,2.383,7.074,5.289
内蒙古,2023,5.812,5.223,9.091,2.383,7.074,5.289
内蒙古,2024,5.812,5.223,9.091,2.383,7.074,5.289
北京,1997,5.207,7.093,2.925,4.856,5.189,8.988
北京,1998,4.976,6.72,2.114,5.827,4.387,9.2
北京,1999,3.953,6.237,2.221,3.488,4.511,4.524
北京,2000,4.484,6.303,3.035,4.204,4.352,4.38
北京,2001,5.701,7.34,4.299,5.695,6.79,6.949
北京,2002,6.901,7.516,6.869,5.415,7.758,7.204
北京,2003,7.424,7.915,8.418,5.746,7.836,7.158
北京,2004,7.871,8.816,8.718,6.563,8.102,7.722
北京,2005,8.218,9.305,8.795,7.509,7.759,8.258
北京,2006,8.569,9.311,9.32,7.672,8.284,8.116
北京,2007,8.776,9.245,9.26,8.733,8.524,8.235
北京,2008,8.566,9.14,9.26,6.496,10.167,8.713
北京,2009,8.658,8.954,8.92,6.496,10.671,8.529
北京,2010,8.907,8.492,9.833,6.496,11.913,9.152
北京,2011,8.868,8.401,9.163,6.496,11.865,9.292
北京,2012,8.895,7.079,9.067,6.496,12.828,10.911
北京,2013,9.282,7.025,9.038,6.496,13.228,11.18
北京,2014,9.212,7.308,9.272,5.048,13.483,12.332
北京,2015,9.192,7.199,9.409,5.18,12.237,12.147
北京,2016,9.171,7.142,8.943,3.381,14.779,11.61
北京,2017,9.236,7.222,9.28,3.381,14.921,11.379
北京,2018,9.239,7.182,9.296,3.381,14.878,11.457
北京,2019,9.512,7.061,9.177,2.5,15.674,13.149
北京,2020,9.512,7.061,9.177,2.5,15.674,13.149
北京,2021,9.512,7.061,9.177,2.5,15.674,13.149
北京,2022,9.512,7.061,9.177,2.5,15.674,13.149
北京,2023,9.512,7.061,9.177,2.5,15.674,13.149
北京,2024,9.512,7.061,9.177,2.5,15.674,13.149
吉林,1997,3.54,5.743,1.991,5.91,1.353,2.142
吉林,1998,3.608,5.626,2.338,6.09,0.868,2.786
吉林,1999,3.968,5.82,2.586,5.975,1.895,3.345
吉林,2000,3.981,5.696,2.861,6.267,1.738,2.15
吉林,2001,3.698,4.63,2.808,7.596,1.305,2.343
吉林,2002,4.344,5.262,4.577,8.041,1.499,2.35
吉林,2003,4.46,5.626,4.04,8.468,1.814,2.46
吉林,2004,5.304,7.024,5.573,9.105,2.356,2.55
吉林,2005,5.865,7.605,6.488,9.639,3.044,3.564
吉林,2006,6.347,7.727,6.967,9.892,3.582,3.511
吉林,2007,6.639,7.805,7.429,9.965,4.482,3.951
吉林,2008,6.715,7.869,8.134,9.162,5.184,4.524
吉林,2009,6.899,7.73,8.57,9.162,5.236,4.721
吉林,2010,6.979,7.244,9.1,9.162,5.29,3.498
吉林,2011,6.795,7.101,9.245,9.162,5.613,3.602
吉林,2012,6.948,7.146,9.57,9.162,5.963,5.04
吉林,2013,7.336,7.067,9.788,9.162,6.346,5.112
吉林,2014,7.323,6.97,9.969,8.887,6.351,6.204
吉林,2015,7.618,6.114,10.32,8.792,7.006,7.325
吉林,2016,7.661,5.881,9.662,8.082,7.699,6.983
吉林,2017,8.358,5.691,9.852,8.082,10.801,7.364
吉林,2018,8.262,5.461,8.597,8.082,11.294,7.877
吉林,2019,7.481,4.833,8.433,3.52,11.332,9.286
吉林,2020,7.481,4.833,8.433,3.52,11.332,9.286
吉林,2021,7.481,4.833,8.433,3.52,11.332,9.286
吉林,2022,7.481,4.833,8.433,3.52,11.332,9.286
吉林,2023,7.481,4.833,8.433,3.52,11.332,9.286
吉林,2024,7.481,4.833,8.433,3.52,11.332,9.286
四川,1997,4.251,7.216,3.007,5.068,2.488,1.672
四川,1998,4.362,6.962,3.052,5.025,2.802,1.965
四川,1999,4.073,7.211,3.378,5.683,1.276,2.654
四川,2000,4.578,7.372,4.033,7.05,1.78,1.797
四川,2001,4.775,6.442,4.557,7.665,3.414,3.248
四川,2002,5.366,6.698,5.544,7.732,3.609,3.41
四川,2003,5.915,7.326,6.67,7.896,4.27,3.533
四川,2004,6.483,8.513,7.37,8.307,4.693,3.427
四川,2005,7.069,9.595,8.167,8.663,5.495,4.277
四川,2006,7.391,9.597,8.222,8.868,5.99,4.271
四川,2007,7.652,9.436,8.764,8.937,6.853,4.892
四川,2008,7.154,9.042,9.054,8.67,4.853,5.682
四川,2009,7.521,8.657,8.896,8.67,6.439,6.257
四川,2010,7.431,8.465,9.183,8.67,5.57,5.787
四川,2011,7.433,8.467,9.438,8.67,5.803,5.337
四川,2012,7.365,6.269,9.646,8.67,7.186,7.31
四川,2013,7.998,6.2,9.954,8.67,8.145,7.371
四川,2014,8.291,6.976,10.199,8.674,8.829,7.928
四川,2015,8.594,7.276,10.368,8.686,9.451,8.622
四川,2016,8.134,6.176,10.204,8.178,7.548,8.562
四川,2017,8.552,6.143,10.454,8.178,9.095,8.89
四川,2018,9.006,6.088,10.486,8.178,11.066,9.21
四川,2019,9.06,7.109,10.624,5.043,11.482,11.041
四川,2020,9.06,7.109,10.624,5.043,11.482,11.041
四川,2021,9.06,7.109,10.624,5.043,11.482,11.041
四川,2022,9.06,7.109,10.624,5.043,11.482,11.041
四川,2023,9.06,7.109,10.624,5.043,11.482,11.041
四川,2024,9.06,7.109,10.624,5.043,11.482,11.041
天津,1997,4.403,4.603,4.811,5.121,3.936,3.893
天津,1998,4.773,5.01,4.858,5.569,4.276,3.966
天津,1999,4.712,5.337,4.838,5.598,4.349,4.049
天津,2000,5.148,5.877,6.301,5.904,3.611,3.116
天津,2001,5.822,5.884,7.832,6.621,5.659,4.688
天津,2002,6.248,6.186,7.727,6.619,6.019,5.431
天津,2003,6.598,6.824,7.3,7.171,6.262,5.861
天津,2004,7.412,7.794,7.992,8.192,7.218,6.496
天津,2005,8.047,8.949,8.045,9.059,7.686,7.457
天津,2006,8.487,9.076,8.789,9.552,7.56,7.391
天津,2007,8.632,9.302,8.751,9.313,8.406,7.663
天津,2008,8.571,9.286,9.154,7.837,9.453,8.249
天津,2009,8.658,9.321,8.868,7.837,9.552,8.487
天津,2010,8.975,9.959,8.999,7.837,10.831,9.2
天津,2011,9.328,9.954,9.194,7.837,11.687,9.353
天津,2012,10.07,12.059,9.906,7.837,13.192,13.02
天津,2013,10.937,12.152,10.315,7.837,13.338,13.197
天津,2014,11.015,10.688,10.746,8.589,13.408,11.003
天津,2015,10.459,11.175,10.901,8.284,12.66,11.487
天津,2016,10.303,8.259,10.952,7.395,13.352,11.557
天津,2017,10.281,8.091,10.539,7.395,13.513,11.867
天津,2018,10.402,7.903,10.733,7.395,13.871,12.108
天津,2019,9.417,7.113,11.269,0.587,15.096,13.019
天津,2020,9.417,7.113,11.269,0.587,15.096,13.019
天津,2021,9.417,7.113,11.269,0.587,15.096,13.019
天津,2022,9.417,7.113,11.269,0.587,15.096,13.019
天津,2023,9.417,7.113,11.269,0.587,15.096,13.019
天津,2024,9.417,7.113,11.269,0.587,15.096,13.019
宁夏,1997,1.764,3.31,1.042,1.847,0.715,2.507
宁夏,1998,2.046,3.218,1.142,2.822,0.918,2.368
宁夏,1999,2.863,3.773,2.033,3.842,1.684,2.925
宁夏,2000,2.978,3.664,2.166,4.17,1.968,2.257
宁夏,2001,2.875,4.409,1.437,4.701,1.572,1.961
宁夏,2002,3.359,4.91,2.726,4.785,2.411,1.926
宁夏,2003,4.344,5.609,4.727,5.865,3.594,1.819
宁夏,2004,4.52,6.31,6.658,3.644,4.167,1.74
宁夏,2005,4.817,6.233,6.243,5.097,4.769,2.332
宁夏,2006,5.592,6.221,7.478,5.641,6.285,2.163
宁夏,2007,5.758,6.166,8.001,6.711,5.746,2.443
宁夏,2008,5.476,6.165,7.449,7.539,4.462,3.364
宁夏,2009,5.791,6.102,8.303,7.539,4.324,2.65
宁夏,2010,5.345,4.672,8.165,7.539,3.845,0.229
宁夏,2011,5.019,4.573,8.274,7.539,4.632,-0.22
宁夏,2012,4.978,5.103,8.552,7.539,4.434,1.822
宁夏,2013,5.492,5.104,8.815,7.539,4.688,2.172
宁夏,2014,5.984,5.192,9.171,8.016,6.081,4.366
宁夏,2015,6.255,3.96,9.421,7.988,5.816,4.149
宁夏,2016,6.805,6.477,9.42,7.487,5.69,4.95
宁夏,2017,7.359,6.333,9.879,7.487,6.866,6.231
宁夏,2018,7.506,6.236,9.478,7.487,7.196,7.131
宁夏,2019,6.592,5.251,9.541,0.916,7.93,9.32
宁夏,2020,6.592,5.251,9.541,0.916,7.93,9.32
宁夏,2021,6.592,5.251,9.541,0.916,7.93,9.32
宁夏,2022,6.592,5.251,9.541,0.916,7.93,9.32
宁夏,2023,6.592,5.251,9.541,0.916,7.93,9.32
宁夏,2024,6.592,5.251,9.541,0.916,7.93,9.32
安徽,1997,4.283,4.968,4.658,5.889,2.339,1.302
安徽,1998,4.246,4.824,4.017,6.18,2.52,1.335
安徽,1999,4.667,6.903,4.295,6.832,1.878,3.145
安徽,2000,4.846,7.406,4.19,6.94,2.549,1.764
安徽,2001,4.682,6.549,4.653,7.917,2.527,0.793
安徽,2002,4.68,6.858,5.644,7.171,2.934,0.87
安徽,2003,5.152,7.732,6.511,7.254,3.393,0.864
安徽,2004,5.676,8.962,7.039,7.991,3.524,1.364
安徽,2005,6.385,9.932,7.658,8.581,4.391,3.51
安徽,2006,7.065,9.975,8.142,8.758,4.938,3.97
安徽,2007,7.421,9.892,8.679,8.976,5.586,4.379
安徽,2008,7.294,9.647,8.718,8.289,6.068,5.027
安徽,2009,7.476,9.391,9.155,8.289,6.15,5.965
安徽,2010,7.676,9.448,10.139,8.289,5.511,6.249
安徽,2011,7.783,9.421,10.032,8.289,5.904,7.775
安徽,2012,7.999,8.05,10.211,8.289,6.206,7.235
安徽,2013,8.273,7.946,10.704,8.289,7.722,7.29
安徽,2014,8.839,8.617,11.029,9.102,9.046,9.186
安徽,2015,8.947,6.36,11.232,9.072,9.01,7.632
安徽,2016,8.49,7.418,10.986,8.574,7.508,7.962
安徽,2017,8.738,7.344,11.19,8.574,8.278,8.304
安徽,2018,8.859,7.348,11.049,8.574,8.744,8.582
安徽,2019,9.194,6.925,11.074,5.715,10.738,11.515
安徽,2020,9.194,6.925,11.074,5.715,10.738,11.515
安徽,2021,9.194,6.925,11.074,5.715,10.738,11.515
安徽,2022,9.194,6.925,11.074,5.715,10.738,11.515
安徽,2023,9.194,6.925,11.074,5.715,10.738,11.515
安徽,2024,9.194,6.925,11.074,5.715,10.738,11.515
山东,1997,4.736,6.833,4.786,5.761,3.065,1.828
山东,1998,5.108,7.17,4.728,6.46,3.591,2.225
山东,1999,5.149,6.93,4.746,7.407,3.874,3.153
山东,2000,5.46,7.305,5.145,7.444,4.254,2.773
山东,2001,5.479,6.241,5.999,8.541,3.84,3.342
山东,2002,6.068,6.735,7.389,8.684,4.19,3.53
山东,2003,6.56,7.211,8.084,8.842,5.13,3.786
山东,2004,7.173,8.1,8.68,9.293,6.008,4.099
山东,2005,8.287,9.131,10.245,9.637,8.324,4.781
山东,2006,8.114,9.242,10.467,9.513,6.566,5.169
山东,2007,8.4,9.276,10.629,9.713,7.21,5.734
山东,2008,8.312,9.159,10.614,10.456,6.394,6.448
山东,2009,8.469,9.068,10.808,10.456,6.364,6.184
山东,2010,8.711,9.35,11.518,10.456,7.257,6.237
山东,2011,8.668,9.294,11.27,10.456,7.297,6.445
山东,2012,8.908,8.334,11.42,10.456,8.816,6.833
山东,2013,9.233,8.267,11.778,10.456,9.77,6.844
山东,2014,9.477,8.434,11.904,10.239,10.915,8.486
山东,2015,9.728,8.306,12.035,10.152,10.562,9.223
山东,2016,9.191,7.354,11.434,9.671,8.411,9.086
山东,2017,9.494,7.288,11.723,9.671,9.894,8.895
山东,2018,9.732,7.19,11.201,9.671,11.036,9.562
山东,2019,10.104,7.069,11.161,7.95,12.993,11.349
山东,2020,10.104,7.069,11.161,7.95,12.993,11.349
山东,2021,10.104,7.069,11.161,7.95,12.993,11.349
山东,2022,10.104,7.069,11.161,7.95,12.993,11.349
山东,2023,10.104,7.069,11.161,7.95,12.993,11.349
山东,2024,10.104,7.069,11.161,7.95,12.993,11.349
山西,1997,3.303,4.121,1.595,5.245,2.586,2.895
山西,1998,3.542,4.126,2.082,5.295,2.686,3.111
山西,1999,3.318,4.479,2.081,5.164,1.144,3.235
山西,2000,3.259,4.309,2.284,5.012,1.453,2.899
山西,2001,3.474,4.416,1.551,6.086,2.419,1.194
山西,2002,3.663,5.003,3.096,6.058,2.963,1.216
山西,2003,4.36,5.846,4.976,6.583,3.179,1.194
