省份代码,地区,年份,年末常住人口/万人,城镇人口/万人,乡村人口/万人
11,北京市,2000,1364,,
11,北京市,2001,1385,,
11,北京市,2002,1423,,
11,北京市,2003,1456,,
11,北京市,2004,1493,,
11,北京市,2005,1538,1286.08,251.92
11,北京市,2006,1601,1350.12,250.88
11,北京市,2007,1676,1416.22,259.78
11,北京市,2008,1771,1503.58,267.42
11,北京市,2009,1860,1581,279
11,北京市,2010,1961.9,1686.44,275.46
11,北京市,2011,2024,1740.03,278.57
11,北京市,2012,2078,1783.74,285.56
11,北京市,2013,2125,1825.07,289.73
11,北京市,2014,2171,1857.91,293.69
11,北京市,2015,2188,1877.48,293.02
11,北京市,2016,2195,1879.64,293.36
11,北京市,2017,2194,1877.66,293.04
11,北京市,2018,2192,1863.21,290.79
11,北京市,2019,2190,1865,289
11,北京市,2020,2189,1916.64,272.67
11,北京市,2021,2189,1916,273
11,北京市,2022,2184,1913,271
11,北京市,2023,2186,1920,266
11,北京市,2024,2183,1926,257.2
12,天津市,2000,1001,,
12,天津市,2001,1004.06,,
12,天津市,2002,1007,,
12,天津市,2003,1011,,
12,天津市,2004,1024,,
12,天津市,2005,1042.53,783.04,259.49
12,天津市,2006,1075,814.1,260.9
12,天津市,2007,1115,850.86,264.14
12,天津市,2008,1176,908.22,267.78
12,天津市,2009,1228.16,958.09,270.07
12,天津市,2010,1299.29,1033.59,265.7
12,天津市,2011,1341,1090.44,264.14
12,天津市,2012,1378,1152.42,260.73
12,天津市,2013,1410,1207.36,264.85
12,天津市,2014,1429,1247.88,268.93
12,天津市,2015,1439,1278.4,268.55
12,天津市,2016,1443,1295.37,266.63
12,天津市,2017,1410,1291.22,265.78
12,天津市,2018,1383,1297.14,262.86
12,天津市,2019,1385,1304,258
12,天津市,2020,1386.84,1174.65,212.19
12,天津市,2021,1373,1165,208
12,天津市,2022,1363,1160,203
12,天津市,2023,1364,1166,198
12,天津市,2024,1364,1173,191
13,河北省,2000,6674,,
13,河北省,2001,6699.13,,
13,河北省,2002,6735,,
13,河北省,2003,6769,,
13,河北省,2004,6809,,
13,河北省,2005,6850.83,2582.16,4268.67
13,河北省,2006,6897.86,2673.97,4223.89
13,河北省,2007,6943.19,2794.71,4148.48
13,河北省,2008,6988.82,2928.43,4060.39
13,河北省,2009,7034.4,3077.17,3957.23
13,河北省,2010,7193.6,3200.82,3992.78
13,河北省,2011,7232,3301.67,3938.84
13,河北省,2012,7262,3410.55,3876.96
13,河北省,2013,7288,3528.45,3804.16
13,河北省,2014,7323,3642.4,3741.35
13,河北省,2015,7345,3811.21,3613.71
13,河北省,2016,7375,3983,3487
13,河北省,2017,7409,4136.49,3383.03
13,河北省,2018,7426,4263.85,3292.15
13,河北省,2019,7447,4374,3218
13,河北省,2020,7463.84,4483.53,2980.31
13,河北省,2021,7448,4554,2894
13,河北省,2022,7420,4575,2845
13,河北省,2023,7393,4641,2752
13,河北省,2024,7378,4679,2699
14,山西省,2000,3247,,
14,山西省,2001,3271.63,,
14,山西省,2002,3294,,
14,山西省,2003,3314,,
14,山西省,2004,3335,,
14,山西省,2005,3355.21,1412.81,1942.4
14,山西省,2006,3374.55,1451.39,1923.16
14,山西省,2007,3392.58,1493.75,1898.83
14,山西省,2008,3410.64,1538.58,1872.06
14,山西省,2009,3427.36,1576.24,1851.12
14,山西省,2010,3574.11,1717.36,1856.75
14,山西省,2011,3562,1785.14,1808.14
14,山西省,2012,3548,1850.91,1759.92
14,山西省,2013,3535,1907.82,1721.98
14,山西省,2014,3528,1962.24,1685.72
14,山西省,2015,3519,2016.37,1647.75
14,山西省,2016,3514,2069.65,1612.35
14,山西省,2017,3510,2122.73,1579.27
14,山西省,2018,3502,2171.68,1546.32
14,山西省,2019,3497,2221,1508
14,山西省,2020,3490.39,2182.54,1307.85
14,山西省,2021,3480,2207,1273
14,山西省,2022,3481,2226,1255
14,山西省,2023,3466,2252,1214
14,山西省,2024,3446,2285.41,1160.55
15,内蒙古自治区,2000,2372,,
15,内蒙古自治区,2001,2381.45,,
15,内蒙古自治区,2002,2384.05,,
15,内蒙古自治区,2003,2385.78,,
15,内蒙古自治区,2004,2392.66,,
15,内蒙古自治区,2005,2403.11,1134.27,1268.84
15,内蒙古自治区,2006,2415.05,1174.68,1240.37
15,内蒙古自治区,2007,2428.83,1218.06,1210.77
15,内蒙古自治区,2008,2444.33,1263.96,1180.37
15,内蒙古自治区,2009,2458.22,1312.69,1145.53
15,内蒙古自治区,2010,2472.18,1372.06,1100.12
15,内蒙古自治区,2011,2470,1405.14,1076.57
15,内蒙古自治区,2012,2464,1437.64,1052.21
15,内蒙古自治区,2013,2455,1466.35,1031.26
15,内蒙古自治区,2014,2449,1490.61,1014.2
15,内蒙古自治区,2015,2440,1514.16,996.88
15,内蒙古自治区,2016,2436,1541.99,978.01
15,内蒙古自治区,2017,2433,1568.49,960.51
15,内蒙古自治区,2018,2422,1589.07,944.93
15,内蒙古自治区,2019,2415,1609,931
15,内蒙古自治区,2020,2402.8,1621.41,781.39
15,内蒙古自治区,2021,2400,1637,763
15,内蒙古自治区,2022,2401,1647,754
15,内蒙古自治区,2023,2396,1667,729
15,内蒙古自治区,2024,2388,1689,699
21,辽宁省,2000,4184,,
21,辽宁省,2001,4194,,
21,辽宁省,2002,4203,,
21,辽宁省,2003,4210,,
21,辽宁省,2004,4217,,
21,辽宁省,2005,4221,2477.73,1743.27
21,辽宁省,2006,4271,2519.46,1751.54
21,辽宁省,2007,4298,2544.42,1753.58
21,辽宁省,2008,4315,2591.16,1723.84
21,辽宁省,2009,4341,2619.79,1721.21
21,辽宁省,2010,4375,2717,1658
21,辽宁省,2011,4379,2807.31,1575.69
21,辽宁省,2012,4375,2881.38,1507.62
21,辽宁省,2013,4365,2917.16,1472.85
21,辽宁省,2014,4358,2944.17,1446.83
21,辽宁省,2015,4338,2951.55,1430.85
21,辽宁省,2016,4327,2949.46,1428.54
21,辽宁省,2017,4312,2948.64,1420.36
21,辽宁省,2018,4291,2968.48,1390.52
21,辽宁省,2019,4277,2964,1388
21,辽宁省,2020,4255.49,3069.91,1185.58
21,辽宁省,2021,4229,3079,1150
21,辽宁省,2022,4197,3064,1133
21,辽宁省,2023,4182,3074,1108
21,辽宁省,2024,4155,3082,1073
22,吉林省,2000,2682,,
22,吉林省,2001,2690.8,,
22,吉林省,2002,2699,,
22,吉林省,2003,2704,,
22,吉林省,2004,2709,,
22,吉林省,2005,2716,1426.44,1289.56
22,吉林省,2006,2723,1442.37,1280.63
22,吉林省,2007,2729.82,1451.17,1278.65
22,吉林省,2008,2734.21,1454.87,1279.34
22,吉林省,2009,2739.55,1460.73,1278.82
22,吉林省,2010,2746.6,1465.31,1281.29
22,吉林省,2011,2725,1468.18,1281.23
22,吉林省,2012,2698,1476.96,1273.44
22,吉林省,2013,2668,1491.19,1260.09
22,吉林省,2014,2642,1508.58,1243.8
22,吉林省,2015,2613,1522.86,1230.46
22,吉林省,2016,2567,1529.66,1203.34
22,吉林省,2017,2526,1539.18,1177.82
22,吉林省,2018,2484,1555.61,1148.39
22,吉林省,2019,2448,1568,1123
22,吉林省,2020,2399.23,1502.88,896.35
22,吉林省,2021,2375,1505,870
22,吉林省,2022,2348,1496,852
22,吉林省,2023,2339,1514,825
22,吉林省,2024,2317,1523.89,793.42
23,黑龙江省,2000,3807,,
23,黑龙江省,2001,3811,,
23,黑龙江省,2002,3813,,
23,黑龙江省,2003,3815,,
23,黑龙江省,2004,3817,,
23,黑龙江省,2005,3819.95,2028.39,1791.56
23,黑龙江省,2006,3823.01,2045.31,1777.7
23,黑龙江省,2007,3824.03,2061.12,1762.91
23,黑龙江省,2008,3825.04,2119.07,1705.97
23,黑龙江省,2009,3826.01,2123.44,1702.57
23,黑龙江省,2010,3833.35,2133.67,1699.68
23,黑龙江省,2011,3782,2166.22,1667.79
23,黑龙江省,2012,3724,2181.57,1652.47
23,黑龙江省,2013,3666,2201.3,1633.72
23,黑龙江省,2014,3608,2223.52,1609.48
23,黑龙江省,2015,3529,2241.28,1570.42
23,黑龙江省,2016,3463,2249.01,1549.99
23,黑龙江省,2017,3399,2250.49,1538.21
23,黑龙江省,2018,3327,2267.57,1505.43
23,黑龙江省,2019,3255,2284,1467
23,黑龙江省,2020,3170.91,2080.43,1090.48
23,黑龙江省,2021,3125,2053,1072
23,黑龙江省,2022,3099,2052,1047
23,黑龙江省,2023,3062,2055,1007
23,黑龙江省,2024,3029,2061,968
31,上海市,2000,1609,,
31,上海市,2001,1668.33,,
31,上海市,2002,1712.97,,
31,上海市,2003,1765.84,,
31,上海市,2004,1834.98,,
31,上海市,2005,1890.26,1684.03,206.23
31,上海市,2006,1964.11,1742.16,221.94
31,上海市,2007,2063.59,1830.41,233.19
31,上海市,2008,2140.64,1896.61,244.03
31,上海市,2009,2210.28,1958.31,251.97
31,上海市,2010,2302.66,2056.37,246.29
31,上海市,2011,2356,2096.28,251.18
31,上海市,2012,2399,2125.72,254.71
31,上海市,2013,2448,2163.97,251.18
31,上海市,2014,2467,2173.41,252.27
31,上海市,2015,2458,2115.78,299.49
31,上海市,2016,2467,2127.18,292.82
31,上海市,2017,2466,2120.59,297.41
31,上海市,2018,2475,2135.54,288.46
31,上海市,2019,2481,2144,284
31,上海市,2020,2488.22,2221.98,266.24
31,上海市,2021,2489,2223,266
31,上海市,2022,2475,2211,264
31,上海市,2023,2487,2225,262
31,上海市,2024,2480,2228.25,251.75
32,江苏省,2000,7327,,
32,江苏省,2001,7359,,
32,江苏省,2002,7406,,
32,江苏省,2003,7458,,
32,江苏省,2004,7523,,
32,江苏省,2005,7588.24,3832.06,3756.18
32,江苏省,2006,7655.66,3973.29,3682.37
32,江苏省,2007,7723.13,4108.7,3614.42
32,江苏省,2008,7762.48,4215.03,3547.45
32,江苏省,2009,7810.27,4342.51,3467.76
32,江苏省,2010,7869.34,4767.25,3102.09
32,江苏省,2011,8023,4889.36,3009.44
32,江苏省,2012,8120,4989.59,2930.39
32,江苏省,2013,8192,5090.01,2849.48
32,江苏省,2014,8281,5190.76,2769.3
32,江苏省,2015,8315,5305.83,2670.47
32,江苏省,2016,8381,5416.92,2582.08
32,江苏省,2017,8423,5520.95,2508.35
32,江苏省,2018,8446,5604.3,2446.7
32,江苏省,2019,8469,5698,2372
32,江苏省,2020,8477.26,6225.7,2251.56
32,江苏省,2021,8505,6289,2216
32,江苏省,2022,8515,6337,2178
32,江苏省,2023,8526,6398,2128
32,江苏省,2024,8526,6437,2089
33,浙江省,2000,4680,,
33,浙江省,2001,4728.8,,
33,浙江省,2002,4776.4,,
33,浙江省,2003,4856.8,,
33,浙江省,2004,4925.2,,
33,浙江省,2005,4990.9,2795.9,2195
33,浙江省,2006,5071.8,2865.57,2206.23
33,浙江省,2007,5154.9,2948.6,2206.3
33,浙江省,2008,5212.4,3002.34,2210.06
33,浙江省,2009,5275.5,3054.51,2220.99
33,浙江省,2010,5446.51,3356.14,2090.37
33,浙江省,2011,5570,3403.45,2059.55
33,浙江省,2012,5685,3461.46,2015.54
33,浙江省,2013,5784,3518.72,1979.28
33,浙江省,2014,5890,3573.04,1934.96
33,浙江省,2015,5985,3644.66,1894.34
33,浙江省,2016,6072,3745.3,1844.7
33,浙江省,2017,6170,3846.76,1810.24
33,浙江省,2018,6273,3952.79,1784.21
33,浙江省,2019,6375,4095,1755
33,浙江省,2020,6468.3,4668.17,1800.13
33,浙江省,2021,6540,4752,1788
33,浙江省,2022,6577,4826,1751
33,浙江省,2023,6627,4919,1708
33,浙江省,2024,6670,5033,1637
34,安徽省,2000,6093,,
34,安徽省,2001,6128,,
34,安徽省,2002,6144,,
34,安徽省,2003,6163,,
34,安徽省,2004,6228,,
34,安徽省,2005,6120.09,2172.63,3947.46
34,安徽省,2006,6110,2266.81,3843.19
34,安徽省,2007,6118,2367.67,3750.33
34,安徽省,2008,6135,2484.68,3650.32
34,安徽省,2009,6131,2581.15,3549.85
34,安徽省,2010,5956.7,2561.98,3394.72
34,安徽省,2011,5972,2673.66,3294.34
34,安徽省,2012,5978,2784.42,3203.58
34,安徽省,2013,5988,2885.86,3143.94
34,安徽省,2014,5997,2989.75,3093.15
34,安徽省,2015,6011,3102.52,3041.08
34,安徽省,2016,6033,3221.3,2974.7
34,安徽省,2017,6057,3345.8,2909.2
34,安徽省,2018,6076,3458.6,2865.4
34,安徽省,2019,6092,3553,2813
34,安徽省,2020,6104.76,3560.91,2543.85
34,安徽省,2021,6113,3631,2482
34,安徽省,2022,6127,3686,2441
34,安徽省,2023,6121,3765,2356
34,安徽省,2024,6123,3831,2291.8
35,福建省,2000,3410,,
35,福建省,2001,3445.38,,
35,福建省,2002,3476.03,,
35,福建省,2003,3501.97,,
35,福建省,2004,3529.1,,
35,福建省,2005,3557,1757.16,1799.84
35,福建省,2006,3585,1806.84,1778.16
35,福建省,2007,3612,1856.57,1755.43
35,福建省,2008,3639,1928.67,1710.33
35,福建省,2009,3666,2019.97,1646.03
35,福建省,2010,3693,2108.7,1584.3
35,福建省,2011,3784,2161.32,1558.68
35,福建省,2012,3841,2233.81,1514.19
35,福建省,2013,3885,2293.46,1480.54
35,福建省,2014,3945,2352.11,1453.89
35,福建省,2015,3984,2403.21,1435.79
35,福建省,2016,4016,2463.86,1410.14
35,福建省,2017,4065,2534.33,1376.67
35,福建省,2018,4104,2593.97,1347.03
35,福建省,2019,4137,2642,1331
35,福建省,2020,4161.44,2860.99,1300.45
35,福建省,2021,4187,2918,1269
35,福建省,2022,4188,2937,1251
35,福建省,2023,4183,2972,1211
35,福建省,2024,4193,3011,1182
36,江西省,2000,4149,,
36,江西省,2001,4185.77,,
36,江西省,2002,4222,,
36,江西省,2003,4254,,
36,江西省,2004,4284,,
36,江西省,2005,4311.24,1595.16,2716.08
36,江西省,2006,4339.13,1678.37,2660.75
36,江西省,2007,4368.41,1738.63,2629.78
36,江西省,2008,4400.1,1819.88,2580.22
36,江西省,2009,4432.16,1913.81,2518.35
36,江西省,2010,4462.25,1966.07,2496.18
36,江西省,2011,4474,2051.22,2437.22
36,江西省,2012,4475,2139.82,2364.11
36,江西省,2013,4476,2209.97,2312.18
36,江西省,2014,4480,2281.07,2261.09
36,江西省,2015,4485,2356.78,2208.85
36,江西省,2016,4496,2438.35,2153.65
36,江西省,2017,4511,2523.61,2098.39
36,江西省,2018,4513,2603.81,2044.19
36,江西省,2019,4516,2679,1987
36,江西省,2020,4519.45,2731.55,1787.89
36,江西省,2021,4517,2776,1741
36,江西省,2022,4528,2811,1717
36,江西省,2023,4515,2850,1665
36,江西省,2024,4502,2870.93,1631.08
37,山东省,2000,8998,,
37,山东省,2001,9041,,
37,山东省,2002,9082,,
37,山东省,2003,9125,,
37,山东省,2004,9180,,
37,山东省,2005,9248.18,4161.68,5086.5
37,山东省,2006,9308.9,4291.4,5017.5
37,山东省,2007,9366.97,4379.06,4987.91
37,山东省,2008,9417.23,4482.6,4934.63
37,山东省,2009,9470.3,4576.05,4894.25
37,山东省,2010,9587.87,4765.17,4822.7
37,山东省,2011,9665,4910.19,4727.08
37,山东省,2012,9708,5077.78,4607.09
37,山东省,2013,9746,5231.7,4501.69
37,山东省,2014,9808,5385.17,4404.26
37,山东省,2015,9866,5613.87,4233.29
37,山东省,2016,9973,5870.72,4076.28
37,山东省,2017,10033,6061.53,3944.3
37,山东省,2018,10077,6146.75,3900.25
37,山东省,2019,10106,6194,3876
37,山东省,2020,10164.51,6408.72,3755.79
37,山东省,2021,10170,6503,3667
37,山东省,2022,10163,6559,3604
37,山东省,2023,10123,6634,3489
37,山东省,2024,10080,6703.39,3376.78
41,河南省,2000,9488,,
41,河南省,2001,9555,,
41,河南省,2002,9613,,
41,河南省,2003,9667,,
41,河南省,2004,9717,,
41,河南省,2005,9380,2874.97,6505.03
41,河南省,2006,9392,3049.58,6342.42
41,河南省,2007,9360,3214.22,6145.78
41,河南省,2008,9429,3397.27,6031.73
41,河南省,2009,9487.05,3576.62,5910.43
41,河南省,2010,9405.47,3621.11,5784.36
41,河南省,2011,9461,3808.81,5579.43
41,河南省,2012,9532,3991.05,5415.15
41,河南省,2013,9573,4123.05,5290.3
41,河南省,2014,9645,4265.07,5170.93
