省份代码,地区,年份,年末常住人口/万人,城镇人口/万人,乡村人口/万人
41,河南省,2015,9701,4441.38,5038.62
41,河南省,2016,9778,4623.02,4908.98
41,河南省,2017,9829,4794.86,4764.27
41,河南省,2018,9864,4966.75,4638.25
41,河南省,2019,9901,5129,4511
41,河南省,2020,9941.17,5510.39,4430.78
41,河南省,2021,9883,5579,4304
41,河南省,2022,9872,5633,4239
41,河南省,2023,9815,5701,4114
41,河南省,2024,9785,5795,3990
42,湖北省,2000,5646,,
42,湖北省,2001,5658,,
42,湖北省,2002,5672,,
42,湖北省,2003,5685,,
42,湖北省,2004,5698,,
42,湖北省,2005,5710,2466.72,3243.28
42,湖北省,2006,5693,2493.53,3199.47
42,湖北省,2007,5699,2524.66,3174.34
42,湖北省,2008,5711,2581.37,3129.63
42,湖北省,2009,5720,2631.2,3088.8
42,湖北省,2010,5727.91,2846.77,2881.14
42,湖北省,2011,5760,2984.37,2773.63
42,湖北省,2012,5781,3091.76,2687.24
42,湖北省,2013,5798,3161.03,2637.97
42,湖北省,2014,5816,3237.77,2578.23
42,湖北省,2015,5850,3326.58,2524.92
42,湖北省,2016,5885,3419.18,2465.82
42,湖北省,2017,5904,3499.89,2402.11
42,湖北省,2018,5917,3567.95,2349.05
42,湖北省,2019,5927,3615,2312
42,湖北省,2020,5744.83,3612.92,2131.91
42,湖北省,2021,5830,3736,2094
42,湖北省,2022,5844,3779,2065
42,湖北省,2023,5838,3822,2016
42,湖北省,2024,5834,3871,1963
43,湖南省,2000,6562,,
43,湖南省,2001,6595.85,,
43,湖南省,2002,6629,,
43,湖南省,2003,6663,,
43,湖南省,2004,6698,,
43,湖南省,2005,6326,2340.62,3985.38
43,湖南省,2006,6342,2454.99,3887.01
43,湖南省,2007,6355,2570.6,3784.4
43,湖南省,2008,6380,2689.17,3690.83
43,湖南省,2009,6406,2767.39,3638.61
43,湖南省,2010,6570.1,2844.85,3725.25
43,湖南省,2011,6581,2974.62,3620.98
43,湖南省,2012,6590,3097.06,3541.87
43,湖南省,2013,6600,3208.81,3481.79
43,湖南省,2014,6611,3320.11,3417.13
43,湖南省,2015,6615,3451.88,3331.15
43,湖南省,2016,6625,3598.61,3223.39
43,湖南省,2017,6633,3747.01,3113.14
43,湖南省,2018,6635,3864.82,3034.18
43,湖南省,2019,6640,3959,2959
43,湖南省,2020,6645.3,3904.78,2740.52
43,湖南省,2021,6622,3954,2668
43,湖南省,2022,6604,3983,2621
43,湖南省,2023,6568,4017,2551
43,湖南省,2024,6539,4059,2480
44,广东省,2000,8650,,
44,广东省,2001,8733.18,,
44,广东省,2002,8842.08,,
44,广东省,2003,8962.69,,
44,广东省,2004,9110.66,,
44,广东省,2005,9194,5578.92,3615.08
44,广东省,2006,9442.07,5948.5,3493.57
44,广东省,2007,9659.52,6099.02,3560.5
44,广东省,2008,9893.48,6269.5,3623.98
44,广东省,2009,10130.19,6422.54,3707.65
44,广东省,2010,10440.94,6909.81,3531.13
44,广东省,2011,10756,6985.82,3519.18
44,广东省,2012,11041,7140.36,3453.64
44,广东省,2013,11270,7212.37,3431.63
44,广东省,2014,11489,7292.32,3431.68
44,广东省,2015,11678,7454.35,3394.65
44,广东省,2016,11908,7611.31,3387.69
44,广东省,2017,12141,7801.55,3367.45
44,广东省,2018,12348,8021.62,3324.38
44,广东省,2019,12489,8226,3295
44,广东省,2020,12623.61,9360.41,3263.2
44,广东省,2021,12684,9466,3218
44,广东省,2022,12657,9465,3192
44,广东省,2023,12706,9583,3123
44,广东省,2024,12780,9701,3079
45,广西壮族自治区,2000,4751,,
45,广西壮族自治区,2001,4788,,
45,广西壮族自治区,2002,4822,,
45,广西壮族自治区,2003,4857,,
45,广西壮族自治区,2004,4889,,
45,广西壮族自治区,2005,4660,1566.69,3093.31
45,广西壮族自治区,2006,4719,1634.66,3084.34
45,广西壮族自治区,2007,4768,1727.92,3040.08
45,广西壮族自治区,2008,4816,1837.79,2978.21
45,广西壮族自治区,2009,4856,1903.55,2952.45
45,广西壮族自治区,2010,4610,1844,2766
45,广西壮族自治区,2011,4655,1941.61,2703.39
45,广西壮族自治区,2012,4694,2038.07,2643.93
45,广西壮族自治区,2013,4731,2114.58,2604.42
45,广西壮族自治区,2014,4770,2187.32,2566.68
45,广西壮族自治区,2015,4811,2257,2539
45,广西壮族自治区,2016,4857,2326.11,2511.89
45,广西壮族自治区,2017,4907,2403.91,2481.09
45,广西壮族自治区,2018,4947,2473.84,2452.16
45,广西壮族自治区,2019,4982,2534,2426
45,广西壮族自治区,2020,5018.72,2720.15,2298.57
45,广西壮族自治区,2021,5037,2774,2263
45,广西壮族自治区,2022,5047,2809,2238
45,广西壮族自治区,2023,5027,2854,2173
45,广西壮族自治区,2024,5013,2877,2136
46,海南省,2000,789,,
46,海南省,2001,795.55,,
46,海南省,2002,803,,
46,海南省,2003,811,,
46,海南省,2004,818,,
46,海南省,2005,828,374.26,453.74
46,海南省,2006,835.88,385.34,450.54
46,海南省,2007,845.03,398.85,446.18
46,海南省,2008,854.18,410.01,444.17
46,海南省,2009,864.07,424.52,439.55
46,海南省,2010,868.55,432.54,436.01
46,海南省,2011,890,443.08,434.3
46,海南省,2012,910,457.46,429.09
46,海南省,2013,920,472.17,423.11
46,海南省,2014,936,485.71,417.77
46,海南省,2015,945,502.04,408.78
46,海南省,2016,957,520.67,396.33
46,海南省,2017,972,537.45,388.55
46,海南省,2018,982,551.62,382.38
46,海南省,2019,995,560,385
46,海南省,2020,1011.66,609.73,401.93
46,海南省,2021,1020,622,398
46,海南省,2022,1027,631,396
46,海南省,2023,1043,651,392
46,海南省,2024,1048,661.28,387.04
50,重庆市,2000,2849,,
50,重庆市,2001,2829.21,,
50,重庆市,2002,2814.43,,
50,重庆市,2003,2803.19,,
50,重庆市,2004,2793.32,,
50,重庆市,2005,2798,1264.7,1533.3
50,重庆市,2006,2808,1311.34,1496.66
50,重庆市,2007,2816,1360.13,1455.87
50,重庆市,2008,2839,1419.22,1419.78
50,重庆市,2009,2859,1474.96,1384.04
50,重庆市,2010,2884.62,1529.43,1355.19
50,重庆市,2011,2944,1606.03,1312.97
50,重庆市,2012,2975,1678.06,1266.94
50,重庆市,2013,3011,1732.7,1237.3
50,重庆市,2014,3043,1782.87,1208.53
50,重庆市,2015,3070,1838.29,1178.26
50,重庆市,2016,3110,1908.05,1139.95
50,重庆市,2017,3144,1970.56,1104.6
50,重庆市,2018,3163,2031.81,1070.19
50,重庆市,2019,3188,2087,1037
50,重庆市,2020,3208.91,2228.91,980
50,重庆市,2021,3212,2259,953
50,重庆市,2022,3213,2280,933
50,重庆市,2023,3191,2287,904
50,重庆市,2024,3190,2301.49,888.98
51,四川省,2000,8329,,
51,四川省,2001,8143,,
51,四川省,2002,8110,,
51,四川省,2003,8176,,
51,四川省,2004,8090,,
51,四川省,2005,8212,2709.96,5502.04
51,四川省,2006,8169,2801.97,5367.03
51,四川省,2007,8127,2893.21,5233.79
51,四川省,2008,8138,3043.61,5094.39
51,四川省,2009,8185,3167.59,5017.4
51,四川省,2010,8044.92,3232.45,4812.47
51,四川省,2011,8064,3367.32,4682.69
51,四川省,2012,8085,3515.57,4560.63
51,四川省,2013,8109,3640.04,4466.96
51,四川省,2014,8139,3768.91,4371.29
51,四川省,2015,8196,3912.49,4291.51
51,四川省,2016,8251,4065.73,4196.27
51,四川省,2017,8289,4216.59,4085.41
51,四川省,2018,8321,4361.51,3979.49
51,四川省,2019,8351,4505,3870
51,四川省,2020,8370.7,4748.7,3622
51,四川省,2021,8372,4841,3531
51,四川省,2022,8374,4886,3488
51,四川省,2023,8368,4978,3390
51,四川省,2024,8364,5026.8,3337.2
52,贵州省,2000,3756,,
52,贵州省,2001,3798.51,,
52,贵州省,2002,3837,,
52,贵州省,2003,3870,,
52,贵州省,2004,3904,,
52,贵州省,2005,3730,1002.25,2727.75
52,贵州省,2006,3690,1013.27,2676.73
52,贵州省,2007,3631.98,1025.67,2606.31
52,贵州省,2008,3595.98,1046.79,2549.19
52,贵州省,2009,3537,1057.21,2479.79
52,贵州省,2010,3479,1176.25,2302.75
52,贵州省,2011,3530,1212.76,2256.24
52,贵州省,2012,3587,1268.55,2215.52
52,贵州省,2013,3632,1324.89,2177.33
52,贵州省,2014,3677,1403.57,2104.47
52,贵州省,2015,3708,1482.74,2046.76
52,贵州省,2016,3758,1569.53,1985.47
52,贵州省,2017,3803,1647.52,1932.48
52,贵州省,2018,3822,1710.72,1889.28
52,贵州省,2019,3848,1776,1847
52,贵州省,2020,3857.86,2050.45,1807.41
52,贵州省,2021,3852,2093,1759
52,贵州省,2022,3856,2114,1742
52,贵州省,2023,3865,2162,1703
52,贵州省,2024,3860,2187,1673
53,云南省,2000,4241,,
53,云南省,2001,4287.4,,
53,云南省,2002,4333,,
53,云南省,2003,4376,,
53,云南省,2004,4415,,
53,云南省,2005,4450.4,1312.87,3137.53
53,云南省,2006,4483,1367.32,3115.68
53,云南省,2007,4514,1426.42,3087.58
53,云南省,2008,4543,1499.19,3043.81
53,云南省,2009,4571,1554.14,3016.86
53,云南省,2010,4601.6,1596.76,3004.84
53,云南省,2011,4620,1704.21,2926.79
53,云南省,2012,4631,1831.45,2827.55
53,云南省,2013,4641,1897.14,2789.46
53,云南省,2014,4653,1967.11,2746.79
53,云南省,2015,4663,2054.62,2687.18
53,云南省,2016,4677,2148.38,2622.62
53,云南省,2017,4693,2241.35,2559.15
53,云南省,2018,4703,2309.22,2520.78
53,云南省,2019,4714,2376,2482
53,云南省,2020,4722.22,2363.47,2358.75
53,云南省,2021,4690,2394,2296
53,云南省,2022,4693,2427,2266
53,云南省,2023,4673,2473,2200
53,云南省,2024,4655,2519,2136
54,西藏自治区,2000,258,,
54,西藏自治区,2001,263.55,,
54,西藏自治区,2002,268.24,,
54,西藏自治区,2003,272.16,,
54,西藏自治区,2004,276.35,,
54,西藏自治区,2005,280.31,58.44,221.87
54,西藏自治区,2006,285.08,60.24,224.84
54,西藏自治区,2007,288.83,62.1,226.73
54,西藏自治区,2008,292.33,64.02,228.31
54,西藏自治区,2009,295.84,65.97,229.87
54,西藏自治区,2010,300.22,68.06,232.16
54,西藏自治区,2011,309,68.88,234.42
54,西藏自治区,2012,315,69.98,237.64
54,西藏自治区,2013,317,73.98,238.06
54,西藏自治区,2014,325,81.77,235.78
54,西藏自治区,2015,330,89.87,234.1
54,西藏自治区,2016,340,97.84,233.16
54,西藏自治区,2017,349,104.1,232.9
54,西藏自治区,2018,354,107.12,236.88
54,西藏自治区,2019,361,111,240
54,西藏自治区,2020,365.58,130.62,234.96
54,西藏自治区,2021,366,134,232
54,西藏自治区,2022,364,136,228
54,西藏自治区,2023,365,142,223
54,西藏自治区,2024,370,147,223
61,陕西省,2000,3644,,
61,陕西省,2001,3653.14,,
61,陕西省,2002,3662.24,,
61,陕西省,2003,3671.74,,
61,陕西省,2004,3681.23,,
61,陕西省,2005,3690,1373.79,2316.21
61,陕西省,2006,3699,1447.05,2251.95
61,陕西省,2007,3708,1506.19,2201.81
61,陕西省,2008,3718,1565.28,2152.72
61,陕西省,2009,3727,1621.24,2105.76
61,陕西省,2010,3735,1709.14,2025.86
61,陕西省,2011,3765,1770.44,1972.56
61,陕西省,2012,3787,1877.28,1875.72
61,陕西省,2013,3804,1931.33,1832.67
61,陕西省,2014,3827,1984.61,1790.51
61,陕西省,2015,3846,2045.19,1747.81
61,陕西省,2016,3874,2110.11,1702.89
61,陕西省,2017,3904,2177.9,1657.1
61,陕西省,2018,3931,2246.14,1617.86
61,陕西省,2019,3944,2304,1572
61,陕西省,2020,3954.69,2478.01,1476.68
61,陕西省,2021,3954,2516,1438
61,陕西省,2022,3956,2532,1424
61,陕西省,2023,3952,2575,1377
61,陕西省,2024,3953,2615,1338
62,甘肃省,2000,2515,,
62,甘肃省,2001,2523.35,,
62,甘肃省,2002,2530.76,,
62,甘肃省,2003,2537.19,,
62,甘肃省,2004,2541.48,,
62,甘肃省,2005,2545.1,764.04,1781.06
62,甘肃省,2006,2546.79,791.8,1754.99
62,甘肃省,2007,2548.19,821.79,1726.4
62,甘肃省,2008,2550.88,856.08,1694.8
62,甘肃省,2009,2554.91,891.41,1663.5
62,甘肃省,2010,2559.98,924.66,1635.32
62,甘肃省,2011,2552,952.6,1611.59
62,甘肃省,2012,2550,998.8,1578.75
62,甘肃省,2013,2537,1036.23,1545.95
62,甘肃省,2014,2531,1079.84,1510.94
62,甘肃省,2015,2523,1122.75,1476.8
62,甘肃省,2016,2520,1166.41,1443.59
62,甘肃省,2017,2522,1218.2,1407.8
62,甘肃省,2018,2515,1257.59,1379.41
62,甘肃省,2019,2509,1284,1363
62,甘肃省,2020,2500.51,1306.02,1194.49
62,甘肃省,2021,2490,1328,1162
62,甘肃省,2022,2492,1351,1141
62,甘肃省,2023,2465,1368,1097
62,甘肃省,2024,2458,1397.03,1061.31
63,青海省,2000,517,,
63,青海省,2001,523.1,,
63,青海省,2002,529,,
63,青海省,2003,534,,
63,青海省,2004,539,,
63,青海省,2005,543.2,213.21,329.99
63,青海省,2006,547.7,215.03,332.67
63,青海省,2007,551.6,221.03,330.57
63,青海省,2008,554.3,226.49,327.81
63,青海省,2009,557.3,233.51,323.79
63,青海省,2010,563.47,251.98,311.49
63,青海省,2011,568,262.61,305.56
63,青海省,2012,571,271.91,301.26
63,青海省,2013,571,280.29,297.5
63,青海省,2014,576,290.43,292.99
63,青海省,2015,577,295.98,292.45
63,青海省,2016,582,306.17,286.83
63,青海省,2017,586,317.36,280.64
63,青海省,2018,587,328.45,274.55
63,青海省,2019,590,337,271
63,青海省,2020,592.79,356.15,236.64
63,青海省,2021,594,362,232
63,青海省,2022,595,366,229
63,青海省,2023,594,373,221
63,青海省,2024,593,379,214
64,宁夏回族自治区,2000,554,,
64,宁夏回族自治区,2001,563,,
64,宁夏回族自治区,2002,572,,
64,宁夏回族自治区,2003,580,,
64,宁夏回族自治区,2004,588,,
64,宁夏回族自治区,2005,596.2,252.07,344.13
64,宁夏回族自治区,2006,603.73,259.6,344.13
64,宁夏回族自治区,2007,610.25,268.63,341.62
64,宁夏回族自治区,2008,617.69,277.84,339.85
64,宁夏回族自治区,2009,625.2,288.22,336.98
64,宁夏回族自治区,2010,632.96,303.19,329.77
64,宁夏回族自治区,2011,648,318.57,320.88
64,宁夏回族自治区,2012,659,327.93,319.26
64,宁夏回族自治区,2013,666,340.24,313.95
64,宁夏回族自治区,2014,678,354.65,306.89
64,宁夏回族自治区,2015,684,368.87,299.01
64,宁夏回族自治区,2016,695,379.96,295.04
64,宁夏回族自治区,2017,705,395.42,286.58
64,宁夏回族自治区,2018,710,405.09,282.91
64,宁夏回族自治区,2019,717,416,279
64,宁夏回族自治区,2020,720.93,468.32,252.61
64,宁夏回族自治区,2021,725,479,246
64,宁夏回族自治区,2022,728,483,245
64,宁夏回族自治区,2023,729,491,238
64,宁夏回族自治区,2024,729,497,232
65,新疆维吾尔自治区,2000,1849,,
65,新疆维吾尔自治区,2001,1876.19,,
65,新疆维吾尔自治区,2002,1905,,
65,新疆维吾尔自治区,2003,1934,,
65,新疆维吾尔自治区,2004,1963,,
65,新疆维吾尔自治区,2005,2010.35,746.85,1263.5
65,新疆维吾尔自治区,2006,2050,777.77,1272.23
65,新疆维吾尔自治区,2007,2095.19,820.27,1274.92
65,新疆维吾尔自治区,2008,2130.81,844.65,1286.16
65,新疆维吾尔自治区,2009,2158.63,860.21,1298.42
65,新疆维吾尔自治区,2010,2185,939.77,1245.23
65,新疆维吾尔自治区,2011,2225,961.67,1247.04
65,新疆维吾尔自治区,2012,2253,981.98,1250.8
65,新疆维吾尔自治区,2013,2285,1006.93,1257.37
65,新疆维吾尔自治区,2014,2325,1058.91,1239.56
65,新疆维吾尔自治区,2015,2385,1114.5,1245.23
65,新疆维吾尔自治区,2016,2428,1159.43,1238.57
65,新疆维吾尔自治区,2017,2480,1207.34,1237.66
65,新疆维吾尔自治区,2018,2520,1266.13,1220.87
65,新疆维吾尔自治区,2019,2559,1309,1214
65,新疆维吾尔自治区,2020,2590.49,1464.4,1126.09
65,新疆维吾尔自治区,2021,2589,1482,1107
65,新疆维吾尔自治区,2022,2587,1498,1089
65,新疆维吾尔自治区,2023,2598,1539,1059
65,新疆维吾尔自治区,2024,2623,1583.1,1039.7
注：常住人口包括：居住在本乡镇街道且户口在本乡镇街道或户口待定的人；居住在本乡镇街道且离开户口登记地所在的乡镇街道半年以上的人；户口在本乡镇街道且外出不满半年或在境外工作学习的人。,注：常住人口包括：居住在本乡镇街道且户口在本乡镇街道或户口待定的人；居住在本乡镇街道且离开户口登记地所在的乡镇街道半年以上的人；户口在本乡镇街道且外出不满半年或在境外工作学习的人。,,,,