省,省代码,年份,CO2排放量_吨
安徽省,340000,1970,32424993.18
澳门特别行政区,820000,1970,178299.0981
北京市,110000,1970,23066813.11
福建省,350000,1970,13801377.16
甘肃省,620000,1970,26025616.63
广东省,440000,1970,33022070.93
广西壮族自治区,450000,1970,21374831.09
贵州省,520000,1970,14015955.91
海南省,460000,1970,3267966.738
河北省,130000,1970,55643879.08
河南省,410000,1970,58730702.82
黑龙江省,230000,1970,41111547.03
湖北省,420000,1970,33137006.28
湖南省,430000,1970,24499078.76
吉林省,220000,1970,28331181.26
江苏省,320000,1970,57102183.32
江西省,360000,1970,18443032.6
辽宁省,210000,1970,51504451.15
内蒙古自治区,150000,1970,32422826.93
宁夏回族自治区,640000,1970,8815461.559
青海省,630000,1970,4698939.31
山东省,370000,1970,126673257.7
山西省,140000,1970,34763080.71
陕西省,610000,1970,26898628.04
上海市,310000,1970,21694990.55
四川省,510000,1970,31503490.95
台湾省,710000,1970,32152896.85
天津市,120000,1970,16377252.86
西藏自治区,540000,1970,2786964.102
香港特别行政区,810000,1970,8843916.106
新疆维吾尔自治区,650000,1970,28066640.64
云南省,530000,1970,17303915.94
浙江省,330000,1970,16328207.05
重庆市,500000,1970,10602051.51
安徽省,340000,1971,32628575.92
澳门特别行政区,820000,1971,181688.1264
北京市,110000,1971,22999233.21
福建省,350000,1971,13955660.48
甘肃省,620000,1971,26050577.12
广东省,440000,1971,33240173.86
广西壮族自治区,450000,1971,21582920.79
贵州省,520000,1971,14285959.65
海南省,460000,1971,3322621.351
河北省,130000,1971,55669522.19
河南省,410000,1971,59483651.47
黑龙江省,230000,1971,40943907.36
湖北省,420000,1971,33417027.74
湖南省,430000,1971,24542155.64
吉林省,220000,1971,28173345.43
江苏省,320000,1971,57241878.4
江西省,360000,1971,18474969.29
辽宁省,210000,1971,51310844.82
内蒙古自治区,150000,1971,32350310.18
宁夏回族自治区,640000,1971,8818602.417
青海省,630000,1971,4676636.038
山东省,370000,1971,126846864.2
山西省,140000,1971,35680481.99
陕西省,610000,1971,26867784.99
上海市,310000,1971,21707192.01
四川省,510000,1971,31406145.81
台湾省,710000,1971,32303722.31
天津市,120000,1971,16699214.5
西藏自治区,540000,1971,2809295.595
香港特别行政区,810000,1971,8888706.843
新疆维吾尔自治区,650000,1971,28050358.62
云南省,530000,1971,17477676.62
浙江省,330000,1971,16472787.33
重庆市,500000,1971,10654928.37
安徽省,340000,1972,36414050.99
澳门特别行政区,820000,1972,197399.8495
北京市,110000,1972,24255047.31
福建省,350000,1972,14955725.51
甘肃省,620000,1972,27525650.27
广东省,440000,1972,35755070.86
广西壮族自治区,450000,1972,23030821.11
贵州省,520000,1972,15326901.6
海南省,460000,1972,3584761.179
河北省,130000,1972,59707292.65
河南省,410000,1972,62831856.66
黑龙江省,230000,1972,43523988.83
湖北省,420000,1972,35601103.34
湖南省,430000,1972,26743876.04
吉林省,220000,1972,29629423.55
江苏省,320000,1972,60463697.85
江西省,360000,1972,19577933.54
辽宁省,210000,1972,57810144.41
内蒙古自治区,150000,1972,33872625.29
宁夏回族自治区,640000,1972,9309917.065
青海省,630000,1972,4980941.814
山东省,370000,1972,133055928.3
山西省,140000,1972,37183832.04
陕西省,610000,1972,28119683.34
上海市,310000,1972,23457596.12
四川省,510000,1972,33349529.84
台湾省,710000,1972,36226680.89
天津市,120000,1972,17582510.16
西藏自治区,540000,1972,2984402.586
香港特别行政区,810000,1972,9157199.281
新疆维吾尔自治区,650000,1972,29975437.3
云南省,530000,1972,18529414.72
浙江省,330000,1972,17631597.29
重庆市,500000,1972,11373648.55
安徽省,340000,1973,38236524.82
澳门特别行政区,820000,1973,221600.1904
北京市,110000,1973,25519791.09
福建省,350000,1973,15645326.03
甘肃省,620000,1973,28266660.38
广东省,440000,1973,37644429.46
广西壮族自治区,450000,1973,23906929.54
贵州省,520000,1973,15838982.05
海南省,460000,1973,3771431.735
河北省,130000,1973,61963579.08
河南省,410000,1973,65003001.47
黑龙江省,230000,1973,45891011.92
湖北省,420000,1973,36915751.43
湖南省,430000,1973,28362641.3
吉林省,220000,1973,30170790.71
江苏省,320000,1973,62921321.42
江西省,360000,1973,20215453.06
辽宁省,210000,1973,61432180.06
内蒙古自治区,150000,1973,34969398.3
宁夏回族自治区,640000,1973,9524302.508
青海省,630000,1973,5190707.038
山东省,370000,1973,135688048
山西省,140000,1973,38909968.1
陕西省,610000,1973,28737312.16
上海市,310000,1973,24325049.59
四川省,510000,1973,34293897.89
台湾省,710000,1973,40088718.99
天津市,120000,1973,18026053.89
西藏自治区,540000,1973,3119895.179
香港特别行政区,810000,1973,9283686.105
新疆维吾尔自治区,650000,1973,31138454.72
云南省,530000,1973,19284284.17
浙江省,330000,1973,18492843.72
重庆市,500000,1973,11752866.01
安徽省,340000,1974,38557562.02
澳门特别行政区,820000,1974,241987.2335
北京市,110000,1974,26577875.75
福建省,350000,1974,15874221.42
甘肃省,620000,1974,28804967.55
广东省,440000,1974,38857071.98
广西壮族自治区,450000,1974,24467920.16
贵州省,520000,1974,16266617.69
海南省,460000,1974,3789534.706
河北省,130000,1974,63369410.28
河南省,410000,1974,65526142.79
黑龙江省,230000,1974,47183085.48
湖北省,420000,1974,37463759.69
湖南省,430000,1974,29345313.09
吉林省,220000,1974,30250400.07
江苏省,320000,1974,63353589.03
江西省,360000,1974,20321271.98
辽宁省,210000,1974,60850459.83
内蒙古自治区,150000,1974,35408223.16
宁夏回族自治区,640000,1974,9566797.841
青海省,630000,1974,5321682.984
山东省,370000,1974,131995200.7
山西省,140000,1974,40077030.09
陕西省,610000,1974,30937064.09
上海市,310000,1974,24789013.39
四川省,510000,1974,35771711
台湾省,710000,1974,39151562.58
天津市,120000,1974,18264106.14
西藏自治区,540000,1974,3203984.382
香港特别行政区,810000,1974,10464645.71
新疆维吾尔自治区,650000,1974,32313676.9
云南省,530000,1974,19778767.54
浙江省,330000,1974,18972806.62
重庆市,500000,1974,11962636.5
安徽省,340000,1975,43482094.1
澳门特别行政区,820000,1975,227465.5648
北京市,110000,1975,30528798.91
福建省,350000,1975,17988364.27
甘肃省,620000,1975,33324324.11
广东省,440000,1975,45435057.05
广西壮族自治区,450000,1975,27765988.88
贵州省,520000,1975,18451298.45
海南省,460000,1975,4216784.749
河北省,130000,1975,71339628.48
河南省,410000,1975,76966559.39
黑龙江省,230000,1975,55447712.67
湖北省,420000,1975,42403529.44
湖南省,430000,1975,33102826.69
吉林省,220000,1975,34481576.03
江苏省,320000,1975,74770451.75
江西省,360000,1975,22874539.8
辽宁省,210000,1975,69099654.25
内蒙古自治区,150000,1975,40505019.32
宁夏回族自治区,640000,1975,10706632.21
青海省,630000,1975,6053926.581
山东省,370000,1975,147475401.7
山西省,140000,1975,45449074.41
陕西省,610000,1975,35015304.18
上海市,310000,1975,28200353.28
四川省,510000,1975,40982184.82
台湾省,710000,1975,42279415.76
天津市,120000,1975,20751917.58
西藏自治区,540000,1975,3563777.43
香港特别行政区,810000,1975,10396829.75
新疆维吾尔自治区,650000,1975,36934792.02
云南省,530000,1975,22703688.68
浙江省,330000,1975,22012973.21
重庆市,500000,1975,13624818.44
安徽省,340000,1976,44882905.22
澳门特别行政区,820000,1976,232009.1988
北京市,110000,1976,31814444.79
福建省,350000,1976,18782826.83
甘肃省,620000,1976,34562199.71
广东省,440000,1976,47177115.56
广西壮族自治区,450000,1976,29737747.2
贵州省,520000,1976,18681898.43
海南省,460000,1976,4388696.978
河北省,130000,1976,75882913.85
河南省,410000,1976,79348500.36
黑龙江省,230000,1976,59395070.83
湖北省,420000,1976,44325128.34
湖南省,430000,1976,33805399.2
吉林省,220000,1976,35867117.27
江苏省,320000,1976,78282943.16
江西省,360000,1976,23902705.05
辽宁省,210000,1976,70691333.19
内蒙古自治区,150000,1976,41623158.81
宁夏回族自治区,640000,1976,11100828.84
青海省,630000,1976,6228849.516
山东省,370000,1976,151775701.1
山西省,140000,1976,47595987.64
陕西省,610000,1976,37859618.11
上海市,310000,1976,29616833.48
四川省,510000,1976,41867188.56
台湾省,710000,1976,49817272.18
天津市,120000,1976,21624027.89
西藏自治区,540000,1976,3643908.229
香港特别行政区,810000,1976,11919197.27
新疆维吾尔自治区,650000,1976,38519776.66
云南省,530000,1976,23413325.97
浙江省,330000,1976,22804426.18
重庆市,500000,1976,14051040.42
安徽省,340000,1977,53305745.47
澳门特别行政区,820000,1977,248692.0517
北京市,110000,1977,35768135.09
福建省,350000,1977,20871477.85
甘肃省,620000,1977,39042897.58
广东省,440000,1977,52897180.69
广西壮族自治区,450000,1977,33293235.9
贵州省,520000,1977,21215423.57
海南省,460000,1977,4822659.161
河北省,130000,1977,85466298.57
河南省,410000,1977,88819100.46
黑龙江省,230000,1977,66901058.82
湖北省,420000,1977,49335446.44
湖南省,430000,1977,37536276.82
吉林省,220000,1977,40146989.25
江苏省,320000,1977,86588153.13
江西省,360000,1977,26839560.53
辽宁省,210000,1977,77731483.6
内蒙古自治区,150000,1977,45983874.99
宁夏回族自治区,640000,1977,12136618.89
青海省,630000,1977,7038681.045
山东省,370000,1977,169440865.3
山西省,140000,1977,53046800.6
陕西省,610000,1977,43213010.5
上海市,310000,1977,33954831.32
四川省,510000,1977,46996697.95
台湾省,710000,1977,53281213.25
天津市,120000,1977,24181521.92
西藏自治区,540000,1977,4083390.825
香港特别行政区,810000,1977,13720318.1
新疆维吾尔自治区,650000,1977,43335085.74
云南省,530000,1977,26458585.75
浙江省,330000,1977,25402104.3
重庆市,500000,1977,15749012.94
安徽省,340000,1978,60418448.23
澳门特别行政区,820000,1978,267512.5118
北京市,110000,1978,38753408.57
福建省,350000,1978,23535685.6
甘肃省,620000,1978,41446749.49
广东省,440000,1978,59834077.05
广西壮族自治区,450000,1978,36396284.73
贵州省,520000,1978,23943521.11
海南省,460000,1978,5365695.607
河北省,130000,1978,100757026
河南省,410000,1978,101247520.7
黑龙江省,230000,1978,72975973.85
湖北省,420000,1978,56911013.44
湖南省,430000,1978,41126161.68
吉林省,220000,1978,45112854.08
江苏省,320000,1978,102121614.9
江西省,360000,1978,30424758.91
辽宁省,210000,1978,86866595.03
内蒙古自治区,150000,1978,52691498.53
宁夏回族自治区,640000,1978,13778233.49
青海省,630000,1978,7402725.328
山东省,370000,1978,196517426.2
山西省,140000,1978,58907658.72
陕西省,610000,1978,48339895.24
上海市,310000,1978,37210911.37
四川省,510000,1978,52413976.08
台湾省,710000,1978,60661966.53
天津市,120000,1978,25822351.43
西藏自治区,540000,1978,4355220.885
香港特别行政区,810000,1978,14469558.12
新疆维吾尔自治区,650000,1978,46214052.63
云南省,530000,1978,29615820.57
浙江省,330000,1978,29216208.25
重庆市,500000,1978,17150940.44
安徽省,340000,1979,61129048.5
澳门特别行政区,820000,1979,283206.0999
北京市,110000,1979,38487082.93
福建省,350000,1979,24781283.35
甘肃省,620000,1979,41573104
广东省,440000,1979,60332712.72
广西壮族自治区,450000,1979,36963637.75
贵州省,520000,1979,24885994.4
海南省,460000,1979,5507245.797
河北省,130000,1979,103318905.9
河南省,410000,1979,105451251.7
黑龙江省,230000,1979,75299937.34
湖北省,420000,1979,60736680.91
湖南省,430000,1979,42842072.06
吉林省,220000,1979,46088385.54
江苏省,320000,1979,106682770.3
江西省,360000,1979,30870693
辽宁省,210000,1979,87325684.27
内蒙古自治区,150000,1979,53175592.12
宁夏回族自治区,640000,1979,14106291.64
青海省,630000,1979,7479307.151
山东省,370000,1979,199225807.6
山西省,140000,1979,60770675.62
陕西省,610000,1979,48581360.7
上海市,310000,1979,37459214.1
四川省,510000,1979,53731018.02
台湾省,710000,1979,63875758.43
天津市,120000,1979,25702973.66
西藏自治区,540000,1979,4472864.886
香港特别行政区,810000,1979,13838574.63
新疆维吾尔自治区,650000,1979,46509550.39
云南省,530000,1979,30205196.77
浙江省,330000,1979,29660209.54
重庆市,500000,1979,17495262.23
安徽省,340000,1980,65743257.88
澳门特别行政区,820000,1980,375942.7583
北京市,110000,1980,22753150.33
福建省,350000,1980,23976285.15
甘肃省,620000,1980,33284928.6
广东省,440000,1980,48121625.03
广西壮族自治区,450000,1980,34851108.62
贵州省,520000,1980,26128961.04
海南省,460000,1980,6005996.792
河北省,130000,1980,109853780.9
河南省,410000,1980,111530213.6
黑龙江省,230000,1980,52436838.19
湖北省,420000,1980,73724585.68
湖南省,430000,1980,48615602.32
吉林省,220000,1980,35477372.62
江苏省,320000,1980,109166041.3
江西省,360000,1980,33520882.83
辽宁省,210000,1980,88763962.84
内蒙古自治区,150000,1980,51105104.35
宁夏回族自治区,640000,1980,14200217.44
青海省,630000,1980,8423649.219
山东省,370000,1980,198520857.9
山西省,140000,1980,60999666.27
陕西省,610000,1980,46148615.11
上海市,310000,1980,32989570.15
四川省,510000,1980,60848016.79
台湾省,710000,1980,68127246.26
天津市,120000,1980,18408909.17
西藏自治区,540000,1980,4260287.919
香港特别行政区,810000,1980,14197478.03
新疆维吾尔自治区,650000,1980,40372861.96
云南省,530000,1980,28232431.29
浙江省,330000,1980,31944074.9
重庆市,500000,1980,17856762.05
安徽省,340000,1981,66437037.31
澳门特别行政区,820000,1981,368726.7811
北京市,110000,1981,22375859.08
福建省,350000,1981,23960275.75
甘肃省,620000,1981,33334903.29
广东省,440000,1981,48001049.06
广西壮族自治区,450000,1981,35022527.97
贵州省,520000,1981,26165236.77
海南省,460000,1981,5996081.56
河北省,130000,1981,106893239.2
河南省,410000,1981,110415094.2
黑龙江省,230000,1981,53969242.71
湖北省,420000,1981,71855599.85
湖南省,430000,1981,48649636.24
吉林省,220000,1981,35361025.26
江苏省,320000,1981,106033444.6
江西省,360000,1981,34117442.84
辽宁省,210000,1981,88586399.4
内蒙古自治区,150000,1981,50305719.21
宁夏回族自治区,640000,1981,13707549.9
青海省,630000,1981,8368566.583
山东省,370000,1981,195203238.3
山西省,140000,1981,62074213.86
陕西省,610000,1981,45567106.38
上海市,310000,1981,31285784.43
四川省,510000,1981,60736163.44
台湾省,710000,1981,63070193.17
天津市,120000,1981,17904798.99
西藏自治区,540000,1981,4295022.093
香港特别行政区,810000,1981,15107762.94
新疆维吾尔自治区,650000,1981,39680395.74
云南省,530000,1981,28315299.86
浙江省,330000,1981,31675568.43
重庆市,500000,1981,18143871.08
安徽省,340000,1982,70830276.49
澳门特别行政区,820000,1982,397833.5867
北京市,110000,1982,23078100.59
福建省,350000,1982,25477829.19
甘肃省,620000,1982,36671405.38
广东省,440000,1982,49921634.33
广西壮族自治区,450000,1982,37329867.47
贵州省,520000,1982,27190950.51
海南省,460000,1982,6393817.637
河北省,130000,1982,110839825.2
河南省,410000,1982,115452664.9
黑龙江省,230000,1982,57336175.14
湖北省,420000,1982,77725358.8
湖南省,430000,1982,50599925.01
吉林省,220000,1982,36298692.91
江苏省,320000,1982,109903187.7
江西省,360000,1982,35553069.02
辽宁省,210000,1982,91147014.94
内蒙古自治区,150000,1982,52210555.92
宁夏回族自治区,640000,1982,14136650.94
青海省,630000,1982,8766445.647
山东省,370000,1982,202897420.1
山西省,140000,1982,64961796.1
陕西省,610000,1982,47185379
上海市,310000,1982,32620600.29
四川省,510000,1982,64249321.41
台湾省,710000,1982,66616313.18
天津市,120000,1982,18769676.84
西藏自治区,540000,1982,4554325.208
香港特别行政区,810000,1982,14015905.26
新疆维吾尔自治区,650000,1982,41204980.13
云南省,530000,1982,30034183.88
浙江省,330000,1982,34451863.29
重庆市,500000,1982,19347197.96
安徽省,340000,1983,73763649.92
澳门特别行政区,820000,1983,465659.0154
北京市,110000,1983,23446447.7
福建省,350000,1983,27415451.41
甘肃省,620000,1983,37569084.13
广东省,440000,1983,54176341.81
广西壮族自治区,450000,1983,39760250.58
贵州省,520000,1983,28026834.51
海南省,460000,1983,6909700.461
河北省,130000,1983,119229076.2
河南省,410000,1983,120165781.9
黑龙江省,230000,1983,61822167.16
湖北省,420000,1983,82790421.67
湖南省,430000,1983,52484146.07
吉林省,220000,1983,37436956.4
江苏省,320000,1983,115795371.2
江西省,360000,1983,37704828.97
辽宁省,210000,1983,96950984.8
内蒙古自治区,150000,1983,55960502.65
宁夏回族自治区,640000,1983,14860136.41
青海省,630000,1983,9176769.675
山东省,370000,1983,215131132.6
山西省,140000,1983,67309716.22
陕西省,610000,1983,50445845.95
上海市,310000,1983,33727689.82
四川省,510000,1983,66397422.14
台湾省,710000,1983,69862781.66
天津市,120000,1983,18992501
西藏自治区,540000,1983,4862975.516
香港特别行政区,810000,1983,15816366.52
新疆维吾尔自治区,650000,1983,42918344.81
云南省,530000,1983,32191029.04
浙江省,330000,1983,37285299.35
重庆市,500000,1983,20130410.75
安徽省,340000,1984,79019471.28
澳门特别行政区,820000,1984,483248.6091
北京市,110000,1984,25744017.04
福建省,350000,1984,30550077.71
甘肃省,620000,1984,40392130.01
广东省,440000,1984,58711045.34
广西壮族自治区,450000,1984,43101464.18
贵州省,520000,1984,30005262.18
海南省,460000,1984,7434971.123
河北省,130000,1984,131389970.3
河南省,410000,1984,128667447.3
黑龙江省,230000,1984,68146699.59
湖北省,420000,1984,90422277.62
湖南省,430000,1984,57450805.52
吉林省,220000,1984,40767126.01
江苏省,320000,1984,131891049.3
江西省,360000,1984,43135211.56
辽宁省,210000,1984,110658185.7
内蒙古自治区,150000,1984,59584067.55
宁夏回族自治区,640000,1984,15775723.2
青海省,630000,1984,9708959.496
山东省,370000,1984,227918983.2
山西省,140000,1984,74727588.53
陕西省,610000,1984,55227389.2
上海市,310000,1984,37146598.89
四川省,510000,1984,70822063.39
台湾省,710000,1984,71726128.27
天津市,120000,1984,20618686.79
西藏自治区,540000,1984,5202872.424
香港特别行政区,810000,1984,17435585.29
新疆维吾尔自治区,650000,1984,47542275.97
云南省,530000,1984,34444934.87
浙江省,330000,1984,41348316.5
重庆市,500000,1984,21790271.29
安徽省,340000,1985,79421630.77
澳门特别行政区,820000,1985,540847.2922
北京市,110000,1985,25571286.15
福建省,350000,1985,34146185.64
甘肃省,620000,1985,40304740.91
广东省,440000,1985,65454653.84
广西壮族自治区,450000,1985,48608277.99
贵州省,520000,1985,29517822.03
海南省,460000,1985,8254701.24
河北省,130000,1985,123867471.3
河南省,410000,1985,136507196.2
黑龙江省,230000,1985,68491958.23
湖北省,420000,1985,87375824.26
湖南省,430000,1985,56823918.13
吉林省,220000,1985,40406595.71
江苏省,320000,1985,126848225.1
江西省,360000,1985,43731456.57
辽宁省,210000,1985,103304489.6
内蒙古自治区,150000,1985,67083188.96
宁夏回族自治区,640000,1985,16110925.58
青海省,630000,1985,11364378.58
山东省,370000,1985,235034015.9
山西省,140000,1985,75898995.3
陕西省,610000,1985,55551308.36
上海市,310000,1985,33981720.54
四川省,510000,1985,68126217.47
台湾省,710000,1985,71091815.58
天津市,120000,1985,19726010.19
西藏自治区,540000,1985,5835014.49
香港特别行政区,810000,1985,18028833.96
新疆维吾尔自治区,650000,1985,45854181.79
云南省,530000,1985,36342973.6
浙江省,330000,1985,46689839.9
重庆市,500000,1985,23502518.39
安徽省,340000,1986,85123849.57
澳门特别行政区,820000,1986,622804.1142
北京市,110000,1986,26603375.94
福建省,350000,1986,37080706.98
甘肃省,620000,1986,41787922.96
广东省,440000,1986,69449003.87
广西壮族自治区,450000,1986,54138378.45
贵州省,520000,1986,30581404.62
海南省,460000,1986,8823239.902
河北省,130000,1986,135290088.4
河南省,410000,1986,145653801.4
黑龙江省,230000,1986,73873592.99
湖北省,420000,1986,92233803.35
湖南省,430000,1986,59267053.89
吉林省,220000,1986,41654379.96
江苏省,320000,1986,134820212.7
江西省,360000,1986,47621157.68
辽宁省,210000,1986,108260359
内蒙古自治区,150000,1986,68794123.09
宁夏回族自治区,640000,1986,18312498.69
青海省,630000,1986,11892950.58
山东省,370000,1986,245037250.3
山西省,140000,1986,81092739.54
陕西省,610000,1986,58644962.66
上海市,310000,1986,36146869.97
四川省,510000,1986,71117719.1
台湾省,710000,1986,79274452.66
天津市,120000,1986,22271162.46
西藏自治区,540000,1986,6262016.489
香港特别行政区,810000,1986,20536067.15
新疆维吾尔自治区,650000,1986,48308748.23
云南省,530000,1986,38363001.96
浙江省,330000,1986,49329849.38
重庆市,500000,1986,29678234.1
安徽省,340000,1987,90215831.41
澳门特别行政区,820000,1987,699266.8054
北京市,110000,1987,28049459.28
福建省,350000,1987,39932843.32
甘肃省,620000,1987,43496575.84
广东省,440000,1987,80243884.56
广西壮族自治区,450000,1987,57311892.08
贵州省,520000,1987,31657746.79
海南省,460000,1987,9360995.535
河北省,130000,1987,142639044.4
河南省,410000,1987,152544767.1
黑龙江省,230000,1987,81443176.46
湖北省,420000,1987,97436817.4
湖南省,430000,1987,62100380.43
吉林省,220000,1987,45070780.76
江苏省,320000,1987,151783037
江西省,360000,1987,49871900.14
辽宁省,210000,1987,114712974.2
内蒙古自治区,150000,1987,72264765.36
宁夏回族自治区,640000,1987,19919465.04
青海省,630000,1987,12316962.62
山东省,370000,1987,263289029.8
山西省,140000,1987,86733023.91
陕西省,610000,1987,60771526.44
上海市,310000,1987,38527911.03
四川省,510000,1987,73818204.79
台湾省,710000,1987,83401370.06
天津市,120000,1987,23399263.54
西藏自治区,540000,1987,6576935.685
香港特别行政区,810000,1987,20620615.88
新疆维吾尔自治区,650000,1987,50743160.24
云南省,530000,1987,41127751.64
