省,省代码,年份,CO2排放量_吨
浙江省,330000,1987,54812461.27
重庆市,500000,1987,31107069.15
安徽省,340000,1988,94458525.89
澳门特别行政区,820000,1988,716678.6698
北京市,110000,1988,30617960.59
福建省,350000,1988,48427851.97
甘肃省,620000,1988,45513783.48
广东省,440000,1988,89525814.37
广西壮族自治区,450000,1988,61071315.54
贵州省,520000,1988,34846539.13
海南省,460000,1988,10086367.52
河北省,130000,1988,154495453.6
河南省,410000,1988,159954836.4
黑龙江省,230000,1988,87336795.85
湖北省,420000,1988,100481622.6
湖南省,430000,1988,66988202.28
吉林省,220000,1988,48537590.26
江苏省,320000,1988,166546809
江西省,360000,1988,54111493.62
辽宁省,210000,1988,123077806.5
内蒙古自治区,150000,1988,75442184.37
宁夏回族自治区,640000,1988,20996644.57
青海省,630000,1988,13135747.69
山东省,370000,1988,283823613.9
山西省,140000,1988,92321436.46
陕西省,610000,1988,63837885.35
上海市,310000,1988,41177917.09
四川省,510000,1988,79279061.72
台湾省,710000,1988,97065133.89
天津市,120000,1988,24123486.23
西藏自治区,540000,1988,7031645.278
香港特别行政区,810000,1988,23135821.96
新疆维吾尔自治区,650000,1988,53552219.14
云南省,530000,1988,44884007.39
浙江省,330000,1988,60400909.32
重庆市,500000,1988,32572616.61
安徽省,340000,1989,101500998.2
澳门特别行政区,820000,1989,724421.6293
北京市,110000,1989,32635641.13
福建省,350000,1989,48761396.34
甘肃省,620000,1989,48824124.75
广东省,440000,1989,94952898.78
广西壮族自治区,450000,1989,62563097.33
贵州省,520000,1989,36564675.95
海南省,460000,1989,10933694.48
河北省,130000,1989,157175344.7
河南省,410000,1989,162777810
黑龙江省,230000,1989,92785534.01
湖北省,420000,1989,103965875.6
湖南省,430000,1989,69301819.77
吉林省,220000,1989,50859871.14
江苏省,320000,1989,175025516.4
江西省,360000,1989,54319699.61
辽宁省,210000,1989,125723852.9
内蒙古自治区,150000,1989,78848154.38
宁夏回族自治区,640000,1989,21416800.88
青海省,630000,1989,13484629.39
山东省,370000,1989,287706077.3
山西省,140000,1989,95382723.7
陕西省,610000,1989,64286527.8
上海市,310000,1989,45178179.65
四川省,510000,1989,81608294.67
台湾省,710000,1989,103952276.4
天津市,120000,1989,26181351.11
西藏自治区,540000,1989,7200557.298
香港特别行政区,810000,1989,23490165.52
新疆维吾尔自治区,650000,1989,54459728.08
云南省,530000,1989,45721740.14
浙江省,330000,1989,62973826.26
重庆市,500000,1989,32899542.76
安徽省,340000,1990,103191306.9
澳门特别行政区,820000,1990,742026.7859
北京市,110000,1990,31971743.49
福建省,350000,1990,48530649.88
甘肃省,620000,1990,50209680.55
广东省,440000,1990,97847976.05
广西壮族自治区,450000,1990,64553508.96
贵州省,520000,1990,38184511.86
海南省,460000,1990,13155650.92
河北省,130000,1990,159130622.8
河南省,410000,1990,164146304
黑龙江省,230000,1990,92192504.48
湖北省,420000,1990,103204534.6
湖南省,430000,1990,71086157.13
吉林省,220000,1990,49883609.11
江苏省,320000,1990,173927081.9
江西省,360000,1990,54808856.28
辽宁省,210000,1990,124554398.8
内蒙古自治区,150000,1990,87308687.34
宁夏回族自治区,640000,1990,21174829.21
青海省,630000,1990,13967953.9
山东省,370000,1990,291335074.4
山西省,140000,1990,110285621.6
陕西省,610000,1990,64726564.37
上海市,310000,1990,43601090.07
四川省,510000,1990,86058746.11
台湾省,710000,1990,107130642.9
天津市,120000,1990,24499965.91
西藏自治区,540000,1990,7341557.7
香港特别行政区,810000,1990,23666896.6
新疆维吾尔自治区,650000,1990,51213640.65
云南省,530000,1990,47323755.5
浙江省,330000,1990,64370538.23
重庆市,500000,1990,33103503.3
安徽省,340000,1991,106500459.9
澳门特别行政区,820000,1991,776722.0051
北京市,110000,1991,32518682.14
福建省,350000,1991,50034168.24
甘肃省,620000,1991,52732185.56
广东省,440000,1991,103110839.9
广西壮族自治区,450000,1991,66763713.41
贵州省,520000,1991,39848512.63
海南省,460000,1991,13517609.59
河北省,130000,1991,171633097.9
河南省,410000,1991,171742384.7
黑龙江省,230000,1991,96907106.08
湖北省,420000,1991,112933542.3
湖南省,430000,1991,72917245.98
吉林省,220000,1991,53541257.84
江苏省,320000,1991,183061520.6
江西省,360000,1991,57370160.19
辽宁省,210000,1991,134446060.6
内蒙古自治区,150000,1991,88624746.85
宁夏回族自治区,640000,1991,24198728.58
青海省,630000,1991,14374237.41
山东省,370000,1991,299630544.7
山西省,140000,1991,117110189.1
陕西省,610000,1991,68160013.73
上海市,310000,1991,49304053.43
四川省,510000,1991,90270711.16
台湾省,710000,1991,114021091.2
天津市,120000,1991,27832848.48
西藏自治区,540000,1991,7588063.348
香港特别行政区,810000,1991,25737148.11
新疆维吾尔自治区,650000,1991,53149067.39
云南省,530000,1991,48573457.43
浙江省,330000,1991,72716741.6
重庆市,500000,1991,36833730.77
安徽省,340000,1992,113045265.4
澳门特别行政区,820000,1992,860426.4547
北京市,110000,1992,32392197.63
福建省,350000,1992,51711016.32
甘肃省,620000,1992,55162938.23
广东省,440000,1992,109593747.2
广西壮族自治区,450000,1992,69586469.59
贵州省,520000,1992,40390751.17
海南省,460000,1992,13957186.52
河北省,130000,1992,178848659.4
河南省,410000,1992,179071500.9
黑龙江省,230000,1992,99809124.27
湖北省,420000,1992,117226153.3
湖南省,430000,1992,77519948.74
吉林省,220000,1992,55182099.87
江苏省,320000,1992,190729403.5
江西省,360000,1992,60415504.87
辽宁省,210000,1992,133301072.1
内蒙古自治区,150000,1992,91667862.34
宁夏回族自治区,640000,1992,27188190.15
青海省,630000,1992,15191946.32
山东省,370000,1992,308666380.6
山西省,140000,1992,124312928
陕西省,610000,1992,70764762.23
上海市,310000,1992,52210361.41
四川省,510000,1992,89970174.69
台湾省,710000,1992,118408093.9
天津市,120000,1992,32138238.6
西藏自治区,540000,1992,7909618.458
香港特别行政区,810000,1992,29901670.49
新疆维吾尔自治区,650000,1992,57441489.24
云南省,530000,1992,53098286.31
浙江省,330000,1992,77525224.62
重庆市,500000,1992,40906259.9
安徽省,340000,1993,121956182.7
澳门特别行政区,820000,1993,946884.5231
北京市,110000,1993,33646751.65
福建省,350000,1993,56152416.46
甘肃省,620000,1993,56529005.74
广东省,440000,1993,131979184.4
广西壮族自治区,450000,1993,73759581.76
贵州省,520000,1993,43267215.53
海南省,460000,1993,14904656.76
河北省,130000,1993,196820338.4
河南省,410000,1993,191456234.6
黑龙江省,230000,1993,102048509.6
湖北省,420000,1993,124837998.6
湖南省,430000,1993,82438894.11
吉林省,220000,1993,56111687.74
江苏省,320000,1993,223318903.3
江西省,360000,1993,64644579.68
辽宁省,210000,1993,142466939.8
内蒙古自治区,150000,1993,98771763.45
宁夏回族自治区,640000,1993,28448139.89
青海省,630000,1993,16183972.56
山东省,370000,1993,333803880.7
山西省,140000,1993,133907880.2
陕西省,610000,1993,73441479.95
上海市,310000,1993,55105646.79
四川省,510000,1993,97514450.11
台湾省,710000,1993,121755910.7
天津市,120000,1993,35232905.05
西藏自治区,540000,1993,8176056.407
香港特别行政区,810000,1993,30484234.89
新疆维吾尔自治区,650000,1993,58902023.95
云南省,530000,1993,55389317.71
浙江省,330000,1993,86465991.67
重庆市,500000,1993,43100816.57
安徽省,340000,1994,127244659.7
澳门特别行政区,820000,1994,1022031.898
北京市,110000,1994,35428196.03
福建省,350000,1994,59644781.19
甘肃省,620000,1994,56868672.9
广东省,440000,1994,141186775.8
广西壮族自治区,450000,1994,78616073.58
贵州省,520000,1994,45660426.97
海南省,460000,1994,15715490.49
河北省,130000,1994,210217251.3
河南省,410000,1994,197577260.4
黑龙江省,230000,1994,101992498.1
湖北省,420000,1994,137362538.4
湖南省,430000,1994,85588633.03
吉林省,220000,1994,58506411.15
江苏省,320000,1994,240545546.8
江西省,360000,1994,67466061.54
辽宁省,210000,1994,152657491.6
内蒙古自治区,150000,1994,103953440.1
宁夏回族自治区,640000,1994,28809780.26
青海省,630000,1994,18423905.19
山东省,370000,1994,349176286.6
山西省,140000,1994,142860923.6
陕西省,610000,1994,74815779.43
上海市,310000,1994,59890305.56
四川省,510000,1994,100680295.5
台湾省,710000,1994,129837247.3
天津市,120000,1994,39688230.32
西藏自治区,540000,1994,8429754.655
香港特别行政区,810000,1994,27422606.9
新疆维吾尔自治区,650000,1994,61368382.3
云南省,530000,1994,56982879.59
浙江省,330000,1994,91880551.22
重庆市,500000,1994,44308132.53
安徽省,340000,1995,141382817.4
澳门特别行政区,820000,1995,1045523.399
北京市,110000,1995,37607660.6
福建省,350000,1995,64483002.17
甘肃省,620000,1995,61246576.4
广东省,440000,1995,160593434.4
广西壮族自治区,450000,1995,86433881.89
贵州省,520000,1995,50863742.96
海南省,460000,1995,16874060.36
河北省,130000,1995,244166105.3
河南省,410000,1995,223568117
黑龙江省,230000,1995,108168999.9
湖北省,420000,1995,148739672.7
湖南省,430000,1995,93444811.8
吉林省,220000,1995,63263103.07
江苏省,320000,1995,267073555.2
江西省,360000,1995,76206727.63
辽宁省,210000,1995,165084025.8
内蒙古自治区,150000,1995,117542552.3
宁夏回族自治区,640000,1995,30995866.94
青海省,630000,1995,20338648.87
山东省,370000,1995,377479499
山西省,140000,1995,155074335.6
陕西省,610000,1995,83333940.64
上海市,310000,1995,65110212.96
四川省,510000,1995,110079679.2
台湾省,710000,1995,135811218
天津市,120000,1995,42920651.66
西藏自治区,540000,1995,8980154.039
香港特别行政区,810000,1995,27887542.43
新疆维吾尔自治区,650000,1995,67708406.05
云南省,530000,1995,61245881.6
浙江省,330000,1995,106610630.7
重庆市,500000,1995,47184902.23
安徽省,340000,1996,138810217.7
澳门特别行政区,820000,1996,1088644.534
北京市,110000,1996,35556535.73
福建省,350000,1996,65816398.44
甘肃省,620000,1996,60705655.11
广东省,440000,1996,170713142.9
广西壮族自治区,450000,1996,82624043.01
贵州省,520000,1996,49610385.48
海南省,460000,1996,16110604.88
河北省,130000,1996,237315725.3
河南省,410000,1996,223348822.7
黑龙江省,230000,1996,107832661.1
湖北省,420000,1996,144586917.4
湖南省,430000,1996,91703584.99
吉林省,220000,1996,59921010.35
江苏省,320000,1996,258180223
江西省,360000,1996,75596795.87
辽宁省,210000,1996,163607330.6
内蒙古自治区,150000,1996,119521921.9
宁夏回族自治区,640000,1996,30176564.37
青海省,630000,1996,21698328.76
山东省,370000,1996,373635401.2
山西省,140000,1996,154541384.1
陕西省,610000,1996,86120269.29
上海市,310000,1996,62595156.44
四川省,510000,1996,104244712.7
台湾省,710000,1996,140240574.8
天津市,120000,1996,45530044.79
西藏自治区,540000,1996,8908211.029
香港特别行政区,810000,1996,26074011.87
新疆维吾尔自治区,650000,1996,65712310.15
云南省,530000,1996,58228904.88
浙江省,330000,1996,105232786.6
重庆市,500000,1996,45019063.64
安徽省,340000,1997,139784050
澳门特别行政区,820000,1997,1135189.339
北京市,110000,1997,35212594.04
福建省,350000,1997,65820308.42
甘肃省,620000,1997,61971120.21
广东省,440000,1997,220111778.8
广西壮族自治区,450000,1997,84218843.91
贵州省,520000,1997,50893497.86
海南省,460000,1997,16522288.86
河北省,130000,1997,241408205.3
河南省,410000,1997,225084291.4
黑龙江省,230000,1997,107253422.4
湖北省,420000,1997,157228981.6
湖南省,430000,1997,92816868
吉林省,220000,1997,60521060.96
江苏省,320000,1997,255155436.5
江西省,360000,1997,78074039.33
辽宁省,210000,1997,169316762.1
内蒙古自治区,150000,1997,113317748
宁夏回族自治区,640000,1997,33715099.06
青海省,630000,1997,19933486.22
山东省,370000,1997,381424647.6
山西省,140000,1997,156586877.7
陕西省,610000,1997,86645646.03
上海市,310000,1997,68223107.82
四川省,510000,1997,111021197.3
台湾省,710000,1997,149597058.6
天津市,120000,1997,43380168.58
西藏自治区,540000,1997,9148081.173
香港特别行政区,810000,1997,24983890.51
新疆维吾尔自治区,650000,1997,66308421.26
云南省,530000,1997,63384333.84
浙江省,330000,1997,104781494.6
重庆市,500000,1997,49345889.98
安徽省,340000,1998,140959444.9
澳门特别行政区,820000,1998,1247339.842
北京市,110000,1998,34072501.55
福建省,350000,1998,70030472.28
甘肃省,620000,1998,60664077.43
广东省,440000,1998,244094536.6
广西壮族自治区,450000,1998,85955591.64
贵州省,520000,1998,55796694.37
海南省,460000,1998,16934901.53
河北省,130000,1998,242293891.5
河南省,410000,1998,228895124.9
黑龙江省,230000,1998,100913824
湖北省,420000,1998,161642525.8
湖南省,430000,1998,95701053.34
吉林省,220000,1998,57557267.05
江苏省,320000,1998,271411069.3
江西省,360000,1998,79767053.11
辽宁省,210000,1998,164891295.7
内蒙古自治区,150000,1998,123195538.6
宁夏回族自治区,640000,1998,32863018.09
青海省,630000,1998,19958224.51
山东省,370000,1998,386902443.1
山西省,140000,1998,158926178.2
陕西省,610000,1998,87041464.92
上海市,310000,1998,66172840.31
四川省,510000,1998,108581423.7
台湾省,710000,1998,154644532.9
天津市,120000,1998,44656216.26
西藏自治区,540000,1998,9169040.415
香港特别行政区,810000,1998,31055706.95
新疆维吾尔自治区,650000,1998,65605690.1
云南省,530000,1998,64541490.08
浙江省,330000,1998,109636159.7
重庆市,500000,1998,54481829.28
安徽省,340000,1999,138871806.5
澳门特别行政区,820000,1999,1248491.042
北京市,110000,1999,40137267.96
福建省,350000,1999,73525762.49
甘肃省,620000,1999,63318504.6
广东省,440000,1999,234628679.9
广西壮族自治区,450000,1999,83213868.3
贵州省,520000,1999,54525914.37
海南省,460000,1999,17024027.23
河北省,130000,1999,233640929.7
河南省,410000,1999,223966234.4
黑龙江省,230000,1999,103799018.1
湖北省,420000,1999,159901945.6
湖南省,430000,1999,91643228.4
吉林省,220000,1999,56200152.43
江苏省,320000,1999,262566617.7
江西省,360000,1999,76397213.02
辽宁省,210000,1999,159061196.3
内蒙古自治区,150000,1999,129990526.6
宁夏回族自治区,640000,1999,30968017.53
青海省,630000,1999,20832598.88
山东省,370000,1999,371744609.4
山西省,140000,1999,152952472.4
陕西省,610000,1999,85205460.7
上海市,310000,1999,62578856.51
四川省,510000,1999,105971571.5
台湾省,710000,1999,159037395.3
天津市,120000,1999,44863034.22
西藏自治区,540000,1999,9065242.113
香港特别行政区,810000,1999,33829429.83
新疆维吾尔自治区,650000,1999,62015131.23
云南省,530000,1999,64698569.54
浙江省,330000,1999,107410490.8
重庆市,500000,1999,52579960.54
安徽省,340000,2000,144342900.7
澳门特别行政区,820000,2000,1157961.007
北京市,110000,2000,43133076.5
福建省,350000,2000,74605153.85
甘肃省,620000,2000,67518991.03
广东省,440000,2000,243059512.2
广西壮族自治区,450000,2000,94638537.65
贵州省,520000,2000,54241898.63
海南省,460000,2000,17811898.15
河北省,130000,2000,253490019.9
河南省,410000,2000,223754241.6
黑龙江省,230000,2000,104881427.7
湖北省,420000,2000,170592907.4
湖南省,430000,2000,93269514.41
吉林省,220000,2000,60578928.07
江苏省,320000,2000,279168196.9
江西省,360000,2000,80508714.03
辽宁省,210000,2000,176690927.1
内蒙古自治区,150000,2000,140109202.8
宁夏回族自治区,640000,2000,31782303.35
青海省,630000,2000,24196067.99
山东省,370000,2000,384095327.3
山西省,140000,2000,165876878.5
陕西省,610000,2000,89410303.8
上海市,310000,2000,71538175.19
四川省,510000,2000,108654585.9
台湾省,710000,2000,169410357.6
天津市,120000,2000,47741953.04
西藏自治区,540000,2000,9636722.678
香港特别行政区,810000,2000,30551735.39
新疆维吾尔自治区,650000,2000,69036445.42
云南省,530000,2000,72648407.07
浙江省,330000,2000,119013241.5
重庆市,500000,2000,52337772.92
安徽省,340000,2001,152599784.5
澳门特别行政区,820000,2001,1252499.347
北京市,110000,2001,43311434.79
福建省,350000,2001,85162161.4
甘肃省,620000,2001,70594947.79
广东省,440000,2001,252345786.4
广西壮族自治区,450000,2001,99131711.52
贵州省,520000,2001,57076920.48
海南省,460000,2001,18656847.16
河北省,130000,2001,271754640.2
河南省,410000,2001,241104222.2
黑龙江省,230000,2001,107979180.6
湖北省,420000,2001,172244663.8
湖南省,430000,2001,97550990.69
吉林省,220000,2001,65226914.92
江苏省,320000,2001,297308552.2
江西省,360000,2001,84728768.81
辽宁省,210000,2001,175640064.7
内蒙古自治区,150000,2001,142679832.3
宁夏回族自治区,640000,2001,32949584.48
青海省,630000,2001,24703978.78
山东省,370000,2001,403922520.8
山西省,140000,2001,173419965.7
陕西省,610000,2001,93520959.33
上海市,310000,2001,69645920.86
四川省,510000,2001,111107719.6
台湾省,710000,2001,172309850.7
天津市,120000,2001,51193703.78
西藏自治区,540000,2001,10112565.34
香港特别行政区,810000,2001,30239629.22
新疆维吾尔自治区,650000,2001,73178228.91
云南省,530000,2001,75648291.05
浙江省,330000,2001,126433723.4
重庆市,500000,2001,53914802.9
安徽省,340000,2002,159799154.3
澳门特别行政区,820000,2002,1349651.551
北京市,110000,2002,45715663.79
福建省,350000,2002,90278008.48
甘肃省,620000,2002,74430493.31
广东省,440000,2002,265486402.1
广西壮族自治区,450000,2002,104441868.3
贵州省,520000,2002,63726952.31
海南省,460000,2002,19812107.55
河北省,130000,2002,308619335.8
河南省,410000,2002,257188779
黑龙江省,230000,2002,116042344.8
湖北省,420000,2002,181760737.3
湖南省,430000,2002,102022503.3
吉林省,220000,2002,70295081.5
江苏省,320000,2002,312324741
江西省,360000,2002,90491756.73
辽宁省,210000,2002,186956808.5
内蒙古自治区,150000,2002,156339684.1
宁夏回族自治区,640000,2002,37258514.68
青海省,630000,2002,26682478.88
山东省,370000,2002,450278097.7
山西省,140000,2002,199129088.3
陕西省,610000,2002,100035344.8
上海市,310000,2002,80866286.07
四川省,510000,2002,115845806.2
台湾省,710000,2002,177881597.2
天津市,120000,2002,53101506.55
西藏自治区,540000,2002,10711058.08
香港特别行政区,810000,2002,29305896.5
新疆维吾尔自治区,650000,2002,77913871.28
云南省,530000,2002,79207724.23
浙江省,330000,2002,135158750.7
重庆市,500000,2002,56748344.53
安徽省,340000,2003,177350080.1
澳门特别行政区,820000,2003,1477900.663
北京市,110000,2003,49524960.71
福建省,350000,2003,100742479.7
甘肃省,620000,2003,88248767.09
广东省,440000,2003,305345034.3
广西壮族自治区,450000,2003,119919257.2
贵州省,520000,2003,83217437.98
海南省,460000,2003,22071351.95
河北省,130000,2003,346976462.4
河南省,410000,2003,297991142.9
黑龙江省,230000,2003,126214180
湖北省,420000,2003,208491772.2
湖南省,430000,2003,117842856.5
吉林省,220000,2003,77726607.62
江苏省,320000,2003,363877490
江西省,360000,2003,105181834.1
辽宁省,210000,2003,206153670.1
内蒙古自治区,150000,2003,193669046.1
宁夏回族自治区,640000,2003,44936720.58
青海省,630000,2003,30098376.2
山东省,370000,2003,549374220.2
山西省,140000,2003,227608100.8
陕西省,610000,2003,114939673.5
上海市,310000,2003,92319351.45
四川省,510000,2003,126520730.6
台湾省,710000,2003,183622227
天津市,120000,2003,57383888.99
西藏自治区,540000,2003,12084338.15
香港特别行政区,810000,2003,31717903.37
新疆维吾尔自治区,650000,2003,90159507.15
云南省,530000,2003,94204005.04
浙江省,330000,2003,157390352.8
重庆市,500000,2003,63289817.31
安徽省,340000,2004,197213866.2
澳门特别行政区,820000,2004,1755416.894
北京市,110000,2004,54575775.19
福建省,350000,2004,114755304.7
甘肃省,620000,2004,100285697.7
广东省,440000,2004,348366777.7
广西壮族自治区,450000,2004,147368503.6
贵州省,520000,2004,98803239.19
海南省,460000,2004,26591493.99
河北省,130000,2004,394407975.8
河南省,410000,2004,362742660.4
黑龙江省,230000,2004,135344002
湖北省,420000,2004,243176720.6
湖南省,430000,2004,140246996.4
吉林省,220000,2004,84110452.24
江苏省,320000,2004,434922548.6
江西省,360000,2004,117303726.8
辽宁省,210000,2004,224856816.6
内蒙古自治区,150000,2004,228895004.3
宁夏回族自治区,640000,2004,51104224
青海省,630000,2004,35393047.14
山东省,370000,2004,623612538.1
山西省,140000,2004,259195835.4
陕西省,610000,2004,132745839.6
上海市,310000,2004,108254088.2
四川省,510000,2004,144673797.8
台湾省,710000,2004,192379685.7
天津市,120000,2004,62326363.59
西藏自治区,540000,2004,14058027.11
香港特别行政区,810000,2004,29550421.94
新疆维吾尔自治区,650000,2004,104182146.6
云南省,530000,2004,109501158.9
浙江省,330000,2004,184446522.4
重庆市,500000,2004,71510102.29
安徽省,340000,2005,226390503
澳门特别行政区,820000,2005,1888009.538
北京市,110000,2005,60665551.72
福建省,350000,2005,128468333.6
甘肃省,620000,2005,112641501.2
广东省,440000,2005,371462010.5
广西壮族自治区,450000,2005,166502112.2
贵州省,520000,2005,113341749.8
海南省,460000,2005,28531265.25
河北省,130000,2005,456920329.8
河南省,410000,2005,411795162.2
黑龙江省,230000,2005,143425719.1
湖北省,420000,2005,261770843.6
湖南省,430000,2005,152720681.6
吉林省,220000,2005,92283947.8
江苏省,320000,2005,531706076
江西省,360000,2005,128496410.6
辽宁省,210000,2005,246833363.4
内蒙古自治区,150000,2005,275958206
宁夏回族自治区,640000,2005,56099787.56
青海省,630000,2005,38720132.95
山东省,370000,2005,673934531.5
山西省,140000,2005,313274691
陕西省,610000,2005,155551894.4
上海市,310000,2005,115370448
四川省,510000,2005,168215305.3
台湾省,710000,2005,196887779.9
天津市,120000,2005,81987471.61
西藏自治区,540000,2005,15489941.87
香港特别行政区,810000,2005,31674660.58
新疆维吾尔自治区,650000,2005,115253805.1
云南省,530000,2005,119960510
