省,省代码,年份,CO2排放量_吨
浙江省,330000,2005,212698735.4
重庆市,500000,2005,80021848.92
安徽省,340000,2006,248580760
澳门特别行政区,820000,2006,1970366.031
北京市,110000,2006,63899288.38
福建省,350000,2006,156057297.4
甘肃省,620000,2006,120987859.9
广东省,440000,2006,383360096.6
广西壮族自治区,450000,2006,178175351.7
贵州省,520000,2006,131977353.7
海南省,460000,2006,31893762.37
河北省,130000,2006,494913641.5
河南省,410000,2006,456193034.3
黑龙江省,230000,2006,148843955
湖北省,420000,2006,302563951
湖南省,430000,2006,178813507.7
吉林省,220000,2006,98020505.65
江苏省,320000,2006,597512846.8
江西省,360000,2006,135971300.6
辽宁省,210000,2006,265732209.2
内蒙古自治区,150000,2006,328438311.5
宁夏回族自治区,640000,2006,70225417.48
青海省,630000,2006,46611283.6
山东省,370000,2006,736411950.3
山西省,140000,2006,338823362.9
陕西省,610000,2006,165371253.1
上海市,310000,2006,124628480
四川省,510000,2006,187790383.1
台湾省,710000,2006,199238027.1
天津市,120000,2006,83839460.98
西藏自治区,540000,2006,16749091.15
香港特别行政区,810000,2006,31558415.45
新疆维吾尔自治区,650000,2006,127684527.8
云南省,530000,2006,142414875.3
浙江省,330000,2006,256460745.3
重庆市,500000,2006,97053858.97
安徽省,340000,2007,285447471.3
澳门特别行政区,820000,2007,2068742.424
北京市,110000,2007,63753557.37
福建省,350000,2007,163085433.4
甘肃省,620000,2007,137407644.9
广东省,440000,2007,392957070.6
广西壮族自治区,450000,2007,212773709
贵州省,520000,2007,139363293.4
海南省,460000,2007,35022420.19
河北省,130000,2007,544309808.1
河南省,410000,2007,501769723.4
黑龙江省,230000,2007,156932291.5
湖北省,420000,2007,314925942.8
湖南省,430000,2007,207796793.3
吉林省,220000,2007,106402294.4
江苏省,320000,2007,618783054.2
江西省,360000,2007,155131109.7
辽宁省,210000,2007,286832955.4
内蒙古自治区,150000,2007,386697371.9
宁夏回族自治区,640000,2007,76330668.55
青海省,630000,2007,53449352.23
山东省,370000,2007,781165657.9
山西省,140000,2007,369838816.3
陕西省,610000,2007,195688075.5
上海市,310000,2007,127207432
四川省,510000,2007,209899226.4
台湾省,710000,2007,201471193.7
天津市,120000,2007,85655154.76
西藏自治区,540000,2007,18077920.23
香港特别行政区,810000,2007,33257693.35
新疆维吾尔自治区,650000,2007,134008350.7
云南省,530000,2007,161465059.9
浙江省,330000,2007,273236958.5
重庆市,500000,2007,104835053.5
安徽省,340000,2008,322314417.6
澳门特别行政区,820000,2008,2015442.393
北京市,110000,2008,63535280.7
福建省,350000,2008,172245888.4
甘肃省,620000,2008,138662548.6
广东省,440000,2008,397043715.1
广西壮族自治区,450000,2008,215478454
贵州省,520000,2008,134040848.9
海南省,460000,2008,35343724.97
河北省,130000,2008,561276016.1
河南省,410000,2008,518063559
黑龙江省,230000,2008,159526424.4
湖北省,420000,2008,323740891
湖南省,430000,2008,205941936.9
吉林省,220000,2008,102254998.8
江苏省,320000,2008,630227213.2
江西省,360000,2008,158460285.5
辽宁省,210000,2008,298983651.6
内蒙古自治区,150000,2008,397196539.4
宁夏回族自治区,640000,2008,75427806.34
青海省,630000,2008,53357597.69
山东省,370000,2008,795067085.4
山西省,140000,2008,381437919.4
陕西省,610000,2008,216817366.6
上海市,310000,2008,133276677.8
四川省,510000,2008,210783247.9
台湾省,710000,2008,191675566.9
天津市,120000,2008,88093846.08
西藏自治区,540000,2008,18992591.9
香港特别行政区,810000,2008,32833202.62
新疆维吾尔自治区,650000,2008,145184808.2
云南省,530000,2008,165360706.5
浙江省,330000,2008,294301735.4
重庆市,500000,2008,108779308.3
安徽省,340000,2009,334870311.6
澳门特别行政区,820000,2009,2129467.015
北京市,110000,2009,66557701.46
福建省,350000,2009,182919859.6
甘肃省,620000,2009,149775585
广东省,440000,2009,420275364.5
广西壮族自治区,450000,2009,231890162.2
贵州省,520000,2009,145971598.7
海南省,460000,2009,39964373.92
河北省,130000,2009,631064666.3
河南省,410000,2009,542281258
黑龙江省,230000,2009,162761801.6
湖北省,420000,2009,354625736.3
湖南省,430000,2009,219384144.6
吉林省,220000,2009,120920656.4
江苏省,320000,2009,669789622.9
江西省,360000,2009,176529448.7
辽宁省,210000,2009,321139541.2
内蒙古自治区,150000,2009,408871292.1
宁夏回族自治区,640000,2009,82026356.72
青海省,630000,2009,54502298.42
山东省,370000,2009,840164781.3
山西省,140000,2009,418635254.2
陕西省,610000,2009,233338472.3
上海市,310000,2009,149620546.7
四川省,510000,2009,217217775.4
台湾省,710000,2009,183033128.1
天津市,120000,2009,106989661.5
西藏自治区,540000,2009,20202580.51
香港特别行政区,810000,2009,34599610.78
新疆维吾尔自治区,650000,2009,152750016.4
云南省,530000,2009,170803511.1
浙江省,330000,2009,314858882.5
重庆市,500000,2009,112666255.4
安徽省,340000,2010,358503105.6
澳门特别行政区,820000,2010,2262251.947
北京市,110000,2010,72923448.49
福建省,350000,2010,201986329
甘肃省,620000,2010,166121591.7
广东省,440000,2010,462201726.2
广西壮族自治区,450000,2010,245827226.4
贵州省,520000,2010,148215300.6
海南省,460000,2010,42142585.3
河北省,130000,2010,671608212.2
河南省,410000,2010,582054604
黑龙江省,230000,2010,173373789
湖北省,420000,2010,382510132.7
湖南省,430000,2010,228643763.6
吉林省,220000,2010,137894748.2
江苏省,320000,2010,731163827.6
江西省,360000,2010,184656623.1
辽宁省,210000,2010,364659206.4
内蒙古自治区,150000,2010,464827282.6
宁夏回族自治区,640000,2010,107014483.7
青海省,630000,2010,58616099.48
山东省,370000,2010,888233588
山西省,140000,2010,448659477.4
陕西省,610000,2010,251726499.8
上海市,310000,2010,167517170.3
四川省,510000,2010,227612295.4
台湾省,710000,2010,195842016.7
天津市,120000,2010,118707038
西藏自治区,540000,2010,21612995.28
香港特别行政区,810000,2010,33288964.71
新疆维吾尔自治区,650000,2010,173836364.8
云南省,530000,2010,181827081.4
浙江省,330000,2010,338328727.9
重庆市,500000,2010,118286366.3
安徽省,340000,2011,389163956.8
澳门特别行政区,820000,2011,2373782.76
北京市,110000,2011,75572433.96
福建省,350000,2011,223567888
甘肃省,620000,2011,185415514.6
广东省,440000,2011,519080536.8
广西壮族自治区,450000,2011,270331736.2
贵州省,520000,2011,161835215.3
海南省,460000,2011,44204535.02
河北省,130000,2011,721983402.6
河南省,410000,2011,632205846.7
黑龙江省,230000,2011,180515957.8
湖北省,420000,2011,407045124.4
湖南省,430000,2011,248157091.1
吉林省,220000,2011,153019050.1
江苏省,320000,2011,796485956.1
江西省,360000,2011,203036472.2
辽宁省,210000,2011,388205915
内蒙古自治区,150000,2011,513846056.4
宁夏回族自治区,640000,2011,126847172.8
青海省,630000,2011,63463286.04
山东省,370000,2011,949154573.9
山西省,140000,2011,495650066.9
陕西省,610000,2011,279156526.4
上海市,310000,2011,174438236.8
四川省,510000,2011,255342619
台湾省,710000,2011,200080241.5
天津市,120000,2011,123786522.2
西藏自治区,540000,2011,23494689.85
香港特别行政区,810000,2011,35403061.83
新疆维吾尔自治区,650000,2011,213078279.2
云南省,530000,2011,197174329.7
浙江省,330000,2011,366433475.4
重庆市,500000,2011,125844348.4
安徽省,340000,2012,402870381.9
澳门特别行政区,820000,2012,2380941.173
北京市,110000,2012,78344338.98
福建省,350000,2012,228852630.3
甘肃省,620000,2012,189696896.3
广东省,440000,2012,528102851
广西壮族自治区,450000,2012,288017884.9
贵州省,520000,2012,164789853.2
海南省,460000,2012,47734274.54
河北省,130000,2012,743645280.2
河南省,410000,2012,652481297.8
黑龙江省,230000,2012,182531440.4
湖北省,420000,2012,428483320.6
湖南省,430000,2012,255001733
吉林省,220000,2012,155707615.3
江苏省,320000,2012,819466358
江西省,360000,2012,209492684.2
辽宁省,210000,2012,407436664.7
内蒙古自治区,150000,2012,523005877.2
宁夏回族自治区,640000,2012,124387524.5
青海省,630000,2012,66443066.09
山东省,370000,2012,975769063
山西省,140000,2012,518496390.5
陕西省,610000,2012,278889075.5
上海市,310000,2012,179224048.6
四川省,510000,2012,260054191.3
台湾省,710000,2012,197112614.3
天津市,120000,2012,125890653.6
西藏自治区,540000,2012,24329255.95
香港特别行政区,810000,2012,35026860.67
新疆维吾尔自治区,650000,2012,241425313.4
云南省,530000,2012,212927885.9
浙江省,330000,2012,366509350.7
重庆市,500000,2012,127918873
安徽省,340000,2013,432133808.6
澳门特别行政区,820000,2013,2443769.927
北京市,110000,2013,78136552.06
福建省,350000,2013,232099096.8
甘肃省,620000,2013,196636684
广东省,440000,2013,551722950.7
广西壮族自治区,450000,2013,296261237
贵州省,520000,2013,184366876.9
海南省,460000,2013,48572734.68
河北省,130000,2013,782139407.4
河南省,410000,2013,674562316.3
黑龙江省,230000,2013,187451366.9
湖北省,420000,2013,442385246.1
湖南省,430000,2013,261042897
吉林省,220000,2013,158632916.9
江苏省,320000,2013,861809498.4
江西省,360000,2013,213709041.9
辽宁省,210000,2013,419151649.8
内蒙古自治区,150000,2013,551492270.4
宁夏回族自治区,640000,2013,128478800.2
青海省,630000,2013,69862485.33
山东省,370000,2013,1027827623
山西省,140000,2013,535790938.2
陕西省,610000,2013,296454483.6
上海市,310000,2013,181945393.6
四川省,510000,2013,267196246.6
台湾省,710000,2013,201939958.8
天津市,120000,2013,129313933
西藏自治区,540000,2013,25224624.18
香港特别行政区,810000,2013,36096368.98
新疆维吾尔自治区,650000,2013,274916757.4
云南省,530000,2013,222280623.6
浙江省,330000,2013,376790997.2
重庆市,500000,2013,138989805.5
安徽省,340000,2014,439745963.8
澳门特别行政区,820000,2014,2643446.993
北京市,110000,2014,79475485.6
福建省,350000,2014,235206846.7
甘肃省,620000,2014,194817849.3
广东省,440000,2014,552862327.2
广西壮族自治区,450000,2014,299701114.7
贵州省,520000,2014,184466459
海南省,460000,2014,47230960.2
河北省,130000,2014,802650737.3
河南省,410000,2014,665211909
黑龙江省,230000,2014,182866174.1
湖北省,420000,2014,456516122.1
湖南省,430000,2014,256754054.1
吉林省,220000,2014,158808834.5
江苏省,320000,2014,870495699.8
江西省,360000,2014,211874325.3
辽宁省,210000,2014,426753234.9
内蒙古自治区,150000,2014,542966399.2
宁夏回族自治区,640000,2014,125261185
青海省,630000,2014,70323202.62
山东省,370000,2014,1036199633
山西省,140000,2014,525515876
陕西省,610000,2014,293576358.9
上海市,310000,2014,186258094.7
四川省,510000,2014,264785405.2
台湾省,710000,2014,203898303.6
天津市,120000,2014,133682904.5
西藏自治区,540000,2014,25192019.16
香港特别行政区,810000,2014,37727297.76
新疆维吾尔自治区,650000,2014,323158537.9
云南省,530000,2014,219311997.2
浙江省,330000,2014,388705304.7
重庆市,500000,2014,148431422.3
安徽省,340000,2015,444211403.6
澳门特别行政区,820000,2015,2751691.291
北京市,110000,2015,80420685.95
福建省,350000,2015,231335072.3
甘肃省,620000,2015,194235262.7
广东省,440000,2015,546155407.9
广西壮族自治区,450000,2015,293584696.5
贵州省,520000,2015,178585224.5
海南省,460000,2015,48005364.09
河北省,130000,2015,763994082.6
河南省,410000,2015,659924911.4
黑龙江省,230000,2015,180800977.2
湖北省,420000,2015,455372275.1
湖南省,430000,2015,253281451.3
吉林省,220000,2015,152188368.2
江苏省,320000,2015,833144487.7
江西省,360000,2015,212141056.6
辽宁省,210000,2015,417136777.3
内蒙古自治区,150000,2015,536320079.4
宁夏回族自治区,640000,2015,120370764.8
青海省,630000,2015,76254603.34
山东省,370000,2015,1042331762
山西省,140000,2015,504833116.1
陕西省,610000,2015,297184972.4
上海市,310000,2015,193922502.3
四川省,510000,2015,258202581.2
台湾省,710000,2015,204835379.1
天津市,120000,2015,128492738.9
西藏自治区,540000,2015,25610347.9
香港特别行政区,810000,2015,36086474.35
新疆维吾尔自治区,650000,2015,343654905.8
云南省,530000,2015,214986350.3
浙江省,330000,2015,392447772
重庆市,500000,2015,150142926.7
安徽省,340000,2016,447562126
澳门特别行政区,820000,2016,2729073.713
北京市,110000,2016,74134216.64
福建省,350000,2016,228426945.8
甘肃省,620000,2016,191818338.5
广东省,440000,2016,548850883.3
广西壮族自治区,450000,2016,309446125.6
贵州省,520000,2016,192573023
海南省,460000,2016,48308301.98
河北省,130000,2016,748779612.2
河南省,410000,2016,647569257.4
黑龙江省,230000,2016,180166854.6
湖北省,420000,2016,449464277.8
湖南省,430000,2016,255078574.9
吉林省,220000,2016,149386010.1
江苏省,320000,2016,830689800.1
江西省,360000,2016,214928058.8
辽宁省,210000,2016,398572946.9
内蒙古自治区,150000,2016,545922001
宁夏回族自治区,640000,2016,122322237.2
青海省,630000,2016,78591389.32
山东省,370000,2016,1062190662
山西省,140000,2016,501151417.2
陕西省,610000,2016,295280449.9
上海市,310000,2016,181333613.2
四川省,510000,2016,253662732.9
台湾省,710000,2016,206868983.2
天津市,120000,2016,124757728.4
西藏自治区,540000,2016,25929663.53
香港特别行政区,810000,2016,36058927.18
新疆维吾尔自治区,650000,2016,360881132.2
云南省,530000,2016,210642417.6
浙江省,330000,2016,388672337.8
重庆市,500000,2016,156090395.2
安徽省,340000,2017,453812967.8
澳门特别行政区,820000,2017,2867429.704
北京市,110000,2017,76233830.49
福建省,350000,2017,236281755.5
甘肃省,620000,2017,199442438.6
广东省,440000,2017,550385185.1
广西壮族自治区,450000,2017,312652722.9
贵州省,520000,2017,199679779.2
海南省,460000,2017,47958497.04
河北省,130000,2017,754433716.1
河南省,410000,2017,650981464.4
黑龙江省,230000,2017,187998552
湖北省,420000,2017,453294594.4
湖南省,430000,2017,254634463.9
吉林省,220000,2017,150666328
江苏省,320000,2017,848511603.7
江西省,360000,2017,215656927
辽宁省,210000,2017,410853185.2
内蒙古自治区,150000,2017,577613927
宁夏回族自治区,640000,2017,142427148.1
青海省,630000,2017,79881559.49
山东省,370000,2017,1074950876
山西省,140000,2017,506536389.1
陕西省,610000,2017,298113446.5
上海市,310000,2017,183883762.2
四川省,510000,2017,253441542.5
台湾省,710000,2017,208255636.9
天津市,120000,2017,125890652.3
西藏自治区,540000,2017,26035363.94
香港特别行政区,810000,2017,35422199.16
新疆维吾尔自治区,650000,2017,391907132.5
云南省,530000,2017,212542299.1
浙江省,330000,2017,392599706.8
重庆市,500000,2017,158984946.3
安徽省,340000,2018,492192397.8
澳门特别行政区,820000,2018,2631663.777
北京市,110000,2018,77704186.72
福建省,350000,2018,247948702.5
甘肃省,620000,2018,205464166.8
广东省,440000,2018,571610771.8
广西壮族自治区,450000,2018,322487515.5
贵州省,520000,2018,209301617.4
海南省,460000,2018,48576370.11
河北省,130000,2018,796202800.1
河南省,410000,2018,674804784.7
黑龙江省,230000,2018,192378913.7
湖北省,420000,2018,470428512.5
湖南省,430000,2018,259475240.6
吉林省,220000,2018,159117710.1
江苏省,320000,2018,884215524.3
江西省,360000,2018,225504245.6
辽宁省,210000,2018,434582947.7
内蒙古自治区,150000,2018,604939346.3
宁夏回族自治区,640000,2018,154912319.7
青海省,630000,2018,82721746.56
山东省,370000,2018,1110236768
山西省,140000,2018,522573042.6
陕西省,610000,2018,327794510.8
上海市,310000,2018,188922189.7
四川省,510000,2018,257759074.9
台湾省,710000,2018,206278456.3
天津市,120000,2018,136320006.2
西藏自治区,540000,2018,26454596
香港特别行政区,810000,2018,35167375.45
新疆维吾尔自治区,650000,2018,419497542.1
云南省,530000,2018,217358232.5
浙江省,330000,2018,403914618.8
重庆市,500000,2018,163651519.4
安徽省,340000,2019,493113574
澳门特别行政区,820000,2019,2718886.892
北京市,110000,2019,78044413.08
福建省,350000,2019,251683740.7
甘肃省,620000,2019,208698425.8
广东省,440000,2019,578728114.7
广西壮族自治区,450000,2019,322055421.5
贵州省,520000,2019,214417494.6
海南省,460000,2019,48492713.22
河北省,130000,2019,828197199.5
河南省,410000,2019,691043674.5
黑龙江省,230000,2019,192659861.7
湖北省,420000,2019,490417179.4
湖南省,430000,2019,259868617.6
吉林省,220000,2019,159133429.3
江苏省,320000,2019,903868907.2
江西省,360000,2019,226600831.2
辽宁省,210000,2019,445691948.9
内蒙古自治区,150000,2019,635633195
宁夏回族自治区,640000,2019,174003965.4
青海省,630000,2019,81588623.14
山东省,370000,2019,1137954077
山西省,140000,2019,529401520.2
陕西省,610000,2019,347842949.6
上海市,310000,2019,196674965.8
四川省,510000,2019,253486126.2
台湾省,710000,2019,200856011.7
天津市,120000,2019,142040963.6
西藏自治区,540000,2019,26424956.93
香港特别行政区,810000,2019,34953300.69
新疆维吾尔自治区,650000,2019,432814780.4
云南省,530000,2019,216829878.7
浙江省,330000,2019,404079923.3
重庆市,500000,2019,165075533.4
安徽省,340000,2020,491921365.1
澳门特别行政区,820000,2020,2816931.611
北京市,110000,2020,77630137.1
福建省,350000,2020,251596524.3
甘肃省,620000,2020,213700508.1
广东省,440000,2020,600455997.4
广西壮族自治区,450000,2020,333517935
贵州省,520000,2020,220897150.6
海南省,460000,2020,50180102.12
河北省,130000,2020,826743287.6
河南省,410000,2020,697135595.1
黑龙江省,230000,2020,195478907.6
湖北省,420000,2020,494932839.5
湖南省,430000,2020,256405104.6
吉林省,220000,2020,157648580.5
江苏省,320000,2020,894963263.8
江西省,360000,2020,232523996.4
辽宁省,210000,2020,442806243.7
内蒙古自治区,150000,2020,652283065.7
宁夏回族自治区,640000,2020,174305461.3
青海省,630000,2020,80617612.3
山东省,370000,2020,1148726669
山西省,140000,2020,530238223.4
陕西省,610000,2020,360443411.2
上海市,310000,2020,193113587.5
四川省,510000,2020,249253774.6
台湾省,710000,2020,199839738.8
天津市,120000,2020,139935786.1
西藏自治区,540000,2020,25971325.68
香港特别行政区,810000,2020,30408432.46
新疆维吾尔自治区,650000,2020,445711027.8
云南省,530000,2020,215735429.4
浙江省,330000,2020,407022336.1
重庆市,500000,2020,165423585.3
安徽省,340000,2021,517951754.2
澳门特别行政区,820000,2021,2778569.016
北京市,110000,2021,80102176.49
福建省,350000,2021,269332031.3
甘肃省,620000,2021,226080748.7
广东省,440000,2021,640688595.7
广西壮族自治区,450000,2021,350229253.8
贵州省,520000,2021,226784891.7
海南省,460000,2021,51004498.19
河北省,130000,2021,820615047.8
河南省,410000,2021,729969987.7
黑龙江省,230000,2021,205439885.6
湖北省,420000,2021,515799203.6
湖南省,430000,2021,275916516.7
吉林省,220000,2021,162555518.4
江苏省,320000,2021,936367879
江西省,360000,2021,252422344.1
辽宁省,210000,2021,467131431.7
内蒙古自治区,150000,2021,728470939.3
宁夏回族自治区,640000,2021,188879868.4
青海省,630000,2021,84550523.4
山东省,370000,2021,1178087737
山西省,140000,2021,579007295.7
陕西省,610000,2021,384606805.3
上海市,310000,2021,202709667.9
四川省,510000,2021,268385937.1
台湾省,710000,2021,206849496.3
天津市,120000,2021,144835939.7
西藏自治区,540000,2021,26450750.18
香港特别行政区,810000,2021,30026530.34
新疆维吾尔自治区,650000,2021,482794940.9
云南省,530000,2021,219190745.8
浙江省,330000,2021,425847150.8
重庆市,500000,2021,170228892.5
安徽省,340000,2022,520912330.6
澳门特别行政区,820000,2022,2665385.519
北京市,110000,2022,77157245.19
福建省,350000,2022,267029803.7
甘肃省,620000,2022,225000927.6
广东省,440000,2022,634197577.8
广西壮族自治区,450000,2022,351706953.2
贵州省,520000,2022,225588087.3
海南省,460000,2022,50769413.96
河北省,130000,2022,786684018.2
河南省,410000,2022,713191350.2
黑龙江省,230000,2022,203734318.9
湖北省,420000,2022,503020384.4
湖南省,430000,2022,274691729.3
吉林省,220000,2022,160051499.7
江苏省,320000,2022,919149783.2
江西省,360000,2022,262287917.2
辽宁省,210000,2022,458989463.3
内蒙古自治区,150000,2022,757028723
宁夏回族自治区,640000,2022,191617159.6
青海省,630000,2022,85118819.98
山东省,370000,2022,1146652057
山西省,140000,2022,589578338.1
陕西省,610000,2022,385799154.6
上海市,310000,2022,196101244.4
四川省,510000,2022,263363191.4
台湾省,710000,2022,198976353.7
天津市,120000,2022,143018498.1
西藏自治区,540000,2022,25467563.56
香港特别行政区,810000,2022,27738628.2
新疆维吾尔自治区,650000,2022,484931166.4
云南省,530000,2022,212591576.9
浙江省,330000,2022,414972485.6
重庆市,500000,2022,169049683.2
安徽省,340000,2023,546920399.2
澳门特别行政区,820000,2023,2705838.875
北京市,110000,2023,82272659.93
福建省,350000,2023,275303145.3
甘肃省,620000,2023,246083672.9
广东省,440000,2023,690722545.8
广西壮族自治区,450000,2023,371606525
贵州省,520000,2023,233239900
海南省,460000,2023,52930816.97
河北省,130000,2023,810303188.5
河南省,410000,2023,736854465.7
黑龙江省,230000,2023,214795337.2
湖北省,420000,2023,544823400.2
湖南省,430000,2023,298513888.9
吉林省,220000,2023,170404483.8
江苏省,320000,2023,963665851.7
江西省,360000,2023,273116317.6
辽宁省,210000,2023,478343612.6
内蒙古自治区,150000,2023,837966687.8
宁夏回族自治区,640000,2023,201084696.6
青海省,630000,2023,92762593.03
山东省,370000,2023,1177673402
山西省,140000,2023,629094764.2
陕西省,610000,2023,427613190.9
上海市,310000,2023,205270742.6
四川省,510000,2023,278601939.3
台湾省,710000,2023,193111651.6
天津市,120000,2023,151678325.1
西藏自治区,540000,2023,27146987.21
香港特别行政区,810000,2023,29269513.81
新疆维吾尔自治区,650000,2023,522624165.4
云南省,530000,2023,224286167.5
浙江省,330000,2023,441801707.7
重庆市,500000,2023,181041879.5