uid,province_id,province,year,co2_emissions,gdp,green_invention_patents,green_utility_patents,credit,bond,investment,insurance,equity,fund,carbon_finance,gfindex,green_finance_pilot
6417,8,Ningxia,2017,142427148.1,3271.6,203,414,0.043,0.138,0.51,0.023,0.069,0.062,2.153,0.498,0
6418,8,Ningxia,2018,154912319.7,3580.6,345,564,0.044,0.131,0.576,0.023,0.067,0.056,2.422,0.324,0
6419,8,Ningxia,2019,174003965.4,3841.5,320,610,0.045,0.133,0.462,0.019,0.069,0.061,2.145,0.368,0
6420,8,Ningxia,2020,174305461.3,4036.2,425,916,0.044,0.145,0.518,0.015,0.069,0.063,2.926,0.398,0
6421,8,Ningxia,2021,188879868.4,4666.5,454,885,0.047,0.142,0.453,0.014,0.07,0.067,2.508,0.383,0
6422,8,Ningxia,2022,191617159.6,5168.1,520,859,0.047,0.146,0.455,0.014,0.07,0.066,2.47,0.39,0
6423,8,Ningxia,2023,201084696.6,5368.8,601,912,0.046,0.144,0.454,0.015,0.072,0.065,2.579,0.377,0
3400,9,Anhui,2000,144342900.7,3162.3,26,34,0.024,0.068,0.19,0.013,0.037,0.033,4.887,0.322,0
3401,9,Anhui,2001,152599784.5,3547.7,22,37,0.023,0.072,0.166,0.015,0.037,0.033,4.27,0.249,0
3402,9,Anhui,2002,159799154.3,3882.3,31,54,0.023,0.072,0.144,0.019,0.04,0.034,4.868,0.21,0
3403,9,Anhui,2003,177350080.1,4375,47,80,0.025,0.079,0.174,0.012,0.039,0.036,4.24,0.201,0
3404,9,Anhui,2004,197213866.2,5210.9,42,59,0.029,0.087,0.171,0.015,0.043,0.041,3.333,0.365,0
3405,9,Anhui,2005,226390503,5761.7,88,82,0.028,0.09,0.167,0.015,0.045,0.04,3.171,0.312,0
3406,9,Anhui,2006,248580760,6602.6,101,128,0.029,0.09,0.151,0.022,0.05,0.044,2.986,0.402,0
3407,9,Anhui,2007,285447471.3,8078,143,124,0.029,0.093,0.107,0.017,0.051,0.045,2.596,0.262,0
3408,9,Anhui,2008,322314417.6,9691.2,210,192,0.032,0.092,0.118,0.025,0.046,0.043,2.477,0.189,0
3409,9,Anhui,2009,334870311.6,11063.3,339,385,0.036,0.104,0.119,0.025,0.053,0.046,2.109,0.313,0
3410,9,Anhui,2010,358503105.6,13474.6,431,707,0.035,0.103,0.073,0.031,0.053,0.044,1.605,0.217,0
3411,9,Anhui,2011,389163956.8,16532.7,672,996,0.034,0.107,0.071,0.034,0.058,0.046,1.264,0.193,0
3412,9,Anhui,2012,402870381.9,18613.7,1046,1677,0.037,0.107,0.081,0.048,0.054,0.047,1.28,0.177,0
3413,9,Anhui,2013,432133808.6,20888.2,1451,1669,0.036,0.111,0.069,0.042,0.056,0.049,1.062,0.145,0
3414,9,Anhui,2014,439745963.8,22880.7,2301,2060,0.038,0.119,0.08,0.045,0.061,0.053,0.999,0.269,0
3415,9,Anhui,2015,444211403.6,24142.7,3838,3038,0.04,0.115,0.075,0.056,0.056,0.055,0.96,0.196,0
3416,9,Anhui,2016,447562126,26801.2,6267,3349,0.04,0.126,0.064,0.045,0.065,0.059,1.036,0.254,0
3417,9,Anhui,2017,453812967.8,30141.8,7352,3975,0.038,0.123,0.061,0.08,0.067,0.06,0.883,0.24,0
3418,9,Anhui,2018,492192397.8,34377.3,9553,4335,0.043,0.131,0.062,0.075,0.067,0.059,0.766,0.228,0
3419,9,Anhui,2019,493113574,37584.8,6000,5472,0.046,0.138,0.052,0.109,0.073,0.068,0.645,0.372,0
3420,9,Anhui,2020,491921365.1,38628.8,7276,7019,0.046,0.144,0.05,0.065,0.07,0.066,0.696,0.337,0
3421,9,Anhui,2021,517951754.2,43102.8,6509,6788,0.042,0.139,0.049,0.071,0.075,0.062,0.748,0.205,0
3422,9,Anhui,2022,520912330.6,45525.1,6948,7150,0.043,0.142,0.05,0.071,0.075,0.062,0.662,0.215,0
3423,9,Anhui,2023,546920399.2,48227.5,7529,7585,0.043,0.144,0.05,0.071,0.074,0.062,0.585,0.225,0
3700,10,Shandong,2000,384095327.3,8348.5,106,241,0.025,0.07,0.065,0.023,0.036,0.032,2.396,0.349,0
3701,10,Shandong,2001,403922520.8,9172.3,151,260,0.026,0.076,0.055,0.023,0.039,0.033,2.601,0.384,0
3702,10,Shandong,2002,450278097.7,10192.6,130,362,0.024,0.077,0.069,0.026,0.038,0.037,2.16,0.296,0
3703,10,Shandong,2003,549374220.2,11028,188,375,0.027,0.077,0.054,0.021,0.04,0.035,2.066,0.239,0
3704,10,Shandong,2004,623612538.1,13456.2,201,337,0.029,0.079,0.049,0.026,0.044,0.036,1.87,0.295,0
3705,10,Shandong,2005,673934531.5,16120.9,308,469,0.029,0.088,0.051,0.03,0.045,0.042,1.459,0.384,0
3706,10,Shandong,2006,736411950.3,19184,430,612,0.029,0.087,0.037,0.023,0.045,0.04,1.309,0.22,0
3707,10,Shandong,2007,781165657.9,22994.5,545,869,0.032,0.096,0.034,0.02,0.049,0.043,1.125,0.295,0
3708,10,Shandong,2008,795067085.4,27460.2,746,1041,0.035,0.098,0.036,0.032,0.051,0.046,1.061,0.385,0
3709,10,Shandong,2009,840164781.3,29957.2,956,1464,0.03,0.1,0.026,0.033,0.051,0.044,0.856,0.16,0
3710,10,Shandong,2010,888233588,34429.4,1220,1990,0.038,0.103,0.029,0.059,0.053,0.05,0.886,0.322,0
3711,10,Shandong,2011,949154573.9,39622,1578,2384,0.033,0.103,0.026,0.054,0.051,0.044,0.684,0.088,0
3712,10,Shandong,2012,975769063,43584.3,2593,2951,0.035,0.107,0.023,0.065,0.052,0.05,0.754,0.161,0
3713,10,Shandong,2013,1027827623,48058.1,3620,2906,0.035,0.112,0.022,0.087,0.055,0.047,0.671,0.145,0
3714,10,Shandong,2014,1036199633,51552.7,4187,3759,0.037,0.12,0.029,0.062,0.063,0.052,0.638,0.277,0
3715,10,Shandong,2015,1042331762,56159.1,5144,5312,0.043,0.125,0.024,0.082,0.06,0.06,0.653,0.376,0
3716,10,Shandong,2016,1062190662,59702.6,5982,6900,0.042,0.127,0.03,0.104,0.065,0.061,0.599,0.358,0
3717,10,Shandong,2017,1074950876,63958.6,6264,8019,0.04,0.127,0.025,0.094,0.063,0.058,0.572,0.228,0
3718,10,Shandong,2018,1110236768,67864.4,6752,8333,0.043,0.135,0.029,0.107,0.072,0.062,0.5,0.339,0
3719,10,Shandong,2019,1137954077,72024.3,6999,11974,0.043,0.131,0.023,0.125,0.063,0.056,0.655,0.158,0
3720,10,Shandong,2020,1148726669,74355.9,8463,16318,0.043,0.132,0.022,0.108,0.068,0.057,0.553,0.144,0
3721,10,Shandong,2021,1178087737,84838,8567,16182,0.047,0.137,0.025,0.09,0.073,0.064,0.493,0.24,0
3722,10,Shandong,2022,1146652057,89519.4,9608,14282,0.047,0.139,0.025,0.09,0.073,0.063,0.514,0.249,0
3723,10,Shandong,2023,1177673402,94206.4,11072,14826,0.048,0.139,0.024,0.089,0.074,0.063,0.532,0.269,0
1400,11,Shanxi,2000,165876878.5,1861.9,30,40,0.021,0.067,0.279,0.021,0.034,0.033,8.782,0.255,0
1401,11,Shanxi,2001,173419965.7,2049,30,34,0.022,0.072,0.244,0.02,0.038,0.032,7.27,0.255,0
1402,11,Shanxi,2002,199129088.3,2348.2,39,42,0.023,0.072,0.253,0.019,0.037,0.034,6.991,0.178,0
1403,11,Shanxi,2003,227608100.8,2884,35,45,0.025,0.081,0.246,0.029,0.044,0.035,5.288,0.354,0
1404,11,Shanxi,2004,259195835.4,3533.1,38,47,0.026,0.088,0.207,0.026,0.043,0.039,4.689,0.359,0
1405,11,Shanxi,2005,313274691,4118,53,71,0.03,0.089,0.193,0.028,0.046,0.039,3.904,0.397,0
1406,11,Shanxi,2006,338823362.9,4758.7,83,107,0.03,0.091,0.23,0.022,0.048,0.045,4.121,0.415,0
1407,11,Shanxi,2007,369838816.3,5991.9,92,116,0.029,0.096,0.161,0.023,0.051,0.044,3.541,0.296,0
1408,11,Shanxi,2008,381437919.4,7295.8,101,180,0.031,0.094,0.147,0.031,0.049,0.044,2.816,0.253,0
1409,11,Shanxi,2009,418635254.2,7231.2,175,234,0.037,0.105,0.15,0.032,0.055,0.045,3.082,0.374,0
1410,11,Shanxi,2010,448659477.4,9004.5,196,275,0.031,0.103,0.126,0.037,0.054,0.046,2.418,0.203,0
1411,11,Shanxi,2011,495650066.9,11005.1,248,282,0.04,0.114,0.128,0.037,0.06,0.05,2.184,0.428,0
1412,11,Shanxi,2012,518496390.5,11819.7,343,422,0.037,0.112,0.118,0.035,0.061,0.049,1.82,0.299,0
1413,11,Shanxi,2013,535790938.2,12171.8,405,507,0.036,0.119,0.109,0.042,0.059,0.05,1.687,0.275,0
1414,11,Shanxi,2014,525515876,12307,479,529,0.04,0.114,0.115,0.035,0.057,0.054,1.92,0.233,0
1415,11,Shanxi,2015,504833116.1,12036.1,452,636,0.041,0.113,0.123,0.042,0.059,0.051,1.788,0.163,0
1416,11,Shanxi,2016,501151417.2,12160.1,592,750,0.041,0.124,0.104,0.04,0.063,0.059,1.904,0.254,0
1417,11,Shanxi,2017,506536389.1,14679.1,725,1072,0.04,0.12,0.105,0.045,0.066,0.053,1.454,0.162,0
1418,11,Shanxi,2018,522573042.6,16153.1,980,1133,0.045,0.129,0.105,0.06,0.065,0.064,1.792,0.245,0
1419,11,Shanxi,2019,529401520.2,17311,947,1825,0.046,0.135,0.106,0.09,0.069,0.06,1.583,0.284,0
1420,11,Shanxi,2020,530238223.4,18202.7,1117,2397,0.047,0.137,0.107,0.099,0.071,0.061,1.78,0.299,0
1421,11,Shanxi,2021,579007295.7,23087.8,1130,2023,0.052,0.139,0.1,0.082,0.077,0.065,1.147,0.346,0
1422,11,Shanxi,2022,589578338.1,25653.2,1232,1789,0.051,0.137,0.1,0.081,0.076,0.065,1.073,0.338,0
1423,11,Shanxi,2023,629094764.2,26050.8,1543,1941,0.052,0.138,0.098,0.08,0.076,0.066,1.134,0.367,0
6100,12,Shaanxi,2000,89410303.8,1823.3,34,53,0.024,0.072,0.347,0.02,0.036,0.032,13.956,0.361,0
6101,12,Shaanxi,2001,93520959.33,2034.1,29,65,0.025,0.077,0.301,0.017,0.04,0.032,10.664,0.373,0
6102,12,Shaanxi,2002,100035344.8,2281.1,44,91,0.026,0.076,0.284,0.028,0.039,0.033,10.497,0.352,0
6103,12,Shaanxi,2003,114939673.5,2618.8,95,99,0.027,0.078,0.284,0.026,0.042,0.036,9.882,0.339,0
6104,12,Shaanxi,2004,132745839.6,3178.4,83,86,0.029,0.085,0.279,0.022,0.046,0.039,7.798,0.411,0
6105,12,Shaanxi,2005,155551894.4,3857.4,108,110,0.03,0.085,0.186,0.029,0.043,0.038,6.66,0.314,0
6106,12,Shaanxi,2006,165371253.1,4642.1,141,117,0.03,0.088,0.17,0.022,0.043,0.041,5.674,0.235,0
6107,12,Shaanxi,2007,195688075.5,5739.7,201,164,0.032,0.092,0.173,0.025,0.047,0.04,4.775,0.262,0
6108,12,Shaanxi,2008,216817366.6,7256.8,313,230,0.033,0.101,0.125,0.029,0.052,0.042,4.403,0.327,0
6109,12,Shaanxi,2009,233338472.3,8094.9,609,364,0.037,0.105,0.13,0.032,0.056,0.046,3.74,0.389,0
6110,12,Shaanxi,2010,251726499.8,9973,788,547,0.034,0.099,0.106,0.039,0.05,0.044,3.168,0.149,0
6111,12,Shaanxi,2011,279156526.4,12320.1,1253,574,0.036,0.106,0.101,0.044,0.055,0.05,2.534,0.249,0
6112,12,Shaanxi,2012,278889075.5,14311.5,1766,1052,0.036,0.116,0.113,0.042,0.059,0.052,2.377,0.342,0
6113,12,Shaanxi,2013,296454483.6,16106.3,1949,1181,0.036,0.109,0.077,0.053,0.058,0.05,2.245,0.16,0
6114,12,Shaanxi,2014,293576358.9,17635.6,1834,1160,0.042,0.121,0.091,0.046,0.066,0.054,2.251,0.372,0
6115,12,Shaanxi,2015,297184972.4,18188.3,1413,1589,0.038,0.124,0.093,0.064,0.064,0.056,2.04,0.318,0
6116,12,Shaanxi,2016,295280449.9,19354.6,1736,1814,0.042,0.122,0.082,0.047,0.061,0.059,2.172,0.249,0
6117,12,Shaanxi,2017,298113446.5,21776.1,3575,2315,0.041,0.124,0.085,0.055,0.063,0.056,1.777,0.184,0
6118,12,Shaanxi,2018,327794510.8,24354.8,3121,2424,0.043,0.134,0.08,0.065,0.074,0.062,1.72,0.324,0
6119,12,Shaanxi,2019,347842949.6,26214.5,3715,3517,0.042,0.13,0.068,0.103,0.069,0.06,1.57,0.201,0
6120,12,Shaanxi,2020,360443411.2,26297,3851,4841,0.046,0.132,0.084,0.077,0.066,0.058,1.558,0.165,0
6121,12,Shaanxi,2021,384606805.3,30476.6,4160,4224,0.045,0.136,0.072,0.066,0.071,0.061,1.503,0.18,0
6122,12,Shaanxi,2022,385799154.6,33035.6,4369,4064,0.045,0.134,0.07,0.066,0.072,0.06,1.472,0.168,0
6123,12,Shaanxi,2023,427613190.9,33976.5,4572,4356,0.047,0.137,0.071,0.066,0.073,0.06,1.53,0.215,0
4400,13,Guangdong,2000,243059512.2,10958.4,116,222,0.022,0.066,0.05,0.01,0.034,0.03,2.919,0.147,0
4401,13,Guangdong,2001,252345786.4,12319.2,153,287,0.023,0.069,0.047,0.01,0.036,0.03,2.754,0.107,0
4402,13,Guangdong,2002,265486402.1,13848.6,232,360,0.025,0.079,0.051,0.011,0.041,0.037,2.517,0.314,0
4403,13,Guangdong,2003,305345034.3,16286.6,321,505,0.027,0.078,0.043,0.011,0.04,0.036,2.206,0.231,0
4404,13,Guangdong,2004,348366777.7,18994,461,592,0.03,0.083,0.04,0.011,0.042,0.041,1.973,0.299,0
4405,13,Guangdong,2005,371462010.5,22366.1,695,785,0.028,0.088,0.041,0.016,0.049,0.041,1.657,0.323,0
4406,13,Guangdong,2006,383360096.6,26403.1,970,954,0.029,0.094,0.039,0.015,0.05,0.042,1.446,0.37,0
4407,13,Guangdong,2007,392957070.6,32308.5,1155,1181,0.028,0.089,0.028,0.014,0.048,0.043,1.27,0.157,0
4408,13,Guangdong,2008,397043715.1,37351.5,1479,1511,0.031,0.094,0.024,0.023,0.046,0.042,1.108,0.157,0
4409,13,Guangdong,2009,420275364.5,40215.7,2240,1986,0.031,0.094,0.021,0.054,0.052,0.046,1.162,0.198,0
4410,13,Guangdong,2010,462201726.2,46821.3,2797,2859,0.033,0.104,0.024,0.101,0.053,0.047,0.962,0.279,0
4411,13,Guangdong,2011,519080536.8,54009.6,3175,3497,0.034,0.109,0.021,0.111,0.055,0.047,0.893,0.258,0
4412,13,Guangdong,2012,528102851,58057.6,4223,4524,0.04,0.114,0.024,0.095,0.061,0.051,0.822,0.45,0
4413,13,Guangdong,2013,551722950.7,63757.3,5493,5053,0.039,0.111,0.02,0.123,0.059,0.049,0.776,0.272,0
4414,13,Guangdong,2014,552862327.2,69593.4,5926,6277,0.04,0.112,0.022,0.1,0.057,0.05,0.729,0.239,0
4415,13,Guangdong,2015,546155407.9,75820.8,8161,9119,0.04,0.124,0.021,0.126,0.062,0.052,0.749,0.319,0
4416,13,Guangdong,2016,548850883.3,83493.4,12767,12327,0.039,0.125,0.021,0.115,0.064,0.057,0.683,0.26,0
4417,13,Guangdong,2017,550385185.1,93004.8,17502,18834,0.039,0.126,0.019,0.18,0.065,0.058,0.605,0.315,1
4418,13,Guangdong,2018,571610771.8,101875.9,22807,21962,0.042,0.137,0.02,0.199,0.073,0.064,0.587,0.448,1
4419,13,Guangdong,2019,578728114.7,110468.1,21191,25154,0.041,0.133,0.019,0.269,0.069,0.062,0.547,0.307,1
4420,13,Guangdong,2020,600455997.4,113708.9,22988,31283,0.049,0.148,0.02,0.166,0.076,0.065,0.548,0.513,1
4421,13,Guangdong,2021,640688595.7,127577.4,25518,26552,0.048,0.143,0.019,0.172,0.074,0.061,0.517,0.346,1
4422,13,Guangdong,2022,634197577.8,132547.1,25260,23173,0.049,0.139,0.019,0.17,0.074,0.06,0.457,0.326,1
4423,13,Guangdong,2023,690722545.8,137905.4,26996,21662,0.049,0.137,0.02,0.167,0.073,0.061,0.396,0.319,1
4500,14,Guangxi,2000,94638537.65,2096.7,22,41,0.02,0.065,0.213,0.008,0.033,0.031,9.822,0.109,0
4501,14,Guangxi,2001,99131711.52,2302.8,25,33,0.023,0.074,0.301,0.008,0.038,0.036,9.386,0.324,0
4502,14,Guangxi,2002,104441868.3,2552.8,37,48,0.026,0.072,0.211,0.011,0.036,0.035,9.932,0.198,0
4503,14,Guangxi,2003,119919257.2,2833.6,37,44,0.027,0.076,0.217,0.01,0.039,0.035,9.751,0.187,0
4504,14,Guangxi,2004,147368503.6,3348.9,38,59,0.028,0.083,0.223,0.013,0.044,0.038,7.77,0.289,0
4505,14,Guangxi,2005,166502112.2,3789.5,57,70,0.028,0.084,0.207,0.009,0.042,0.037,6.648,0.157,0
4506,14,Guangxi,2006,178175351.7,4479.8,52,79,0.032,0.091,0.235,0.014,0.046,0.043,6.203,0.342,0
4507,14,Guangxi,2007,212773709,5556.4,86,90,0.029,0.092,0.172,0.007,0.05,0.04,4.796,0.16,0
4508,14,Guangxi,2008,215478454,6561.9,109,90,0.029,0.091,0.149,0.014,0.046,0.045,4.743,0.148,0
4509,14,Guangxi,2009,231890162.2,7243.4,124,105,0.036,0.101,0.15,0.027,0.053,0.046,4.324,0.301,0
4510,14,Guangxi,2010,245827226.4,8712,186,168,0.037,0.106,0.127,0.03,0.055,0.049,3.517,0.334,0
4511,14,Guangxi,2011,270331736.2,10472.7,247,187,0.034,0.102,0.083,0.026,0.051,0.046,2.851,0.098,0
4512,14,Guangxi,2012,288017884.9,11496.6,616,327,0.035,0.109,0.102,0.029,0.057,0.051,2.879,0.202,0
4513,14,Guangxi,2013,296261237,12680.6,997,389,0.04,0.109,0.087,0.027,0.054,0.048,2.432,0.139,0
4514,14,Guangxi,2014,299701114.7,13856.7,1554,507,0.038,0.123,0.092,0.029,0.062,0.052,2.474,0.269,0
4515,14,Guangxi,2015,293584696.5,15030.2,1988,639,0.038,0.119,0.092,0.042,0.063,0.052,2.265,0.209,0
4516,14,Guangxi,2016,309446125.6,16417.2,2812,727,0.038,0.122,0.08,0.038,0.062,0.054,2.068,0.131,0
4517,14,Guangxi,2017,312652722.9,18071.7,2812,1069,0.043,0.124,0.102,0.03,0.062,0.055,2.331,0.162,0
4518,14,Guangxi,2018,322487515.5,19951.7,1872,1260,0.048,0.138,0.113,0.031,0.072,0.063,1.943,0.362,0
4519,14,Guangxi,2019,322055421.5,21341.5,1275,1510,0.047,0.134,0.096,0.033,0.071,0.064,2.185,0.289,0
4520,14,Guangxi,2020,333517935,22250.7,1575,2001,0.044,0.14,0.098,0.036,0.076,0.067,2.122,0.308,0
4521,14,Guangxi,2021,350229253.8,25311.5,1747,1700,0.045,0.144,0.084,0.025,0.07,0.062,1.898,0.183,0
4522,14,Guangxi,2022,351706953.2,26419.7,1870,1586,0.045,0.147,0.085,0.025,0.068,0.063,1.788,0.191,0
4523,14,Guangxi,2023,371606525,27501.7,1989,1445,0.045,0.151,0.085,0.024,0.069,0.065,1.731,0.219,0
6500,15,Xinjiang,2000,69036445.42,1374.1,12,27,0.023,0.067,0.357,0.011,0.033,0.03,2.993,0.182,0
6501,15,Xinjiang,2001,73178228.91,1506,16,26,0.021,0.072,0.398,0.01,0.036,0.032,5.136,0.202,0
6502,15,Xinjiang,2002,77913871.28,1630.5,12,38,0.028,0.081,0.488,0.013,0.042,0.036,3.026,0.485,0
6503,15,Xinjiang,2003,90159507.15,1909.3,26,40,0.028,0.082,0.348,0.012,0.043,0.037,4.702,0.403,0
6504,15,Xinjiang,2004,104182146.6,2193.2,15,24,0.029,0.087,0.375,0.011,0.046,0.038,2.336,0.38,0
6505,15,Xinjiang,2005,115253805.1,2543,25,43,0.03,0.085,0.337,0.014,0.042,0.04,2.776,0.285,0
6506,15,Xinjiang,2006,127684527.8,2984.5,32,27,0.032,0.089,0.266,0.013,0.046,0.039,2.655,0.269,0
6507,15,Xinjiang,2007,134008350.7,3536.4,38,57,0.03,0.095,0.28,0.012,0.049,0.04,2.983,0.229,0
6508,15,Xinjiang,2008,145184808.2,4183.9,45,75,0.034,0.103,0.247,0.014,0.051,0.047,2.394,0.432,0
6509,15,Xinjiang,2009,152750016.4,4289.5,59,88,0.036,0.104,0.292,0.018,0.056,0.047,1.907,0.381,0
6510,15,Xinjiang,2010,173836364.8,5425.4,75,130,0.031,0.098,0.194,0.026,0.052,0.047,1.432,0.156,0
6511,15,Xinjiang,2011,213078279.2,6607.6,129,118,0.037,0.11,0.196,0.025,0.056,0.052,1.857,0.321,0
6512,15,Xinjiang,2012,241425313.4,7499.5,124,203,0.036,0.116,0.165,0.025,0.058,0.052,1.011,0.325,0
6513,15,Xinjiang,2013,274916757.4,8518.4,165,239,0.04,0.116,0.161,0.027,0.063,0.054,0.88,0.37,0
6514,15,Xinjiang,2014,323158537.9,9400.2,207,283,0.04,0.113,0.157,0.027,0.06,0.054,1.228,0.257,0
6515,15,Xinjiang,2015,343654905.8,9545.7,285,425,0.046,0.129,0.174,0.024,0.067,0.06,0.93,0.46,0
6516,15,Xinjiang,2016,360881132.2,9913.9,357,581,0.042,0.126,0.223,0.024,0.069,0.059,1.389,0.338,0
6517,15,Xinjiang,2017,391907132.5,11460.8,378,782,0.045,0.13,0.19,0.017,0.07,0.06,1,0.349,1
6518,15,Xinjiang,2018,419497542.1,13110.1,438,666,0.047,0.13,0.185,0.033,0.067,0.064,0.701,0.293,1
6519,15,Xinjiang,2019,432814780.4,14024.9,580,950,0.047,0.139,0.134,0.032,0.073,0.061,0.656,0.324,1
6520,15,Xinjiang,2020,445711027.8,14262.2,554,1312,0.049,0.132,0.142,0.032,0.073,0.063,0.738,0.262,1
6521,15,Xinjiang,2021,482794940.9,16791.5,608,1274,0.049,0.136,0.141,0.032,0.067,0.061,0.967,0.183,1
6522,15,Xinjiang,2022,484931166.4,18550.5,786,1428,0.048,0.136,0.142,0.031,0.069,0.061,0.756,0.202,1
6523,15,Xinjiang,2023,522624165.4,19603.3,974,1744,0.048,0.135,0.141,0.031,0.069,0.061,0.595,0.192,1
3200,16,Jiangsu,2000,279168196.9,8635.1,98,221,0.023,0.068,0.054,0.021,0.035,0.03,2.468,0.248,0
3201,16,Jiangsu,2001,297308552.2,9554.3,127,269,0.023,0.071,0.063,0.017,0.036,0.033,2.622,0.225,0
3202,16,Jiangsu,2002,312324741,10723.9,159,356,0.023,0.074,0.048,0.019,0.04,0.035,2.192,0.225,0
3203,16,Jiangsu,2003,363877490,12588.2,227,385,0.028,0.076,0.055,0.023,0.04,0.036,1.975,0.274,0
3204,16,Jiangsu,2004,434922548.6,14998.7,321,419,0.027,0.078,0.048,0.028,0.043,0.037,1.682,0.262,0
3205,16,Jiangsu,2005,531706076,18345.9,521,552,0.027,0.084,0.046,0.028,0.046,0.037,1.567,0.247,0
3206,16,Jiangsu,2006,597512846.8,21525.1,679,591,0.032,0.094,0.048,0.027,0.05,0.044,1.419,0.47,0
3207,16,Jiangsu,2007,618783054.2,26373.8,986,799,0.031,0.094,0.033,0.024,0.048,0.043,1.079,0.275,0
3208,16,Jiangsu,2008,630227213.2,31445.7,1444,1308,0.031,0.095,0.032,0.053,0.05,0.043,1.058,0.285,0
3209,16,Jiangsu,2009,669789622.9,35074.6,2257,2040,0.033,0.106,0.034,0.067,0.054,0.047,0.968,0.358,0
