co2_emissions,gdp,green_invention_patents,green_utility_patents,credit,bond,investment,insurance,equity,fund,carbon_finance
71538175.19,4880,98,109,0.024,0.067,0.12,0.007,0.034,0.03,6.212
69645920.86,5348.1,165,202,0.024,0.069,0.095,0.011,0.037,0.03,6.25
80866286.07,5908.1,272,230,0.025,0.076,0.101,0.01,0.038,0.035,5.533
92319351.45,6952.5,382,254,0.024,0.079,0.116,0.009,0.04,0.037,4.827
108254088.2,8309.4,451,354,0.025,0.084,0.081,0.013,0.04,0.039,4.367
115370448,9398.8,689,474,0.027,0.083,0.095,0.015,0.045,0.039,3.923
124628480,10825.4,903,503,0.028,0.091,0.077,0.015,0.045,0.039,3.814
127207432,13179.8,1210,646,0.034,0.095,0.073,0.009,0.051,0.043,3.074
133276677.8,14877.1,1433,944,0.032,0.099,0.082,0.012,0.053,0.047,2.955
149620546.7,16181.4,1731,1313,0.031,0.098,0.069,0.018,0.049,0.043,2.706
167517170.3,18319.6,2107,1547,0.034,0.098,0.056,0.026,0.054,0.045,2.609
174438236.8,20406.1,2435,1793,0.037,0.111,0.064,0.024,0.054,0.047,2.51
179224048.6,21774.9,2797,2113,0.035,0.106,0.066,0.024,0.055,0.048,2.305
181945393.6,23809.4,3216,1995,0.04,0.109,0.059,0.022,0.059,0.051,2.356
186258094.7,25964.5,3433,2338,0.036,0.115,0.072,0.031,0.057,0.05,2.191
193922502.3,27821.6,4423,3043,0.04,0.121,0.065,0.038,0.061,0.057,1.965
181333613.2,30963.9,5144,3798,0.04,0.128,0.052,0.055,0.064,0.059,1.789
183883762.2,34378.3,6228,4934,0.037,0.121,0.05,0.078,0.063,0.059,1.849
188922189.7,37769.1,7335,5421,0.041,0.131,0.057,0.08,0.071,0.062,1.813
196674965.8,40241.2,8838,7331,0.047,0.141,0.059,0.071,0.072,0.068,1.514
193113587.5,41603.9,10179,9166,0.052,0.143,0.063,0.069,0.078,0.064,1.566
202709667.9,47059.4,11437,8842,0.049,0.151,0.052,0.056,0.078,0.066,1.431
196101244.4,48594.5,11055,7100,0.049,0.156,0.053,0.057,0.079,0.066,1.391
205270742.6,51404.5,11219,7742,0.05,0.152,0.053,0.058,0.08,0.065,1.321
72648407.07,2052.3,27,40,0.025,0.068,0.261,0.015,0.034,0.033,4.057
75648291.05,2186.4,42,30,0.027,0.076,0.229,0.016,0.037,0.032,3.023
79207724.23,2392,46,43,0.027,0.077,0.27,0.019,0.04,0.036,3.422
94204005.04,2673.6,66,47,0.027,0.077,0.228,0.019,0.041,0.034,3.063
109501158.9,3185.3,59,38,0.026,0.082,0.215,0.027,0.044,0.036,1.645
119960510,3553.3,90,38,0.028,0.086,0.275,0.02,0.047,0.041,1.784
142414875.3,4157.7,97,73,0.033,0.088,0.221,0.018,0.045,0.042,1.99
161465059.9,5166,107,62,0.028,0.094,0.189,0.015,0.049,0.043,1.78
165360706.5,6120.6,163,114,0.035,0.097,0.185,0.029,0.05,0.048,1.309
170803511.1,6690.2,172,146,0.031,0.097,0.152,0.043,0.052,0.045,1.218
181827081.4,7869.9,236,182,0.033,0.1,0.14,0.042,0.053,0.045,1.279
197174329.7,9666.2,264,230,0.033,0.102,0.139,0.042,0.056,0.049,0.721
212927885.9,11266.3,361,302,0.041,0.114,0.127,0.043,0.061,0.054,0.786
222280623.6,13027,413,358,0.038,0.11,0.115,0.051,0.06,0.052,0.861
219311997.2,14275.1,557,574,0.043,0.119,0.128,0.048,0.061,0.053,0.718
214986350.3,15358.6,706,773,0.04,0.124,0.11,0.054,0.065,0.054,0.684
210642417.6,16773.6,973,1016,0.039,0.117,0.102,0.054,0.058,0.053,0.612
212542299.1,18864.6,1094,1448,0.041,0.138,0.134,0.07,0.069,0.064,0.575
217358232.5,21427.5,1362,1881,0.043,0.135,0.106,0.065,0.072,0.057,0.747
216829878.7,23902.1,1378,1861,0.041,0.138,0.091,0.074,0.068,0.061,0.517
215735429.4,25214.5,1584,2672,0.044,0.132,0.08,0.056,0.071,0.06,0.554
219190745.8,27895.3,1585,2390,0.048,0.142,0.077,0.049,0.077,0.062,0.479
212591576.9,29301.1,1919,2416,0.047,0.146,0.077,0.05,0.075,0.062,0.432
224286167.5,30595.8,2319,2532,0.048,0.146,0.076,0.05,0.075,0.061,0.401
140109202.8,1551.3,11,21,0.024,0.071,0.364,0.032,0.037,0.033,3.523
142679832.3,1729.5,15,27,0.024,0.07,0.322,0.032,0.038,0.03,4.075
156339684.1,1959.7,12,28,0.026,0.078,0.311,0.028,0.04,0.035,2.772
193669046.1,2415.1,15,36,0.026,0.082,0.282,0.032,0.04,0.038,3.44
228895004.3,2976.2,30,31,0.029,0.083,0.226,0.022,0.042,0.039,2.543
275958206,3562.7,23,39,0.028,0.088,0.261,0.027,0.047,0.038,1.973
328438311.5,4212.3,37,48,0.03,0.085,0.168,0.032,0.044,0.041,1.749
386697371.9,5239.6,43,42,0.033,0.095,0.17,0.03,0.05,0.046,1.508
397196539.4,6352.4,35,50,0.033,0.093,0.126,0.042,0.047,0.041,1.26
408871292.1,7227,37,73,0.037,0.106,0.125,0.041,0.053,0.045,0.784
464827282.6,8342.1,62,85,0.032,0.107,0.09,0.046,0.052,0.047,0.847
513846056.4,9610.8,97,117,0.034,0.109,0.11,0.052,0.055,0.051,0.817
523005877.2,10638.9,87,166,0.038,0.113,0.078,0.063,0.059,0.049,0.636
551492270.4,11584.9,174,185,0.04,0.117,0.087,0.049,0.064,0.053,0.641
542966399.2,12377.3,183,272,0.034,0.116,0.093,0.057,0.056,0.055,0.646
536320079.4,13062.7,241,392,0.039,0.126,0.084,0.076,0.061,0.054,0.407
545922001,13879,282,492,0.042,0.126,0.086,0.056,0.067,0.055,0.479
577613927,15009.9,313,808,0.04,0.127,0.12,0.056,0.069,0.056,0.82
604939346.3,16252.9,518,1002,0.046,0.135,0.113,0.061,0.074,0.065,0.688
635633195,17479.4,637,1469,0.047,0.137,0.127,0.057,0.074,0.061,0.895
652283065.7,17623.4,710,1865,0.042,0.131,0.109,0.059,0.065,0.057,0.918
728470939.3,21584.8,851,1750,0.046,0.144,0.108,0.042,0.07,0.066,0.464
757028723,23795.7,966,1790,0.047,0.142,0.108,0.043,0.071,0.065,0.465
837966687.8,25020.5,1374,2160,0.047,0.146,0.108,0.044,0.07,0.064,0.487
43133076.5,3328,425,297,0.022,0.068,0.238,0.01,0.035,0.032,12.104
43311434.79,3935.4,425,304,0.023,0.072,0.155,0.01,0.039,0.031,8.844
45715663.79,4634.9,594,363,0.025,0.078,0.155,0.011,0.038,0.035,7.485
49524960.71,5400.1,715,378,0.025,0.076,0.128,0.012,0.04,0.034,6.578
54575775.19,6424.1,785,391,0.029,0.081,0.108,0.017,0.039,0.037,6.016
60665551.72,7327.4,1047,435,0.027,0.084,0.117,0.013,0.043,0.038,5.169
63899288.38,8618.9,1228,620,0.03,0.091,0.109,0.014,0.05,0.039,4.857
63753557.37,10730.4,1638,712,0.033,0.099,0.104,0.016,0.05,0.047,4.002
63535280.7,12167.6,2444,1074,0.034,0.101,0.107,0.016,0.052,0.049,3.755
66557701.46,13335.7,2728,1545,0.033,0.102,0.106,0.025,0.054,0.048,3.768
72923448.49,15420.2,3450,1795,0.033,0.11,0.096,0.024,0.058,0.052,3.134
75572433.96,17653.3,4394,2288,0.038,0.107,0.082,0.037,0.056,0.047,2.912
78344338.98,19568.3,5238,2886,0.035,0.112,0.083,0.042,0.061,0.051,2.586
78136552.06,21746,7547,4652,0.039,0.112,0.075,0.063,0.06,0.049,2.344
79475485.6,23577.5,9325,5428,0.041,0.122,0.083,0.073,0.066,0.056,2.301
80420685.95,26034.1,10666,6034,0.037,0.119,0.064,0.122,0.058,0.052,2.371
74134216.64,28438.7,12050,6585,0.039,0.121,0.074,0.145,0.062,0.052,2.088
76233830.49,31325.9,13973,7179,0.047,0.128,0.074,0.183,0.071,0.057,2.063
77704186.72,35161.4,17238,7673,0.049,0.138,0.077,0.139,0.075,0.059,1.923
78044413.08,37767,17833,7536,0.047,0.128,0.058,0.1,0.064,0.057,1.657
77630137.1,38503.6,19783,9047,0.045,0.14,0.064,0.091,0.072,0.065,1.734
80102176.49,44350.7,23679,8318,0.052,0.14,0.047,0.073,0.071,0.066,1.441
77157245.19,45222.4,26278,7540,0.051,0.138,0.048,0.073,0.071,0.066,1.442
82272659.93,47353.7,25516,6753,0.051,0.135,0.047,0.074,0.07,0.068,1.416
60578928.07,1769.2,43,72,0.024,0.073,0.327,0.014,0.036,0.033,7.988
65226914.92,1921.7,47,46,0.025,0.071,0.241,0.014,0.034,0.033,7.668
70295081.5,2067.3,47,75,0.025,0.077,0.244,0.016,0.042,0.036,6.211
77726607.62,2169.7,64,69,0.025,0.083,0.276,0.019,0.044,0.037,6.278
84110452.24,2487.7,47,72,0.028,0.08,0.267,0.021,0.041,0.038,5.633
92283947.8,2810.1,67,94,0.029,0.087,0.252,0.019,0.046,0.043,5.03
98020505.65,3271.5,78,87,0.03,0.092,0.24,0.019,0.046,0.039,4.453
106402294.4,4134.7,112,124,0.03,0.095,0.212,0.014,0.048,0.045,3.616
102254998.8,4905.4,125,151,0.031,0.098,0.161,0.022,0.051,0.045,2.936
120920656.4,5515.3,166,239,0.032,0.103,0.182,0.024,0.052,0.049,2.438
137894748.2,6505.9,215,211,0.036,0.106,0.151,0.032,0.053,0.051,2.634
153019050.1,7857.7,218,229,0.033,0.101,0.101,0.042,0.056,0.046,1.899
155707615.3,8831.3,278,258,0.036,0.112,0.106,0.05,0.055,0.051,1.849
158632916.9,9608.6,302,264,0.039,0.114,0.101,0.06,0.058,0.056,2.003
158808834.5,10077,369,342,0.035,0.116,0.105,0.059,0.061,0.052,1.559
152188368.2,10162.9,451,502,0.038,0.129,0.11,0.046,0.067,0.055,1.81
149386010.1,10603.5,579,595,0.038,0.119,0.127,0.048,0.061,0.054,1.684
150666328,11083,791,798,0.046,0.137,0.113,0.046,0.07,0.061,1.687
159117710.1,11437.4,917,861,0.042,0.131,0.144,0.039,0.066,0.058,1.839
159133429.3,11949.4,1136,1124,0.042,0.132,0.147,0.051,0.065,0.061,2.514
157648580.5,12499.5,1228,1358,0.05,0.144,0.166,0.039,0.069,0.061,2.361
162555518.4,13431.1,1324,1456,0.051,0.149,0.178,0.032,0.079,0.072,2.312
160051499.7,13121.4,1860,1101,0.051,0.147,0.18,0.033,0.08,0.073,2.502
170404483.8,13942.7,2082,1123,0.051,0.147,0.18,0.033,0.08,0.073,2.572
108654585.9,3975.6,59,85,0.023,0.072,0.122,0.019,0.038,0.031,3.914
111107719.6,4350.5,63,87,0.027,0.076,0.149,0.02,0.04,0.032,3.316
115845806.2,4790.5,103,119,0.029,0.077,0.147,0.02,0.039,0.035,3.29
126520730.6,5422.7,95,123,0.03,0.083,0.126,0.026,0.041,0.04,2.718
144673797.8,6395.8,99,148,0.029,0.081,0.124,0.019,0.045,0.039,2.66
168215305.3,7287.4,152,174,0.029,0.088,0.116,0.029,0.046,0.039,2.424
187790383.1,8602.1,243,299,0.03,0.086,0.09,0.029,0.046,0.037,2.064
209899226.4,10694.5,257,282,0.03,0.094,0.098,0.034,0.048,0.044,1.826
210783247.9,12941.4,280,392,0.034,0.101,0.084,0.038,0.053,0.044,1.466
217217775.4,14396.2,435,645,0.034,0.099,0.086,0.055,0.055,0.048,1.579
227612295.4,17466.7,630,941,0.036,0.105,0.077,0.057,0.056,0.046,1.107
255342619,21313.1,786,1095,0.033,0.106,0.063,0.053,0.056,0.047,0.941
260054191.3,24224.9,1430,1886,0.039,0.109,0.051,0.063,0.054,0.051,0.928
267196246.6,26858.4,1755,1727,0.036,0.114,0.063,0.059,0.057,0.053,0.909
264785405.2,29357.5,2074,2020,0.035,0.114,0.05,0.064,0.056,0.054,0.933
258202581.2,30829.1,3623,3114,0.04,0.125,0.06,0.064,0.062,0.054,0.863
253662732.9,33879.2,5039,3506,0.044,0.133,0.049,0.054,0.067,0.062,0.735
253441542.5,38517.1,6250,4901,0.044,0.128,0.052,0.064,0.069,0.059,0.742
257759074.9,43539,6080,4892,0.044,0.126,0.044,0.091,0.064,0.056,0.593
253486126.2,47168.6,4264,5782,0.048,0.135,0.04,0.091,0.074,0.062,0.607
249253774.6,49445.1,4778,7520,0.052,0.143,0.047,0.092,0.077,0.065,0.647
268385937.1,55131.3,4659,5716,0.044,0.145,0.046,0.067,0.073,0.07,0.495
263363191.4,57609.4,5351,5154,0.044,0.141,0.046,0.068,0.073,0.07,0.515
278601939.3,61353.4,5906,5507,0.044,0.143,0.046,0.068,0.073,0.07,0.529
47741953.04,1608.4,32,81,0.021,0.066,0.308,0.002,0.036,0.032,9.74
51193703.78,1778.3,40,78,0.026,0.075,0.322,0.002,0.039,0.036,7.846
53101506.55,1952.3,73,83,0.026,0.078,0.251,0.003,0.039,0.033,7.704
57383888.99,2288.7,219,127,0.028,0.079,0.259,0.004,0.043,0.038,5.988
62326363.59,2663.3,143,114,0.026,0.082,0.206,0.004,0.042,0.038,5.735
81987471.61,3203.6,173,125,0.026,0.084,0.194,0.004,0.042,0.037,3.905
83839460.98,3592.5,284,210,0.029,0.091,0.176,0.004,0.048,0.039,3.931
85655154.76,4229.8,354,293,0.033,0.093,0.185,0.003,0.047,0.041,3.892
88093846.08,5278.3,290,285,0.033,0.096,0.176,0.006,0.051,0.046,3.322
106989661.5,5828.6,419,423,0.032,0.099,0.154,0.007,0.051,0.044,2.434
118707038,6991.6,535,555,0.036,0.105,0.111,0.013,0.053,0.047,2.012
123786522.2,8240.8,791,811,0.034,0.104,0.105,0.015,0.052,0.048,1.912
125890653.6,9193,1109,1210,0.041,0.11,0.121,0.017,0.059,0.05,1.771
129313933,10075.2,1576,1398,0.04,0.119,0.105,0.022,0.062,0.05,1.757
133682904.5,10749.2,1570,1775,0.037,0.12,0.113,0.026,0.06,0.057,1.587
128492738.9,10889.2,2414,3025,0.037,0.117,0.084,0.026,0.065,0.052,1.331
124757728.4,11487,3245,3472,0.038,0.128,0.09,0.022,0.067,0.057,1.57
125890652.3,12468.2,2673,4121,0.045,0.132,0.104,0.044,0.069,0.063,1.538
136320006.2,13411.1,2807,4321,0.046,0.129,0.081,0.024,0.065,0.057,1.404
142040963.6,14097.2,2693,4720,0.05,0.139,0.163,0.078,0.072,0.064,1.876
139935786.1,14230.8,2610,6132,0.043,0.131,0.125,0.02,0.067,0.059,1.748
144835939.7,16093.2,2538,4153,0.048,0.141,0.123,0.017,0.076,0.063,1.707
143018498.1,16588.5,2548,3564,0.047,0.14,0.122,0.017,0.076,0.063,1.597
151678325.1,17211.8,2754,3521,0.047,0.14,0.123,0.017,0.075,0.063,1.513
31782303.35,297.7,8,8,0.022,0.071,2.185,0.004,0.035,0.03,27.819
32949584.48,341.5,11,10,0.024,0.073,1.84,0.005,0.037,0.035,17.55
37258514.68,381.8,5,9,0.026,0.077,1.75,0.005,0.037,0.036,22.714
44936720.58,448.4,7,8,0.03,0.084,1.703,0.005,0.043,0.039,16.443
51104224,527.3,6,13,0.03,0.083,1.37,0.005,0.043,0.04,12.573
56099787.56,587.2,2,19,0.028,0.083,1.371,0.005,0.046,0.037,11.28
70225417.48,691.6,16,17,0.032,0.091,1.371,0.006,0.049,0.042,8.725
76330668.55,887.9,6,17,0.032,0.095,1.086,0.007,0.05,0.042,7.726
75427806.34,1153.7,16,20,0.031,0.095,0.889,0.009,0.048,0.043,8.01
82026356.72,1284.8,12,23,0.037,0.103,0.921,0.009,0.055,0.047,6.772
107014483.7,1595.3,31,39,0.036,0.097,0.67,0.017,0.05,0.044,6.935
126847172.8,1959.3,41,39,0.036,0.107,0.649,0.018,0.053,0.051,5.008
124387524.5,2162,66,73,0.035,0.109,0.503,0.016,0.06,0.052,2.772
128478800.2,2364.9,166,92,0.039,0.121,0.543,0.012,0.06,0.055,3.505
125261185,2516.4,115,105,0.036,0.118,0.577,0.014,0.06,0.056,3.36
120370764.8,2644.7,126,156,0.041,0.114,0.558,0.02,0.061,0.052,3.459
122322237.2,2853.3,158,297,0.043,0.128,0.646,0.014,0.063,0.056,3.19
142427148.1,3271.6,203,414,0.043,0.138,0.51,0.023,0.069,0.062,2.153
154912319.7,3580.6,345,564,0.044,0.131,0.576,0.023,0.067,0.056,2.422
174003965.4,3841.5,320,610,0.045,0.133,0.462,0.019,0.069,0.061,2.145
174305461.3,4036.2,425,916,0.044,0.145,0.518,0.015,0.069,0.063,2.926
188879868.4,4666.5,454,885,0.047,0.142,0.453,0.014,0.07,0.067,2.508
191617159.6,5168.1,520,859,0.047,0.146,0.455,0.014,0.07,0.066,2.47
201084696.6,5368.8,601,912,0.046,0.144,0.454,0.015,0.072,0.065,2.579
144342900.7,3162.3,26,34,0.024,0.068,0.19,0.013,0.037,0.033,4.887
152599784.5,3547.7,22,37,0.023,0.072,0.166,0.015,0.037,0.033,4.27
159799154.3,3882.3,31,54,0.023,0.072,0.144,0.019,0.04,0.034,4.868
177350080.1,4375,47,80,0.025,0.079,0.174,0.012,0.039,0.036,4.24
197213866.2,5210.9,42,59,0.029,0.087,0.171,0.015,0.043,0.041,3.333
226390503,5761.7,88,82,0.028,0.09,0.167,0.015,0.045,0.04,3.171
248580760,6602.6,101,128,0.029,0.09,0.151,0.022,0.05,0.044,2.986
285447471.3,8078,143,124,0.029,0.093,0.107,0.017,0.051,0.045,2.596
322314417.6,9691.2,210,192,0.032,0.092,0.118,0.025,0.046,0.043,2.477
334870311.6,11063.3,339,385,0.036,0.104,0.119,0.025,0.053,0.046,2.109
358503105.6,13474.6,431,707,0.035,0.103,0.073,0.031,0.053,0.044,1.605
389163956.8,16532.7,672,996,0.034,0.107,0.071,0.034,0.058,0.046,1.264
402870381.9,18613.7,1046,1677,0.037,0.107,0.081,0.048,0.054,0.047,1.28
432133808.6,20888.2,1451,1669,0.036,0.111,0.069,0.042,0.056,0.049,1.062
439745963.8,22880.7,2301,2060,0.038,0.119,0.08,0.045,0.061,0.053,0.999
444211403.6,24142.7,3838,3038,0.04,0.115,0.075,0.056,0.056,0.055,0.96
447562126,26801.2,6267,3349,0.04,0.126,0.064,0.045,0.065,0.059,1.036
453812967.8,30141.8,7352,3975,0.038,0.123,0.061,0.08,0.067,0.06,0.883
492192397.8,34377.3,9553,4335,0.043,0.131,0.062,0.075,0.067,0.059,0.766
493113574,37584.8,6000,5472,0.046,0.138,0.052,0.109,0.073,0.068,0.645
491921365.1,38628.8,7276,7019,0.046,0.144,0.05,0.065,0.07,0.066,0.696
517951754.2,43102.8,6509,6788,0.042,0.139,0.049,0.071,0.075,0.062,0.748
520912330.6,45525.1,6948,7150,0.043,0.142,0.05,0.071,0.075,0.062,0.662
546920399.2,48227.5,7529,7585,0.043,0.144,0.05,0.071,0.074,0.062,0.585
384095327.3,8348.5,106,241,0.025,0.07,0.065,0.023,0.036,0.032,2.396
403922520.8,9172.3,151,260,0.026,0.076,0.055,0.023,0.039,0.033,2.601
450278097.7,10192.6,130,362,0.024,0.077,0.069,0.026,0.038,0.037,2.16
549374220.2,11028,188,375,0.027,0.077,0.054,0.021,0.04,0.035,2.066
623612538.1,13456.2,201,337,0.029,0.079,0.049,0.026,0.044,0.036,1.87
673934531.5,16120.9,308,469,0.029,0.088,0.051,0.03,0.045,0.042,1.459
736411950.3,19184,430,612,0.029,0.087,0.037,0.023,0.045,0.04,1.309
781165657.9,22994.5,545,869,0.032,0.096,0.034,0.02,0.049,0.043,1.125
795067085.4,27460.2,746,1041,0.035,0.098,0.036,0.032,0.051,0.046,1.061
840164781.3,29957.2,956,1464,0.03,0.1,0.026,0.033,0.051,0.044,0.856
888233588,34429.4,1220,1990,0.038,0.103,0.029,0.059,0.053,0.05,0.886
949154573.9,39622,1578,2384,0.033,0.103,0.026,0.054,0.051,0.044,0.684
975769063,43584.3,2593,2951,0.035,0.107,0.023,0.065,0.052,0.05,0.754
1027827623,48058.1,3620,2906,0.035,0.112,0.022,0.087,0.055,0.047,0.671
1036199633,51552.7,4187,3759,0.037,0.12,0.029,0.062,0.063,0.052,0.638
1042331762,56159.1,5144,5312,0.043,0.125,0.024,0.082,0.06,0.06,0.653
1062190662,59702.6,5982,6900,0.042,0.127,0.03,0.104,0.065,0.061,0.599
1074950876,63958.6,6264,8019,0.04,0.127,0.025,0.094,0.063,0.058,0.572
1110236768,67864.4,6752,8333,0.043,0.135,0.029,0.107,0.072,0.062,0.5
1137954077,72024.3,6999,11974,0.043,0.131,0.023,0.125,0.063,0.056,0.655
1148726669,74355.9,8463,16318,0.043,0.132,0.022,0.108,0.068,0.057,0.553
1178087737,84838,8567,16182,0.047,0.137,0.025,0.09,0.073,0.064,0.493
1146652057,89519.4,9608,14282,0.047,0.139,0.025,0.09,0.073,0.063,0.514
1177673402,94206.4,11072,14826,0.048,0.139,0.024,0.089,0.074,0.063,0.532
165876878.5,1861.9,30,40,0.021,0.067,0.279,0.021,0.034,0.033,8.782
173419965.7,2049,30,34,0.022,0.072,0.244,0.02,0.038,0.032,7.27
199129088.3,2348.2,39,42,0.023,0.072,0.253,0.019,0.037,0.034,6.991
227608100.8,2884,35,45,0.025,0.081,0.246,0.029,0.044,0.035,5.288
259195835.4,3533.1,38,47,0.026,0.088,0.207,0.026,0.043,0.039,4.689
313274691,4118,53,71,0.03,0.089,0.193,0.028,0.046,0.039,3.904
