co2_emissions,gdp,green_invention_patents,green_utility_patents,credit,bond,investment,insurance,equity,fund,carbon_finance
338823362.9,4758.7,83,107,0.03,0.091,0.23,0.022,0.048,0.045,4.121
369838816.3,5991.9,92,116,0.029,0.096,0.161,0.023,0.051,0.044,3.541
381437919.4,7295.8,101,180,0.031,0.094,0.147,0.031,0.049,0.044,2.816
418635254.2,7231.2,175,234,0.037,0.105,0.15,0.032,0.055,0.045,3.082
448659477.4,9004.5,196,275,0.031,0.103,0.126,0.037,0.054,0.046,2.418
495650066.9,11005.1,248,282,0.04,0.114,0.128,0.037,0.06,0.05,2.184
518496390.5,11819.7,343,422,0.037,0.112,0.118,0.035,0.061,0.049,1.82
535790938.2,12171.8,405,507,0.036,0.119,0.109,0.042,0.059,0.05,1.687
525515876,12307,479,529,0.04,0.114,0.115,0.035,0.057,0.054,1.92
504833116.1,12036.1,452,636,0.041,0.113,0.123,0.042,0.059,0.051,1.788
501151417.2,12160.1,592,750,0.041,0.124,0.104,0.04,0.063,0.059,1.904
506536389.1,14679.1,725,1072,0.04,0.12,0.105,0.045,0.066,0.053,1.454
522573042.6,16153.1,980,1133,0.045,0.129,0.105,0.06,0.065,0.064,1.792
529401520.2,17311,947,1825,0.046,0.135,0.106,0.09,0.069,0.06,1.583
530238223.4,18202.7,1117,2397,0.047,0.137,0.107,0.099,0.071,0.061,1.78
579007295.7,23087.8,1130,2023,0.052,0.139,0.1,0.082,0.077,0.065,1.147
589578338.1,25653.2,1232,1789,0.051,0.137,0.1,0.081,0.076,0.065,1.073
629094764.2,26050.8,1543,1941,0.052,0.138,0.098,0.08,0.076,0.066,1.134
89410303.8,1823.3,34,53,0.024,0.072,0.347,0.02,0.036,0.032,13.956
93520959.33,2034.1,29,65,0.025,0.077,0.301,0.017,0.04,0.032,10.664
100035344.8,2281.1,44,91,0.026,0.076,0.284,0.028,0.039,0.033,10.497
114939673.5,2618.8,95,99,0.027,0.078,0.284,0.026,0.042,0.036,9.882
132745839.6,3178.4,83,86,0.029,0.085,0.279,0.022,0.046,0.039,7.798
155551894.4,3857.4,108,110,0.03,0.085,0.186,0.029,0.043,0.038,6.66
165371253.1,4642.1,141,117,0.03,0.088,0.17,0.022,0.043,0.041,5.674
195688075.5,5739.7,201,164,0.032,0.092,0.173,0.025,0.047,0.04,4.775
216817366.6,7256.8,313,230,0.033,0.101,0.125,0.029,0.052,0.042,4.403
233338472.3,8094.9,609,364,0.037,0.105,0.13,0.032,0.056,0.046,3.74
251726499.8,9973,788,547,0.034,0.099,0.106,0.039,0.05,0.044,3.168
279156526.4,12320.1,1253,574,0.036,0.106,0.101,0.044,0.055,0.05,2.534
278889075.5,14311.5,1766,1052,0.036,0.116,0.113,0.042,0.059,0.052,2.377
296454483.6,16106.3,1949,1181,0.036,0.109,0.077,0.053,0.058,0.05,2.245
293576358.9,17635.6,1834,1160,0.042,0.121,0.091,0.046,0.066,0.054,2.251
297184972.4,18188.3,1413,1589,0.038,0.124,0.093,0.064,0.064,0.056,2.04
295280449.9,19354.6,1736,1814,0.042,0.122,0.082,0.047,0.061,0.059,2.172
298113446.5,21776.1,3575,2315,0.041,0.124,0.085,0.055,0.063,0.056,1.777
327794510.8,24354.8,3121,2424,0.043,0.134,0.08,0.065,0.074,0.062,1.72
347842949.6,26214.5,3715,3517,0.042,0.13,0.068,0.103,0.069,0.06,1.57
360443411.2,26297,3851,4841,0.046,0.132,0.084,0.077,0.066,0.058,1.558
384606805.3,30476.6,4160,4224,0.045,0.136,0.072,0.066,0.071,0.061,1.503
385799154.6,33035.6,4369,4064,0.045,0.134,0.07,0.066,0.072,0.06,1.472
427613190.9,33976.5,4572,4356,0.047,0.137,0.071,0.066,0.073,0.06,1.53
243059512.2,10958.4,116,222,0.022,0.066,0.05,0.01,0.034,0.03,2.919
252345786.4,12319.2,153,287,0.023,0.069,0.047,0.01,0.036,0.03,2.754
265486402.1,13848.6,232,360,0.025,0.079,0.051,0.011,0.041,0.037,2.517
305345034.3,16286.6,321,505,0.027,0.078,0.043,0.011,0.04,0.036,2.206
348366777.7,18994,461,592,0.03,0.083,0.04,0.011,0.042,0.041,1.973
371462010.5,22366.1,695,785,0.028,0.088,0.041,0.016,0.049,0.041,1.657
383360096.6,26403.1,970,954,0.029,0.094,0.039,0.015,0.05,0.042,1.446
392957070.6,32308.5,1155,1181,0.028,0.089,0.028,0.014,0.048,0.043,1.27
397043715.1,37351.5,1479,1511,0.031,0.094,0.024,0.023,0.046,0.042,1.108
420275364.5,40215.7,2240,1986,0.031,0.094,0.021,0.054,0.052,0.046,1.162
462201726.2,46821.3,2797,2859,0.033,0.104,0.024,0.101,0.053,0.047,0.962
519080536.8,54009.6,3175,3497,0.034,0.109,0.021,0.111,0.055,0.047,0.893
528102851,58057.6,4223,4524,0.04,0.114,0.024,0.095,0.061,0.051,0.822
551722950.7,63757.3,5493,5053,0.039,0.111,0.02,0.123,0.059,0.049,0.776
552862327.2,69593.4,5926,6277,0.04,0.112,0.022,0.1,0.057,0.05,0.729
546155407.9,75820.8,8161,9119,0.04,0.124,0.021,0.126,0.062,0.052,0.749
548850883.3,83493.4,12767,12327,0.039,0.125,0.021,0.115,0.064,0.057,0.683
550385185.1,93004.8,17502,18834,0.039,0.126,0.019,0.18,0.065,0.058,0.605
571610771.8,101875.9,22807,21962,0.042,0.137,0.02,0.199,0.073,0.064,0.587
578728114.7,110468.1,21191,25154,0.041,0.133,0.019,0.269,0.069,0.062,0.547
600455997.4,113708.9,22988,31283,0.049,0.148,0.02,0.166,0.076,0.065,0.548
640688595.7,127577.4,25518,26552,0.048,0.143,0.019,0.172,0.074,0.061,0.517
634197577.8,132547.1,25260,23173,0.049,0.139,0.019,0.17,0.074,0.06,0.457
690722545.8,137905.4,26996,21662,0.049,0.137,0.02,0.167,0.073,0.061,0.396
94638537.65,2096.7,22,41,0.02,0.065,0.213,0.008,0.033,0.031,9.822
99131711.52,2302.8,25,33,0.023,0.074,0.301,0.008,0.038,0.036,9.386
104441868.3,2552.8,37,48,0.026,0.072,0.211,0.011,0.036,0.035,9.932
119919257.2,2833.6,37,44,0.027,0.076,0.217,0.01,0.039,0.035,9.751
147368503.6,3348.9,38,59,0.028,0.083,0.223,0.013,0.044,0.038,7.77
166502112.2,3789.5,57,70,0.028,0.084,0.207,0.009,0.042,0.037,6.648
178175351.7,4479.8,52,79,0.032,0.091,0.235,0.014,0.046,0.043,6.203
212773709,5556.4,86,90,0.029,0.092,0.172,0.007,0.05,0.04,4.796
215478454,6561.9,109,90,0.029,0.091,0.149,0.014,0.046,0.045,4.743
231890162.2,7243.4,124,105,0.036,0.101,0.15,0.027,0.053,0.046,4.324
245827226.4,8712,186,168,0.037,0.106,0.127,0.03,0.055,0.049,3.517
270331736.2,10472.7,247,187,0.034,0.102,0.083,0.026,0.051,0.046,2.851
288017884.9,11496.6,616,327,0.035,0.109,0.102,0.029,0.057,0.051,2.879
296261237,12680.6,997,389,0.04,0.109,0.087,0.027,0.054,0.048,2.432
299701114.7,13856.7,1554,507,0.038,0.123,0.092,0.029,0.062,0.052,2.474
293584696.5,15030.2,1988,639,0.038,0.119,0.092,0.042,0.063,0.052,2.265
309446125.6,16417.2,2812,727,0.038,0.122,0.08,0.038,0.062,0.054,2.068
312652722.9,18071.7,2812,1069,0.043,0.124,0.102,0.03,0.062,0.055,2.331
322487515.5,19951.7,1872,1260,0.048,0.138,0.113,0.031,0.072,0.063,1.943
322055421.5,21341.5,1275,1510,0.047,0.134,0.096,0.033,0.071,0.064,2.185
333517935,22250.7,1575,2001,0.044,0.14,0.098,0.036,0.076,0.067,2.122
350229253.8,25311.5,1747,1700,0.045,0.144,0.084,0.025,0.07,0.062,1.898
351706953.2,26419.7,1870,1586,0.045,0.147,0.085,0.025,0.068,0.063,1.788
371606525,27501.7,1989,1445,0.045,0.151,0.085,0.024,0.069,0.065,1.731
69036445.42,1374.1,12,27,0.023,0.067,0.357,0.011,0.033,0.03,2.993
73178228.91,1506,16,26,0.021,0.072,0.398,0.01,0.036,0.032,5.136
77913871.28,1630.5,12,38,0.028,0.081,0.488,0.013,0.042,0.036,3.026
90159507.15,1909.3,26,40,0.028,0.082,0.348,0.012,0.043,0.037,4.702
104182146.6,2193.2,15,24,0.029,0.087,0.375,0.011,0.046,0.038,2.336
115253805.1,2543,25,43,0.03,0.085,0.337,0.014,0.042,0.04,2.776
127684527.8,2984.5,32,27,0.032,0.089,0.266,0.013,0.046,0.039,2.655
134008350.7,3536.4,38,57,0.03,0.095,0.28,0.012,0.049,0.04,2.983
145184808.2,4183.9,45,75,0.034,0.103,0.247,0.014,0.051,0.047,2.394
152750016.4,4289.5,59,88,0.036,0.104,0.292,0.018,0.056,0.047,1.907
173836364.8,5425.4,75,130,0.031,0.098,0.194,0.026,0.052,0.047,1.432
213078279.2,6607.6,129,118,0.037,0.11,0.196,0.025,0.056,0.052,1.857
241425313.4,7499.5,124,203,0.036,0.116,0.165,0.025,0.058,0.052,1.011
274916757.4,8518.4,165,239,0.04,0.116,0.161,0.027,0.063,0.054,0.88
323158537.9,9400.2,207,283,0.04,0.113,0.157,0.027,0.06,0.054,1.228
343654905.8,9545.7,285,425,0.046,0.129,0.174,0.024,0.067,0.06,0.93
360881132.2,9913.9,357,581,0.042,0.126,0.223,0.024,0.069,0.059,1.389
391907132.5,11460.8,378,782,0.045,0.13,0.19,0.017,0.07,0.06,1
419497542.1,13110.1,438,666,0.047,0.13,0.185,0.033,0.067,0.064,0.701
432814780.4,14024.9,580,950,0.047,0.139,0.134,0.032,0.073,0.061,0.656
445711027.8,14262.2,554,1312,0.049,0.132,0.142,0.032,0.073,0.063,0.738
482794940.9,16791.5,608,1274,0.049,0.136,0.141,0.032,0.067,0.061,0.967
484931166.4,18550.5,786,1428,0.048,0.136,0.142,0.031,0.069,0.061,0.756
522624165.4,19603.3,974,1744,0.048,0.135,0.141,0.031,0.069,0.061,0.595
279168196.9,8635.1,98,221,0.023,0.068,0.054,0.021,0.035,0.03,2.468
297308552.2,9554.3,127,269,0.023,0.071,0.063,0.017,0.036,0.033,2.622
312324741,10723.9,159,356,0.023,0.074,0.048,0.019,0.04,0.035,2.192
363877490,12588.2,227,385,0.028,0.076,0.055,0.023,0.04,0.036,1.975
434922548.6,14998.7,321,419,0.027,0.078,0.048,0.028,0.043,0.037,1.682
531706076,18345.9,521,552,0.027,0.084,0.046,0.028,0.046,0.037,1.567
597512846.8,21525.1,679,591,0.032,0.094,0.048,0.027,0.05,0.044,1.419
618783054.2,26373.8,986,799,0.031,0.094,0.033,0.024,0.048,0.043,1.079
630227213.2,31445.7,1444,1308,0.031,0.095,0.032,0.053,0.05,0.043,1.058
669789622.9,35074.6,2257,2040,0.033,0.106,0.034,0.067,0.054,0.047,0.968
731163827.6,42175.2,3697,3167,0.033,0.109,0.033,0.072,0.057,0.048,0.854
796485956.1,49689.5,5248,4181,0.039,0.109,0.028,0.075,0.058,0.051,0.688
819466358,54658.4,7258,6063,0.041,0.113,0.024,0.075,0.057,0.049,0.688
861809498.4,60505.2,8935,5967,0.041,0.121,0.021,0.087,0.064,0.058,0.63
870495699.8,66228.3,10472,7408,0.036,0.119,0.024,0.09,0.059,0.052,0.619
833144487.7,71876,11950,10086,0.037,0.113,0.02,0.117,0.063,0.053,0.537
830689800.1,78261.2,14445,12131,0.04,0.128,0.024,0.108,0.07,0.059,0.507
848511603.7,86512.9,18364,15851,0.039,0.124,0.018,0.113,0.067,0.06,0.48
884215524.3,93456.3,20236,20375,0.045,0.13,0.022,0.118,0.064,0.057,0.457
903868907.2,99836.9,18490,28399,0.045,0.139,0.022,0.122,0.071,0.063,0.395
894963263.8,104566.6,20841,35359,0.046,0.137,0.024,0.123,0.073,0.067,0.426
936367879,119853.2,20634,29852,0.049,0.143,0.022,0.105,0.069,0.061,0.358
919149783.2,124564.2,21215,24802,0.047,0.14,0.022,0.103,0.069,0.059,0.342
963665851.7,130924.3,21349,25029,0.047,0.137,0.022,0.103,0.068,0.059,0.332
80508714.03,2027.8,11,38,0.024,0.067,0.244,0.004,0.033,0.029,7.075
84728768.81,2207.1,11,19,0.023,0.076,0.296,0.004,0.038,0.035,7.517
90491756.73,2487.1,23,36,0.025,0.082,0.324,0.005,0.039,0.038,6.41
105181834.1,2854.7,28,34,0.024,0.078,0.242,0.004,0.038,0.037,4.966
117303726.8,3451.1,34,45,0.03,0.087,0.226,0.004,0.045,0.039,5.221
128496410.6,3991.8,48,68,0.028,0.088,0.231,0.005,0.045,0.038,4.416
135971300.6,4752.4,43,76,0.028,0.086,0.163,0.006,0.045,0.038,3.684
155131109.7,5847.3,75,76,0.031,0.088,0.151,0.006,0.043,0.042,3.078
158460285.5,7028.7,100,117,0.032,0.097,0.138,0.006,0.05,0.046,2.598
176529448.7,7733,120,162,0.036,0.103,0.145,0.016,0.051,0.051,2.465
184656623.1,9503.4,168,221,0.034,0.101,0.13,0.016,0.052,0.046,2.287
203036472.2,11717.4,213,261,0.034,0.104,0.102,0.016,0.056,0.05,2.005
209492684.2,12952.8,249,406,0.036,0.108,0.113,0.022,0.054,0.049,1.732
213709041.9,14473.4,263,374,0.035,0.112,0.104,0.027,0.056,0.048,1.507
211874325.3,15858.6,395,686,0.041,0.114,0.085,0.028,0.06,0.05,1.487
212141056.6,17031.1,569,1128,0.039,0.115,0.096,0.037,0.062,0.053,1.619
214928058.8,18761.2,794,1567,0.043,0.125,0.094,0.05,0.065,0.057,1.456
215656927,20497.6,1135,2227,0.039,0.122,0.078,0.048,0.063,0.059,1.15
225504245.6,23016.9,1359,2601,0.045,0.13,0.073,0.051,0.064,0.058,1.323
226600831.2,24724,1396,3015,0.046,0.144,0.078,0.061,0.073,0.062,1.043
232523996.4,25825.4,1921,3636,0.045,0.131,0.078,0.053,0.068,0.06,1.173
252422344.1,29838.2,1830,2844,0.047,0.141,0.068,0.05,0.073,0.062,0.944
262287917.2,31568.1,2272,2172,0.047,0.138,0.068,0.05,0.073,0.062,0.862
273116317.6,32677.1,2869,2356,0.048,0.134,0.069,0.05,0.072,0.062,0.848
253490019.9,4663.7,43,105,0.022,0.066,0.091,0.016,0.036,0.033,4.698
271754640.2,5107.8,46,110,0.024,0.071,0.086,0.02,0.036,0.032,4.199
308619335.8,5574.9,63,152,0.025,0.078,0.127,0.017,0.042,0.034,4.34
346976462.4,6406.6,76,125,0.028,0.079,0.09,0.021,0.04,0.035,3.61
394407975.8,7683,84,154,0.028,0.087,0.08,0.019,0.043,0.037,3.386
456920329.8,8886.2,108,194,0.029,0.086,0.087,0.018,0.045,0.041,2.858
494913641.5,10178.1,163,201,0.03,0.086,0.075,0.023,0.047,0.039,2.338
544309808.1,12317.6,157,199,0.032,0.092,0.074,0.021,0.048,0.042,2.353
561276016.1,14403.8,170,317,0.03,0.091,0.067,0.04,0.045,0.042,1.952
631064666.3,15540.3,248,413,0.035,0.102,0.063,0.043,0.051,0.046,1.721
671608212.2,18254.1,318,500,0.039,0.112,0.062,0.054,0.058,0.047,1.519
721983402.6,21711.7,439,659,0.038,0.108,0.054,0.043,0.055,0.048,1.458
743645280.2,23437.3,597,983,0.035,0.112,0.051,0.051,0.056,0.053,1.389
782139407.4,24659.1,599,969,0.037,0.115,0.055,0.066,0.055,0.048,1.331
802650737.3,25644.1,728,1233,0.038,0.121,0.061,0.075,0.064,0.052,1.382
763994082.6,26744.1,1056,1789,0.037,0.118,0.053,0.107,0.062,0.056,1.201
748779612.2,28879.7,1551,2554,0.041,0.127,0.053,0.099,0.063,0.056,1.125
754433716.1,31065.5,1688,3189,0.045,0.126,0.046,0.146,0.065,0.058,1.12
796202800.1,32947,2189,3783,0.046,0.134,0.062,0.162,0.07,0.06,1.088
828197199.5,35623.5,2459,5159,0.048,0.144,0.068,0.194,0.074,0.059,1.276
826743287.6,36821.5,2841,7058,0.044,0.145,0.057,0.152,0.078,0.065,1.306
820615047.8,41205.4,3130,6038,0.046,0.138,0.065,0.106,0.075,0.064,1.156
786684018.2,43198.3,3514,5106,0.047,0.136,0.066,0.106,0.074,0.063,1.07
810303188.5,45660,4066,5253,0.046,0.135,0.068,0.107,0.074,0.062,1
223754241.6,5097.3,55,81,0.022,0.068,0.095,0.022,0.035,0.032,2.521
241104222.2,5586.6,49,79,0.023,0.074,0.107,0.012,0.04,0.034,2.959
257188779,6094.2,52,117,0.025,0.075,0.092,0.015,0.036,0.035,2.292
297991142.9,7017.1,65,139,0.025,0.084,0.09,0.022,0.043,0.036,2.046
362742660.4,8493.5,77,155,0.027,0.084,0.098,0.018,0.047,0.039,1.933
411795162.2,10199.5,133,224,0.03,0.088,0.091,0.02,0.045,0.043,1.641
456193034.3,11974.6,193,245,0.03,0.092,0.077,0.024,0.048,0.042,1.271
501769723.4,14773.2,181,333,0.029,0.096,0.062,0.017,0.047,0.041,1.106
518063559,17541.9,329,510,0.035,0.096,0.054,0.031,0.05,0.043,1.243
542281258,19077.1,341,635,0.031,0.096,0.045,0.038,0.052,0.045,1.072
582054604,22568.2,530,984,0.032,0.1,0.045,0.052,0.053,0.047,0.916
632205846.7,26212.2,729,1017,0.036,0.106,0.037,0.047,0.054,0.051,0.705
652481297.8,28878.5,763,1282,0.034,0.107,0.042,0.073,0.057,0.051,0.824
674562316.3,31621.4,1038,1465,0.037,0.118,0.048,0.077,0.059,0.056,0.818
665211909,34611.2,1338,1705,0.042,0.119,0.038,0.061,0.059,0.052,0.651
659924911.4,36798.2,1607,2391,0.038,0.114,0.04,0.083,0.062,0.053,0.733
647569257.4,40167.7,2250,3034,0.046,0.13,0.045,0.102,0.065,0.06,0.641
650981464.4,44586.5,3268,4305,0.046,0.131,0.041,0.085,0.07,0.059,0.529
674804784.7,50273.5,3910,5591,0.042,0.134,0.037,0.104,0.074,0.065,0.501
691043674.5,53739.3,2921,6358,0.044,0.138,0.037,0.097,0.068,0.062,0.472
697135595.1,54160.6,3625,8444,0.048,0.14,0.033,0.088,0.07,0.059,0.486
729969987.7,57806.9,3692,6541,0.045,0.134,0.038,0.095,0.068,0.059,0.534
713191350.2,58807.4,3548,5894,0.044,0.133,0.037,0.093,0.067,0.059,0.525
736854465.7,60627.7,3897,6432,0.045,0.132,0.038,0.093,0.068,0.06,0.557
119013241.5,6218.9,70,193,0.024,0.071,0.093,0.013,0.036,0.032,3.592
126433723.4,7003.4,75,197,0.024,0.073,0.087,0.011,0.036,0.031,3.623
135158750.7,8144.1,134,233,0.023,0.075,0.067,0.015,0.039,0.031,2.938
157390352.8,9892.6,155,277,0.028,0.076,0.061,0.017,0.042,0.036,2.542
184446522.4,11660.7,216,337,0.027,0.084,0.069,0.016,0.044,0.039,2.116
212698735.4,13212.6,515,508,0.028,0.092,0.056,0.016,0.044,0.039,2.036
256460745.3,15516.4,464,628,0.034,0.094,0.069,0.016,0.047,0.04,1.787
273236958.5,18914.7,633,784,0.03,0.094,0.05,0.016,0.05,0.046,1.624
294301735.4,21607.9,861,1207,0.03,0.091,0.037,0.027,0.051,0.041,1.383
314858882.5,23227.5,1054,1930,0.035,0.101,0.052,0.026,0.053,0.045,1.419
338328727.9,27902.2,1326,2530,0.032,0.102,0.036,0.035,0.05,0.043,1.272
366433475.4,32353.1,1715,3210,0.037,0.108,0.04,0.039,0.053,0.048,1.123
366509350.7,34978.5,2439,4716,0.036,0.107,0.04,0.03,0.056,0.048,1.031
376790997.2,38023.3,2933,4773,0.039,0.113,0.039,0.042,0.06,0.052,0.924
388705304.7,40744.1,3527,5513,0.04,0.124,0.037,0.051,0.06,0.057,0.99
392447772,44222,4946,8802,0.039,0.12,0.033,0.067,0.063,0.054,0.866
388672337.8,48095.8,7199,9492,0.043,0.128,0.039,0.063,0.068,0.057,0.806
392599706.8,53135.2,9000,11891,0.045,0.131,0.037,0.065,0.071,0.063,0.725
403914618.8,59311.7,12304,12127,0.048,0.135,0.036,0.06,0.068,0.065,0.769
404079923.3,64632,11032,13502,0.05,0.136,0.036,0.106,0.067,0.063,0.717
407022336.1,67164.5,14555,16031,0.045,0.131,0.029,0.084,0.071,0.065,0.696
425847150.8,76765.3,13324,13745,0.047,0.14,0.026,0.078,0.07,0.065,0.663
414972485.6,80770,13029,12489,0.048,0.141,0.026,0.078,0.069,0.067,0.563
441801707.7,85619.6,12531,13747,0.048,0.142,0.026,0.078,0.07,0.066,0.47
17811898.15,532,8,3,0.023,0.072,1.085,0.002,0.035,0.034,39.029
18656847.16,585.3,12,7,0.025,0.069,0.817,0.002,0.037,0.032,43.27
19812107.55,650,8,7,0.026,0.079,1.041,0.002,0.038,0.037,39.467
22071351.95,722.6,7,6,0.029,0.083,1.014,0.003,0.043,0.036,38.827
26591493.99,813.1,17,7,0.028,0.079,0.956,0.004,0.039,0.039,33.394
28531265.25,896.1,9,5,0.028,0.082,0.883,0.003,0.043,0.039,29.989
31893762.37,1040.3,16,13,0.029,0.092,0.907,0.003,0.047,0.043,25.763
35022420.19,1252.8,34,10,0.03,0.096,0.931,0.002,0.047,0.041,24.452
35343724.97,1502,20,11,0.032,0.092,0.63,0.003,0.048,0.041,20.257
39964373.92,1652.2,38,25,0.035,0.101,0.615,0.009,0.054,0.049,18.474
42142585.3,2073.7,48,21,0.038,0.105,0.613,0.006,0.057,0.05,16.359
44204535.02,2525.1,74,26,0.034,0.105,0.563,0.01,0.054,0.051,12.896
47734274.54,2863.6,90,61,0.035,0.109,0.463,0.01,0.055,0.047,11.632
