co2_emissions,gdp,green_invention_patents,green_utility_patents,credit,bond,investment,insurance,equity,fund,carbon_finance
48572734.68,3201.9,113,63,0.041,0.115,0.468,0.008,0.058,0.054,11.293
47230960.2,3541.2,122,69,0.036,0.12,0.441,0.01,0.063,0.053,11.156
48005364.09,3782.7,111,138,0.042,0.129,0.486,0.011,0.062,0.058,9.834
48308301.98,4151,172,143,0.04,0.119,0.412,0.016,0.063,0.053,10.193
47958497.04,4552.9,216,250,0.046,0.129,0.433,0.012,0.063,0.061,9.933
48576370.11,5004.2,276,285,0.046,0.136,0.473,0.02,0.074,0.066,7.97
48492713.22,5442.1,308,536,0.046,0.138,0.407,0.024,0.069,0.059,7.753
50180102.12,5640.8,422,924,0.045,0.139,0.358,0.018,0.067,0.061,8.624
51004498.19,6508.9,661,864,0.048,0.151,0.324,0.015,0.074,0.066,6.874
50769413.96,6912.8,573,680,0.048,0.151,0.325,0.015,0.075,0.067,6.908
52930816.97,7590.2,702,774,0.049,0.152,0.322,0.015,0.076,0.067,6.58
170592907.4,3577.4,77,101,0.022,0.067,0.127,0.011,0.034,0.032,5.403
172244663.8,3921.5,81,84,0.023,0.076,0.15,0.012,0.038,0.036,5.628
181760737.3,4263,94,119,0.025,0.075,0.141,0.02,0.038,0.035,5.917
208491772.2,4818.8,144,132,0.028,0.082,0.16,0.016,0.043,0.039,5.688
243176720.6,5619.2,160,171,0.025,0.082,0.124,0.018,0.042,0.037,4.842
261770843.6,6548.8,147,169,0.031,0.087,0.128,0.019,0.046,0.038,4.269
302563951,7636.7,244,257,0.029,0.09,0.138,0.016,0.05,0.041,3.806
314925942.8,9601.8,304,299,0.033,0.098,0.103,0.012,0.048,0.041,3.058
323740891,11707.8,409,418,0.03,0.095,0.091,0.021,0.05,0.042,2.521
354625736.3,13422.6,518,615,0.033,0.096,0.095,0.04,0.053,0.048,2.625
382510132.7,16489.1,560,701,0.037,0.105,0.087,0.046,0.052,0.045,2.001
407045124.4,20228.3,807,836,0.038,0.106,0.066,0.046,0.058,0.048,1.801
428483320.6,22921,983,1082,0.034,0.106,0.058,0.049,0.052,0.049,1.711
442385246.1,25851.7,1228,1231,0.038,0.113,0.055,0.046,0.056,0.051,1.435
456516122.1,28805.9,1681,1526,0.041,0.125,0.055,0.042,0.06,0.056,1.469
455372275.1,30661.6,2094,2258,0.041,0.123,0.051,0.06,0.063,0.057,1.39
449464277.8,33767.6,3243,2884,0.04,0.12,0.048,0.054,0.062,0.053,1.307
453294594.4,37624.2,4161,3932,0.045,0.124,0.043,0.049,0.061,0.055,1.202
470428512.5,42425.5,4953,4233,0.043,0.127,0.042,0.071,0.068,0.054,1.047
490417179.4,45557,4908,6250,0.043,0.143,0.042,0.084,0.076,0.061,0.869
494932839.5,43017.6,5000,7363,0.05,0.135,0.047,0.071,0.07,0.06,0.994
515799203.6,50093.3,5527,7293,0.052,0.142,0.04,0.048,0.077,0.067,0.982
503020384.4,53445.4,6416,7258,0.053,0.142,0.041,0.047,0.078,0.066,0.872
544823400.2,56794.3,7278,7311,0.052,0.141,0.041,0.047,0.078,0.065,0.8
93269514.41,3591,69,104,0.023,0.07,0.169,0.019,0.035,0.03,5.564
97550990.69,3877.1,73,102,0.022,0.07,0.133,0.024,0.037,0.032,6.381
102022503.3,4207.2,77,121,0.024,0.075,0.155,0.028,0.037,0.033,5.393
117842856.5,4726.9,127,154,0.024,0.078,0.143,0.016,0.04,0.036,5.554
140246996.4,5619.6,83,154,0.026,0.081,0.138,0.021,0.041,0.039,4.644
152720681.6,6451.7,132,172,0.03,0.084,0.125,0.021,0.046,0.041,4.134
178813507.7,7529.2,173,216,0.029,0.087,0.105,0.021,0.047,0.037,3.834
207796793.3,9409.9,236,239,0.03,0.089,0.087,0.016,0.045,0.039,3.213
205941936.9,11466.6,319,263,0.031,0.096,0.08,0.021,0.049,0.047,2.703
219384144.6,12965.9,384,476,0.032,0.101,0.078,0.037,0.051,0.048,2.247
228643763.6,15814.9,489,666,0.033,0.108,0.067,0.043,0.055,0.049,2.001
248157091.1,19176.4,682,834,0.037,0.105,0.056,0.041,0.057,0.048,1.876
255001733,21513.7,814,1107,0.04,0.112,0.067,0.048,0.059,0.054,1.653
261042897,23916.3,1034,1152,0.036,0.114,0.056,0.057,0.055,0.053,1.441
256754054.1,26309.1,1455,1455,0.041,0.116,0.046,0.065,0.055,0.052,1.449
253281451.3,28811.7,1761,1828,0.04,0.125,0.053,0.063,0.062,0.058,1.421
255078574.9,31225,2889,2122,0.038,0.121,0.044,0.069,0.061,0.055,1.288
254634463.9,34127.7,3808,2667,0.042,0.127,0.059,0.067,0.063,0.063,1.205
259475240.6,36629.3,3855,2758,0.042,0.134,0.051,0.078,0.07,0.064,1.138
259868617.6,39930.7,4321,3643,0.048,0.137,0.057,0.085,0.068,0.058,1.103
256405104.6,41693.7,5010,4543,0.044,0.14,0.057,0.084,0.071,0.062,1.007
275916516.7,45751.9,4127,3665,0.051,0.145,0.042,0.057,0.074,0.069,0.962
274691729.3,47957.9,4153,3491,0.051,0.143,0.042,0.057,0.073,0.069,0.88
298513888.9,50667.5,4131,3404,0.052,0.141,0.042,0.057,0.073,0.069,0.826
67518991.03,1061.4,14,29,0.025,0.072,0.489,0.015,0.037,0.034,21.327
70594947.79,1135.1,12,18,0.022,0.073,0.479,0.02,0.037,0.032,20.844
74430493.31,1246.2,17,35,0.024,0.076,0.578,0.016,0.038,0.034,21.142
88248767.09,1417.3,21,25,0.026,0.078,0.497,0.017,0.04,0.036,19.434
100285697.7,1675.7,27,38,0.031,0.089,0.551,0.019,0.047,0.038,15.763
112641501.2,1890.9,38,26,0.03,0.086,0.446,0.025,0.044,0.039,14.113
120987859.9,2230,39,49,0.027,0.087,0.398,0.019,0.043,0.037,11.728
137407644.9,2707.3,41,36,0.033,0.096,0.383,0.019,0.049,0.045,11.18
138662548.6,3112.5,53,52,0.034,0.099,0.35,0.022,0.05,0.044,9.641
149775585,3313.8,97,93,0.035,0.099,0.283,0.027,0.05,0.045,9.105
166121591.7,3987.7,131,108,0.038,0.108,0.332,0.035,0.054,0.047,7.398
185415514.6,4880.7,192,136,0.039,0.112,0.268,0.034,0.057,0.053,6.255
189696896.3,5469.1,244,206,0.038,0.113,0.24,0.032,0.062,0.055,6.467
196636684,6108.3,233,208,0.039,0.111,0.25,0.032,0.06,0.053,5.861
194817849.3,6629.4,323,232,0.042,0.122,0.217,0.033,0.06,0.058,5.013
194235262.7,6793.4,371,356,0.038,0.119,0.241,0.033,0.06,0.057,5.267
191818338.5,7207.1,392,559,0.045,0.132,0.238,0.038,0.063,0.061,5.339
199442438.6,7642.6,522,824,0.042,0.131,0.24,0.033,0.064,0.058,5.724
205464166.8,8364.7,568,936,0.042,0.136,0.245,0.05,0.07,0.057,4.92
208698425.8,9053.3,612,1068,0.05,0.136,0.234,0.037,0.068,0.064,5.108
213700508.1,9323.1,620,1559,0.044,0.138,0.197,0.036,0.071,0.062,4.847
226080748.7,10608,807,1340,0.046,0.15,0.252,0.023,0.08,0.065,4.105
225000927.6,11553.6,982,1298,0.046,0.154,0.248,0.024,0.078,0.066,4.172
246083672.9,12345.7,1068,1634,0.045,0.155,0.248,0.024,0.078,0.066,4.335
74605153.85,3804.6,24,43,0.022,0.069,0.123,0.003,0.037,0.03,5.399
85162161.4,4120.9,32,58,0.023,0.074,0.162,0.002,0.038,0.031,5.218
90278008.48,4524.4,50,103,0.029,0.078,0.152,0.002,0.039,0.036,4.926
100742479.7,5067,43,86,0.028,0.077,0.145,0.003,0.041,0.038,4.879
114755304.7,5792,53,116,0.031,0.084,0.125,0.003,0.047,0.038,4.591
128468333.6,6506.9,85,123,0.03,0.09,0.133,0.003,0.046,0.039,4.401
156057297.4,7586.2,103,128,0.027,0.088,0.121,0.003,0.044,0.038,3.892
163085433.4,9474.3,179,199,0.035,0.096,0.102,0.004,0.049,0.045,2.939
172245888.4,11104.2,259,307,0.035,0.104,0.106,0.006,0.054,0.045,2.629
182919859.6,12625.1,340,478,0.035,0.102,0.098,0.016,0.051,0.049,2.604
201986329,15236.6,433,727,0.037,0.105,0.076,0.016,0.051,0.047,2.368
223567888,18195.2,506,898,0.037,0.107,0.064,0.017,0.055,0.046,1.831
228852630.3,20510.8,667,1162,0.037,0.108,0.059,0.021,0.055,0.046,1.758
232099096.8,22851.7,791,1240,0.04,0.119,0.066,0.024,0.064,0.056,1.75
235206846.7,25329.4,954,1422,0.042,0.123,0.068,0.022,0.06,0.056,1.619
231335072.3,27307.5,1537,2741,0.035,0.118,0.053,0.041,0.06,0.056,1.506
228426945.8,30199.2,2108,4065,0.041,0.125,0.061,0.048,0.068,0.057,1.467
236281755.5,34432.2,2730,4474,0.043,0.132,0.059,0.038,0.066,0.059,1.171
247948702.5,39204.8,3572,5378,0.042,0.13,0.043,0.052,0.064,0.061,1.223
251683740.7,42479.1,3001,6116,0.049,0.142,0.058,0.059,0.074,0.061,1.008
251596524.3,43682,3473,6296,0.046,0.139,0.05,0.05,0.074,0.064,0.948
269332031.3,49602.6,3511,5206,0.044,0.144,0.042,0.046,0.069,0.067,0.962
267029803.7,52099.6,3762,4794,0.043,0.147,0.042,0.046,0.071,0.067,0.865
275303145.3,54801.7,4062,5006,0.043,0.144,0.042,0.046,0.072,0.068,0.826
9636722.678,118.9,,,0.023,0.069,4.703,0.002,0.037,0.034,39.196
10112565.34,140.7,,,0.024,0.072,4.212,0.002,0.039,0.034,49.121
10711058.08,164,,,0.025,0.074,3.232,0.003,0.039,0.032,36.429
12084338.15,188.2,,,0.024,0.075,3.395,0.002,0.038,0.034,36.393
14058027.11,220.9,0,1,0.027,0.081,3.1,0.003,0.043,0.038,40.802
15489941.87,247,2,1,0.03,0.087,3.128,0.003,0.046,0.04,22.609
16749091.15,290.6,,,0.029,0.087,2.823,0.003,0.044,0.039,34.141
18077920.23,349.8,,,0.03,0.095,2.933,0.003,0.051,0.045,28.737
18992591.9,405.2,0,2,0.031,0.095,2.43,0.003,0.047,0.042,15.431
20202580.51,453,0,1,0.036,0.098,2.802,0.005,0.049,0.045,21.933
21612995.28,521.4,2,0,0.034,0.097,2.192,0.005,0.051,0.042,18.599
23494689.85,620.8,3,2,0.041,0.109,2.002,0.008,0.055,0.048,16.098
24329255.95,721.1,1,7,0.038,0.111,1.817,0.01,0.054,0.052,17.848
25224624.18,840.3,3,5,0.041,0.112,1.536,0.006,0.061,0.054,9.176
25192019.16,954.8,5,3,0.038,0.115,1.438,0.011,0.06,0.053,7.894
25610347.9,1063.6,0,6,0.046,0.128,1.388,0.019,0.066,0.054,7.57
25929663.53,1197.4,14,63,0.04,0.13,1.557,0.011,0.063,0.057,6.691
26035363.94,1381,29,48,0.043,0.12,1.319,0.017,0.065,0.054,8.253
26454596,1583.5,41,79,0.042,0.134,1.432,0.018,0.071,0.062,9.011
26424956.93,1750.3,66,83,0.041,0.136,1.079,0.014,0.068,0.058,8.026
25971325.68,1956.5,63,129,0.051,0.141,1.295,0.018,0.076,0.063,5.356
26450750.18,2145.1,65,148,0.045,0.136,0.989,0.011,0.071,0.067,4.305
25467563.56,2235.4,92,156,0.045,0.135,0.985,0.011,0.072,0.065,6.397
27146987.21,2532.9,119,186,0.045,0.135,0.994,0.011,0.072,0.066,7.66
54241898.63,1040.4,14,15,0.024,0.069,0.499,0.011,0.037,0.031,21.463
57076920.48,1147.1,14,22,0.023,0.071,0.425,0.012,0.036,0.033,19.416
63726952.31,1260.4,18,16,0.024,0.075,0.544,0.012,0.04,0.034,20.22
83217437.98,1449,20,23,0.025,0.077,0.523,0.017,0.038,0.037,18.895
98803239.19,1672.7,14,36,0.027,0.083,0.463,0.019,0.043,0.04,16.994
113341749.8,1964.2,28,37,0.028,0.083,0.349,0.018,0.043,0.041,13.207
131977353.7,2292.3,60,66,0.027,0.089,0.381,0.016,0.046,0.039,13.339
139363293.4,2883,85,62,0.033,0.091,0.306,0.015,0.05,0.045,9.687
134040848.9,3551.3,71,74,0.035,0.098,0.331,0.017,0.051,0.047,8.42
145971598.7,3910.7,90,108,0.03,0.095,0.259,0.03,0.05,0.041,8.122
148215300.6,4583.7,103,133,0.034,0.104,0.29,0.023,0.057,0.049,7.48
161835215.3,5690.5,155,175,0.033,0.11,0.193,0.022,0.059,0.049,6.108
164789853.2,6828.1,271,283,0.037,0.116,0.225,0.024,0.059,0.054,4.869
184366876.9,8079.9,294,348,0.04,0.116,0.193,0.026,0.06,0.051,4.705
184466459,9297.5,502,471,0.041,0.118,0.173,0.036,0.058,0.057,3.969
178585224.5,10887.1,495,576,0.041,0.122,0.137,0.036,0.06,0.053,3.816
192573023,12133.9,608,657,0.042,0.121,0.135,0.055,0.064,0.057,3.482
199679779.2,14067.3,863,1027,0.044,0.133,0.125,0.047,0.066,0.062,2.904
209301617.4,15886.6,1209,1315,0.045,0.128,0.11,0.053,0.063,0.055,2.652
214417494.6,17251.8,961,1505,0.046,0.136,0.107,0.072,0.066,0.063,2.344
220897150.6,18308.3,1313,1670,0.046,0.147,0.106,0.047,0.072,0.064,2.476
226784891.7,19921.3,1216,1246,0.044,0.142,0.103,0.047,0.075,0.065,2.241
225588087.3,20579.5,1433,983,0.044,0.141,0.102,0.048,0.075,0.064,2.477
233239900,21513.7,1940,1036,0.045,0.14,0.102,0.049,0.075,0.065,2.677
176690927.1,4703.7,130,160,0.025,0.07,0.109,0.017,0.034,0.032,4.415
175640064.7,5074.9,124,202,0.027,0.075,0.11,0.013,0.04,0.034,4.256
186956808.5,5507.8,137,219,0.025,0.075,0.11,0.02,0.038,0.035,4.217
206153670.1,5973.6,220,269,0.027,0.082,0.131,0.027,0.043,0.036,3.867
224856816.6,6547.7,207,267,0.03,0.084,0.107,0.025,0.044,0.037,4.224
246833363.4,7342.2,281,284,0.028,0.089,0.108,0.024,0.045,0.039,3.395
265732209.2,8489.3,410,325,0.032,0.093,0.111,0.02,0.05,0.044,2.928
286832955.4,10422.8,445,369,0.029,0.094,0.095,0.016,0.046,0.043,2.482
298983651.6,12303,538,501,0.033,0.099,0.09,0.023,0.054,0.046,2.271
321139541.2,13003.2,641,735,0.034,0.1,0.082,0.028,0.054,0.048,2.271
364659206.4,14105.8,776,784,0.038,0.107,0.059,0.031,0.056,0.048,1.792
388205915,16585.3,1081,848,0.034,0.108,0.057,0.03,0.057,0.047,1.43
407436664.7,18127.6,1482,952,0.039,0.113,0.062,0.038,0.056,0.048,1.307
419151649.8,19534.3,1945,962,0.039,0.119,0.053,0.04,0.058,0.055,1.341
426753234.9,20381.5,1482,1068,0.038,0.121,0.055,0.042,0.063,0.051,1.289
417136777.3,20657.8,1697,1344,0.041,0.13,0.063,0.05,0.063,0.059,1.327
398572946.9,20832,2244,1633,0.041,0.126,0.077,0.037,0.067,0.055,1.846
410853185.2,22105.4,2207,2202,0.045,0.135,0.084,0.04,0.071,0.056,1.796
434582947.7,24113.5,2790,2462,0.047,0.132,0.07,0.03,0.067,0.058,1.668
445691948.9,25665.9,2536,3264,0.05,0.142,0.091,0.042,0.07,0.06,1.732
442806243.7,25839,2446,4206,0.047,0.139,0.084,0.034,0.069,0.065,1.846
467131431.7,28471,2647,4007,0.047,0.152,0.084,0.023,0.076,0.071,1.751
458989463.3,29739.7,2646,3582,0.047,0.153,0.085,0.022,0.078,0.071,1.462
478343612.6,31389.8,2475,3491,0.048,0.151,0.083,0.023,0.079,0.072,1.205
52337772.92,1841.4,7,37,0.025,0.073,0.338,0.015,0.038,0.033,13.085
53914802.9,2038.9,20,54,0.022,0.074,0.354,0.019,0.037,0.033,12.942
56748344.53,2310.3,25,60,0.024,0.076,0.301,0.016,0.041,0.033,13.222
63289817.31,2654.4,38,111,0.025,0.082,0.305,0.018,0.041,0.036,10.891
71510102.29,3103.2,32,121,0.028,0.08,0.256,0.022,0.04,0.035,10.474
80021848.92,3491.6,66,141,0.028,0.082,0.243,0.017,0.041,0.036,8.083
97053858.97,3949,82,218,0.028,0.091,0.214,0.021,0.048,0.041,6.761
104835053.5,4837.5,146,208,0.034,0.094,0.211,0.02,0.047,0.042,6.773
108779308.3,5978.8,146,233,0.029,0.093,0.165,0.025,0.049,0.042,5.455
112666255.4,6744.1,307,397,0.035,0.107,0.198,0.026,0.051,0.048,4.891
118286366.3,8186.5,370,471,0.032,0.104,0.167,0.03,0.053,0.046,3.801
125844348.4,10314.1,592,737,0.034,0.102,0.105,0.05,0.055,0.047,3.624
127918873,11797.8,666,836,0.037,0.111,0.128,0.049,0.055,0.051,2.93
138989805.5,13275.8,692,865,0.042,0.118,0.102,0.042,0.062,0.052,3.058
148431422.3,14911.7,1071,1157,0.043,0.126,0.125,0.038,0.063,0.054,2.543
150142926.7,16305.9,1943,1997,0.042,0.121,0.084,0.055,0.065,0.05,2.371
156090395.2,18271.1,1537,1821,0.041,0.13,0.123,0.043,0.066,0.06,2.342
158984946.3,20260.8,1652,2166,0.044,0.128,0.097,0.06,0.069,0.06,2.157
163651519.4,21866.8,2014,2055,0.048,0.13,0.104,0.052,0.072,0.061,2.055
165075533.4,23689.6,2393,2405,0.043,0.136,0.083,0.053,0.072,0.064,1.789
165423585.3,25158.1,2601,3236,0.044,0.139,0.073,0.056,0.074,0.064,1.701
170228892.5,28092.5,2949,2676,0.048,0.143,0.09,0.054,0.075,0.065,1.719
169049683.2,28771.8,3303,2342,0.047,0.143,0.092,0.053,0.074,0.067,1.454
181041879.5,30614.3,3563,2585,0.047,0.143,0.094,0.053,0.075,0.069,1.22
24196067.99,266.6,2,9,0.023,0.07,1.665,0.005,0.035,0.033,16.966
24703978.78,303.6,3,4,0.024,0.074,2.037,0.007,0.036,0.034,21.061
26682478.88,345.1,2,3,0.027,0.078,2.009,0.008,0.039,0.036,20.15
30098376.2,390.4,1,4,0.028,0.083,1.949,0.012,0.043,0.035,20.713
35393047.14,450,0,2,0.031,0.085,1.836,0.008,0.047,0.041,19.505
38720132.95,506,5,4,0.026,0.085,1.584,0.009,0.047,0.04,17.273
46611283.6,592.7,6,5,0.033,0.096,1.514,0.01,0.05,0.04,8.788
53449352.23,729.4,8,6,0.029,0.098,1.095,0.009,0.048,0.046,13.017
53357597.69,909.2,12,9,0.033,0.095,0.967,0.01,0.052,0.042,9.351
54502298.42,953.3,16,14,0.035,0.105,1.167,0.014,0.052,0.047,8.148
58616099.48,1160.8,16,17,0.032,0.106,1.036,0.019,0.057,0.051,5.034
63463286.04,1388.3,12,15,0.039,0.114,0.841,0.02,0.055,0.048,6.191
66443066.09,1547.9,35,36,0.037,0.111,0.722,0.018,0.059,0.049,4.921
69862485.33,1736.1,61,18,0.039,0.119,0.646,0.03,0.061,0.056,3.617
70323202.62,1875.1,53,46,0.04,0.111,0.687,0.024,0.061,0.049,4.216
76254603.34,2054.3,85,116,0.041,0.117,0.508,0.041,0.057,0.051,5.679
78591389.32,2310.7,125,116,0.039,0.118,0.668,0.029,0.061,0.054,3.042
79881559.49,2517,137,190,0.042,0.132,0.664,0.021,0.067,0.065,2.994
82721746.56,2799.9,178,271,0.04,0.13,0.508,0.024,0.065,0.062,4.204
81588623.14,3020.2,169,315,0.047,0.134,0.644,0.022,0.069,0.057,5.02
80617612.3,3080.6,235,425,0.049,0.136,0.746,0.029,0.073,0.06,2.912
84550523.4,3446.3,263,428,0.052,0.142,0.755,0.026,0.077,0.066,3.065
85118819.98,3677.4,329,348,0.053,0.144,0.763,0.026,0.077,0.065,3.097
92762593.03,3849.2,441,345,0.052,0.145,0.779,0.026,0.078,0.067,3.186
104881427.7,2881.9,43,114,0.025,0.074,0.176,0.02,0.038,0.033,7.18
107979180.6,3074.1,40,91,0.025,0.07,0.14,0.025,0.037,0.031,7.148
116042344.8,3278.2,73,126,0.024,0.076,0.154,0.022,0.038,0.034,6.075
126214180,3649.8,71,155,0.028,0.082,0.158,0.026,0.041,0.037,6.095
135344002,4180.3,135,137,0.026,0.082,0.154,0.027,0.042,0.036,5.624
143425719.1,4804.5,143,167,0.031,0.089,0.149,0.021,0.048,0.041,4.607
148843955,5386.1,211,178,0.026,0.085,0.121,0.022,0.043,0.042,5.015
156932291.5,6193.7,255,239,0.031,0.092,0.148,0.02,0.049,0.039,4.26
159526424.4,7215.1,286,270,0.034,0.104,0.128,0.026,0.05,0.047,3.863
162761801.6,7315.8,325,321,0.033,0.105,0.144,0.029,0.056,0.048,3.418
173373789,8434.7,392,361,0.034,0.106,0.117,0.034,0.054,0.051,3.029
180515957.8,10074,444,449,0.038,0.112,0.094,0.036,0.053,0.051,2.571
182531440.4,11171,528,638,0.038,0.111,0.087,0.043,0.056,0.047,2.801
187451366.9,12017,777,655,0.038,0.115,0.092,0.051,0.058,0.049,2.611
182866174.1,12357.1,950,734,0.042,0.124,0.117,0.046,0.066,0.057,2.481
180800977.2,12023.2,1188,978,0.041,0.125,0.116,0.063,0.06,0.052,2.417
180166854.6,12280.9,1000,1031,0.042,0.118,0.118,0.042,0.059,0.054,2.503
187998552,12659.5,978,1021,0.045,0.127,0.109,0.069,0.062,0.061,2.744
192378913.7,13205.7,1222,935,0.041,0.133,0.105,0.051,0.066,0.061,2.669
192659861.7,13962.5,1277,1228,0.046,0.142,0.174,0.078,0.073,0.064,3.411
195478907.6,14000.1,1244,1721,0.042,0.136,0.144,0.087,0.071,0.063,3.377
205439885.6,15292.8,1377,1669,0.05,0.142,0.148,0.053,0.075,0.065,3.221
203734318.9,16359.2,1385,1254,0.051,0.143,0.15,0.054,0.075,0.065,2.786
214795337.2,16470.7,1536,1210,0.05,0.143,0.151,0.054,0.074,0.065,2.56