uid,province_id,province,year,co2_emissions,绿色信贷,绿色债券,绿色投资,绿色保险,绿色权益,绿色基金,碳金融,绿色金融指数,green_finance_pilot
2316,31,Heilongjiang,2016,180166854.6,0.042,0.118,0.118,0.042,0.059,0.054,2.503,0.176,0
2317,31,Heilongjiang,2017,187998552.0,0.045,0.127,0.109,0.069,0.062,0.061,2.744,0.27,0
2318,31,Heilongjiang,2018,192378913.7,0.041,0.133,0.105,0.051,0.066,0.061,2.669,0.207,0
2319,31,Heilongjiang,2019,192659861.7,0.046,0.142,0.174,0.078,0.073,0.064,3.411,0.374,0
2320,31,Heilongjiang,2020,195478907.6,0.042,0.136,0.144,0.087,0.071,0.063,3.377,0.246,0
2321,31,Heilongjiang,2021,205439885.6,0.05,0.142,0.148,0.053,0.075,0.065,3.221,0.317,0
2322,31,Heilongjiang,2022,203734318.9,0.051,0.143,0.15,0.054,0.075,0.065,2.786,0.345,0
2323,31,Heilongjiang,2023,214795337.2,0.05,0.143,0.151,0.054,0.074,0.065,2.56,0.336,0
3100,1,Shanghai,2000,71538175.19,0.024,0.067,0.12,0.007,0.034,0.03,6.212,0.168,0
3101,1,Shanghai,2001,69645920.86,0.024,0.069,0.095,0.011,0.037,0.03,6.25,0.136,0
3102,1,Shanghai,2002,80866286.07,0.025,0.076,0.101,0.01,0.038,0.035,5.533,0.226,0
3103,1,Shanghai,2003,92319351.45,0.024,0.079,0.116,0.009,0.04,0.037,4.827,0.194,0
3104,1,Shanghai,2004,108254088.2,0.025,0.084,0.081,0.013,0.04,0.039,4.367,0.19,0
3105,1,Shanghai,2005,115370448.0,0.027,0.083,0.095,0.015,0.045,0.039,3.923,0.193,0
3106,1,Shanghai,2006,124628480.0,0.028,0.091,0.077,0.015,0.045,0.039,3.814,0.211,0
3107,1,Shanghai,2007,127207432.0,0.034,0.095,0.073,0.009,0.051,0.043,3.074,0.3,0
3108,1,Shanghai,2008,133276677.8,0.032,0.099,0.082,0.012,0.053,0.047,2.955,0.344,0
3109,1,Shanghai,2009,149620546.7,0.031,0.098,0.069,0.018,0.049,0.043,2.706,0.109,0
3110,1,Shanghai,2010,167517170.3,0.034,0.098,0.056,0.026,0.054,0.045,2.609,0.182,0
3111,1,Shanghai,2011,174438236.8,0.037,0.111,0.064,0.024,0.054,0.047,2.51,0.246,0
3112,1,Shanghai,2012,179224048.6,0.035,0.106,0.066,0.024,0.055,0.048,2.305,0.111,0
3113,1,Shanghai,2013,181945393.6,0.04,0.109,0.059,0.022,0.059,0.051,2.356,0.196,0
3114,1,Shanghai,2014,186258094.7,0.036,0.115,0.072,0.031,0.057,0.05,2.191,0.139,0
3115,1,Shanghai,2015,193922502.3,0.04,0.121,0.065,0.038,0.061,0.057,1.965,0.266,0
3116,1,Shanghai,2016,181333613.2,0.04,0.128,0.052,0.055,0.064,0.059,1.789,0.264,0
3117,1,Shanghai,2017,183883762.2,0.037,0.121,0.05,0.078,0.063,0.059,1.849,0.164,0
3118,1,Shanghai,2018,188922189.7,0.041,0.131,0.057,0.08,0.071,0.062,1.813,0.265,0
3119,1,Shanghai,2019,196674965.8,0.047,0.141,0.059,0.071,0.072,0.068,1.514,0.366,0
3120,1,Shanghai,2020,193113587.5,0.052,0.143,0.063,0.069,0.078,0.064,1.566,0.433,0
3121,1,Shanghai,2021,202709667.9,0.049,0.151,0.052,0.056,0.078,0.066,1.431,0.349,0
3122,1,Shanghai,2022,196101244.4,0.049,0.156,0.053,0.057,0.079,0.066,1.391,0.381,0
3123,1,Shanghai,2023,205270742.6,0.05,0.152,0.053,0.058,0.08,0.065,1.321,0.393,0
3200,15,Jiangsu,2000,279168196.9,0.023,0.068,0.054,0.021,0.035,0.03,2.468,0.248,0
3201,15,Jiangsu,2001,297308552.2,0.023,0.071,0.063,0.017,0.036,0.033,2.622,0.225,0
3202,15,Jiangsu,2002,312324741.0,0.023,0.074,0.048,0.019,0.04,0.035,2.192,0.225,0
3203,15,Jiangsu,2003,363877490.0,0.028,0.076,0.055,0.023,0.04,0.036,1.975,0.274,0
3204,15,Jiangsu,2004,434922548.6,0.027,0.078,0.048,0.028,0.043,0.037,1.682,0.262,0
3205,15,Jiangsu,2005,531706076.0,0.027,0.084,0.046,0.028,0.046,0.037,1.567,0.247,0
3206,15,Jiangsu,2006,597512846.8,0.032,0.094,0.048,0.027,0.05,0.044,1.419,0.47,0
3207,15,Jiangsu,2007,618783054.2,0.031,0.094,0.033,0.024,0.048,0.043,1.079,0.275,0
3208,15,Jiangsu,2008,630227213.2,0.031,0.095,0.032,0.053,0.05,0.043,1.058,0.285,0
3209,15,Jiangsu,2009,669789622.9,0.033,0.106,0.034,0.067,0.054,0.047,0.968,0.358,0
3210,15,Jiangsu,2010,731163827.6,0.033,0.109,0.033,0.072,0.057,0.048,0.854,0.344,0
3211,15,Jiangsu,2011,796485956.1,0.039,0.109,0.028,0.075,0.058,0.051,0.688,0.383,0
3212,15,Jiangsu,2012,819466358.0,0.041,0.113,0.024,0.075,0.057,0.049,0.688,0.377,0
3213,15,Jiangsu,2013,861809498.4,0.041,0.121,0.021,0.087,0.064,0.058,0.63,0.493,0
3214,15,Jiangsu,2014,870495699.8,0.036,0.119,0.024,0.09,0.059,0.052,0.619,0.265,0
3215,15,Jiangsu,2015,833144487.7,0.037,0.113,0.02,0.117,0.063,0.053,0.537,0.225,0
3216,15,Jiangsu,2016,830689800.1,0.04,0.128,0.024,0.108,0.07,0.059,0.507,0.339,0
3217,15,Jiangsu,2017,848511603.7,0.039,0.124,0.018,0.113,0.067,0.06,0.48,0.271,0
3218,15,Jiangsu,2018,884215524.3,0.045,0.13,0.022,0.118,0.064,0.057,0.457,0.229,0
3219,15,Jiangsu,2019,903868907.2,0.045,0.139,0.022,0.122,0.071,0.063,0.395,0.313,0
3220,15,Jiangsu,2020,894963263.8,0.046,0.137,0.024,0.123,0.073,0.067,0.426,0.345,0
3221,15,Jiangsu,2021,936367879.0,0.049,0.143,0.022,0.105,0.069,0.061,0.358,0.254,0
3222,15,Jiangsu,2022,919149783.2,0.047,0.14,0.022,0.103,0.069,0.059,0.342,0.211,0
3223,15,Jiangsu,2023,963665851.7,0.047,0.137,0.022,0.103,0.068,0.059,0.332,0.182,0
3300,19,Zhejiang,2000,119013241.5,0.024,0.071,0.093,0.013,0.036,0.032,3.592,0.306,0
3301,19,Zhejiang,2001,126433723.4,0.024,0.073,0.087,0.011,0.036,0.031,3.623,0.204,0
3302,19,Zhejiang,2002,135158750.7,0.023,0.075,0.067,0.015,0.039,0.031,2.938,0.173,0
3303,19,Zhejiang,2003,157390352.8,0.028,0.076,0.061,0.017,0.042,0.036,2.542,0.286,0
3304,19,Zhejiang,2004,184446522.4,0.027,0.084,0.069,0.016,0.044,0.039,2.116,0.286,0
3305,19,Zhejiang,2005,212698735.4,0.028,0.092,0.056,0.016,0.044,0.039,2.036,0.303,0
3306,19,Zhejiang,2006,256460745.3,0.034,0.094,0.069,0.016,0.047,0.04,1.787,0.346,0
3307,19,Zhejiang,2007,273236958.5,0.03,0.094,0.05,0.016,0.05,0.046,1.624,0.28,0
3308,19,Zhejiang,2008,294301735.4,0.03,0.091,0.037,0.027,0.051,0.041,1.383,0.145,0
3309,19,Zhejiang,2009,314858882.5,0.035,0.101,0.052,0.026,0.053,0.045,1.419,0.266,0
3310,19,Zhejiang,2010,338328727.9,0.032,0.102,0.036,0.035,0.05,0.043,1.272,0.115,0
3311,19,Zhejiang,2011,366433475.4,0.037,0.108,0.04,0.039,0.053,0.048,1.123,0.238,0
3312,19,Zhejiang,2012,366509350.7,0.036,0.107,0.04,0.03,0.056,0.048,1.031,0.15,0
3313,19,Zhejiang,2013,376790997.2,0.039,0.113,0.039,0.042,0.06,0.052,0.924,0.258,0
3314,19,Zhejiang,2014,388705304.7,0.04,0.124,0.037,0.051,0.06,0.057,0.99,0.343,0
3315,19,Zhejiang,2015,392447772.0,0.039,0.12,0.033,0.067,0.063,0.054,0.866,0.254,0
3316,19,Zhejiang,2016,388672337.8,0.043,0.128,0.039,0.063,0.068,0.057,0.806,0.325,0
3317,19,Zhejiang,2017,392599706.8,0.045,0.131,0.037,0.065,0.071,0.063,0.725,0.378,1
3318,19,Zhejiang,2018,403914618.8,0.048,0.135,0.036,0.06,0.068,0.065,0.769,0.327,1
3319,19,Zhejiang,2019,404079923.3,0.05,0.136,0.036,0.106,0.067,0.063,0.717,0.339,1
3320,19,Zhejiang,2020,407022336.1,0.045,0.131,0.029,0.084,0.071,0.065,0.696,0.22,1
3321,19,Zhejiang,2021,425847150.8,0.047,0.14,0.026,0.078,0.07,0.065,0.663,0.229,1
3322,19,Zhejiang,2022,414972485.6,0.048,0.141,0.026,0.078,0.069,0.067,0.563,0.263,1
3323,19,Zhejiang,2023,441801707.7,0.048,0.142,0.026,0.078,0.07,0.066,0.47,0.258,1
3400,9,Anhui,2000,144342900.7,0.024,0.068,0.19,0.013,0.037,0.033,4.887,0.322,0
3401,9,Anhui,2001,152599784.5,0.023,0.072,0.166,0.015,0.037,0.033,4.27,0.249,0
3402,9,Anhui,2002,159799154.3,0.023,0.072,0.144,0.019,0.04,0.034,4.868,0.21,0
3403,9,Anhui,2003,177350080.1,0.025,0.079,0.174,0.012,0.039,0.036,4.24,0.201,0
3404,9,Anhui,2004,197213866.2,0.029,0.087,0.171,0.015,0.043,0.041,3.333,0.365,0
3405,9,Anhui,2005,226390503.0,0.028,0.09,0.167,0.015,0.045,0.04,3.171,0.312,0
3406,9,Anhui,2006,248580760.0,0.029,0.09,0.151,0.022,0.05,0.044,2.986,0.402,0
3407,9,Anhui,2007,285447471.3,0.029,0.093,0.107,0.017,0.051,0.045,2.596,0.262,0
3408,9,Anhui,2008,322314417.6,0.032,0.092,0.118,0.025,0.046,0.043,2.477,0.189,0
3409,9,Anhui,2009,334870311.6,0.036,0.104,0.119,0.025,0.053,0.046,2.109,0.313,0
3410,9,Anhui,2010,358503105.6,0.035,0.103,0.073,0.031,0.053,0.044,1.605,0.217,0
3411,9,Anhui,2011,389163956.8,0.034,0.107,0.071,0.034,0.058,0.046,1.264,0.193,0
3412,9,Anhui,2012,402870381.9,0.037,0.107,0.081,0.048,0.054,0.047,1.28,0.177,0
3413,9,Anhui,2013,432133808.6,0.036,0.111,0.069,0.042,0.056,0.049,1.062,0.145,0
3414,9,Anhui,2014,439745963.8,0.038,0.119,0.08,0.045,0.061,0.053,0.999,0.269,0
3415,9,Anhui,2015,444211403.6,0.04,0.115,0.075,0.056,0.056,0.055,0.96,0.196,0
3416,9,Anhui,2016,447562126.0,0.04,0.126,0.064,0.045,0.065,0.059,1.036,0.254,0
3417,9,Anhui,2017,453812967.8,0.038,0.123,0.061,0.08,0.067,0.06,0.883,0.24,0
3418,9,Anhui,2018,492192397.8,0.043,0.131,0.062,0.075,0.067,0.059,0.766,0.228,0
3419,9,Anhui,2019,493113574.0,0.046,0.138,0.052,0.109,0.073,0.068,0.645,0.372,0
3420,9,Anhui,2020,491921365.1,0.046,0.144,0.05,0.065,0.07,0.066,0.696,0.337,0
3421,9,Anhui,2021,517951754.2,0.042,0.139,0.049,0.071,0.075,0.062,0.748,0.205,0
3422,9,Anhui,2022,520912330.6,0.043,0.142,0.05,0.071,0.075,0.062,0.662,0.215,0
3423,9,Anhui,2023,546920399.2,0.043,0.144,0.05,0.071,0.074,0.062,0.585,0.225,0
3500,24,Fujian,2000,74605153.85,0.022,0.069,0.123,0.003,0.037,0.03,5.399,0.215,0
3501,24,Fujian,2001,85162161.4,0.023,0.074,0.162,0.002,0.038,0.031,5.218,0.191,0
3502,24,Fujian,2002,90278008.48,0.029,0.078,0.152,0.002,0.039,0.036,4.926,0.336,0
3503,24,Fujian,2003,100742479.7,0.028,0.077,0.145,0.003,0.041,0.038,4.879,0.275,0
3504,24,Fujian,2004,114755304.7,0.031,0.084,0.125,0.003,0.047,0.038,4.591,0.32,0
3505,24,Fujian,2005,128468333.6,0.03,0.09,0.133,0.003,0.046,0.039,4.401,0.278,0
3506,24,Fujian,2006,156057297.4,0.027,0.088,0.121,0.003,0.044,0.038,3.892,0.106,0
3507,24,Fujian,2007,163085433.4,0.035,0.096,0.102,0.004,0.049,0.045,2.939,0.327,0
3508,24,Fujian,2008,172245888.4,0.035,0.104,0.106,0.006,0.054,0.045,2.629,0.4,0
3509,24,Fujian,2009,182919859.6,0.035,0.102,0.098,0.016,0.051,0.049,2.604,0.251,0
3510,24,Fujian,2010,201986329.0,0.037,0.105,0.076,0.016,0.051,0.047,2.368,0.234,0
3511,24,Fujian,2011,223567888.0,0.037,0.107,0.064,0.017,0.055,0.046,1.831,0.216,0
3512,24,Fujian,2012,228852630.3,0.037,0.108,0.059,0.021,0.055,0.046,1.758,0.144,0
3513,24,Fujian,2013,232099096.8,0.04,0.119,0.066,0.024,0.064,0.056,1.75,0.394,0
3514,24,Fujian,2014,235206846.7,0.042,0.123,0.068,0.022,0.06,0.056,1.619,0.317,0
3515,24,Fujian,2015,231335072.3,0.035,0.118,0.053,0.041,0.06,0.056,1.506,0.195,0
3516,24,Fujian,2016,228426945.8,0.041,0.125,0.061,0.048,0.068,0.057,1.467,0.264,0
3517,24,Fujian,2017,236281755.5,0.043,0.132,0.059,0.038,0.066,0.059,1.171,0.274,0
3518,24,Fujian,2018,247948702.5,0.042,0.13,0.043,0.052,0.064,0.061,1.223,0.167,0
3519,24,Fujian,2019,251683740.7,0.049,0.142,0.058,0.059,0.074,0.061,1.008,0.353,0
3520,24,Fujian,2020,251596524.3,0.046,0.139,0.05,0.05,0.074,0.064,0.948,0.287,0
3521,24,Fujian,2021,269332031.3,0.044,0.144,0.042,0.046,0.069,0.067,0.962,0.208,0
3522,24,Fujian,2022,267029803.7,0.043,0.147,0.042,0.046,0.071,0.067,0.865,0.222,0
3523,24,Fujian,2023,275303145.3,0.043,0.144,0.042,0.046,0.072,0.068,0.826,0.221,0
3600,16,Jiangxi,2000,80508714.03,0.024,0.067,0.244,0.004,0.033,0.029,7.075,0.131,0
3601,16,Jiangxi,2001,84728768.81,0.023,0.076,0.296,0.004,0.038,0.035,7.517,0.318,0
3602,16,Jiangxi,2002,90491756.73,0.025,0.082,0.324,0.005,0.039,0.038,6.41,0.328,0
3603,16,Jiangxi,2003,105181834.1,0.024,0.078,0.242,0.004,0.038,0.037,4.966,0.15,0
3604,16,Jiangxi,2004,117303726.8,0.03,0.087,0.226,0.004,0.045,0.039,5.221,0.335,0
3605,16,Jiangxi,2005,128496410.6,0.028,0.088,0.231,0.005,0.045,0.038,4.416,0.227,0
3606,16,Jiangxi,2006,135971300.6,0.028,0.086,0.163,0.006,0.045,0.038,3.684,0.129,0
3607,16,Jiangxi,2007,155131109.7,0.031,0.088,0.151,0.006,0.043,0.042,3.078,0.158,0
3608,16,Jiangxi,2008,158460285.5,0.032,0.097,0.138,0.006,0.05,0.046,2.598,0.281,0
3609,16,Jiangxi,2009,176529448.7,0.036,0.103,0.145,0.016,0.051,0.051,2.465,0.291,0
3610,16,Jiangxi,2010,184656623.1,0.034,0.101,0.13,0.016,0.052,0.046,2.287,0.185,0
3611,16,Jiangxi,2011,203036472.2,0.034,0.104,0.102,0.016,0.056,0.05,2.005,0.171,0
3612,16,Jiangxi,2012,209492684.2,0.036,0.108,0.113,0.022,0.054,0.049,1.732,0.16,0
3613,16,Jiangxi,2013,213709041.9,0.035,0.112,0.104,0.027,0.056,0.048,1.507,0.129,0
3614,16,Jiangxi,2014,211874325.3,0.041,0.114,0.085,0.028,0.06,0.05,1.487,0.208,0
3615,16,Jiangxi,2015,212141056.6,0.039,0.115,0.096,0.037,0.062,0.053,1.619,0.189,0
3616,16,Jiangxi,2016,214928058.8,0.043,0.125,0.094,0.05,0.065,0.057,1.456,0.295,0
3617,16,Jiangxi,2017,215656927.0,0.039,0.122,0.078,0.048,0.063,0.059,1.15,0.168,1
3618,16,Jiangxi,2018,225504245.6,0.045,0.13,0.073,0.051,0.064,0.058,1.323,0.185,1
3619,16,Jiangxi,2019,226600831.2,0.046,0.144,0.078,0.061,0.073,0.062,1.043,0.332,1
3620,16,Jiangxi,2020,232523996.4,0.045,0.131,0.078,0.053,0.068,0.06,1.173,0.151,1
3621,16,Jiangxi,2021,252422344.1,0.047,0.141,0.068,0.05,0.073,0.062,0.944,0.226,1
3622,16,Jiangxi,2022,262287917.2,0.047,0.138,0.068,0.05,0.073,0.062,0.862,0.217,1
3623,16,Jiangxi,2023,273116317.6,0.048,0.134,0.069,0.05,0.072,0.062,0.848,0.206,1
3700,10,Shandong,2000,384095327.3,0.025,0.07,0.065,0.023,0.036,0.032,2.396,0.349,0
3701,10,Shandong,2001,403922520.8,0.026,0.076,0.055,0.023,0.039,0.033,2.601,0.384,0
3702,10,Shandong,2002,450278097.7,0.024,0.077,0.069,0.026,0.038,0.037,2.16,0.296,0
3703,10,Shandong,2003,549374220.2,0.027,0.077,0.054,0.021,0.04,0.035,2.066,0.239,0
3704,10,Shandong,2004,623612538.1,0.029,0.079,0.049,0.026,0.044,0.036,1.87,0.295,0
3705,10,Shandong,2005,673934531.5,0.029,0.088,0.051,0.03,0.045,0.042,1.459,0.384,0
3706,10,Shandong,2006,736411950.3,0.029,0.087,0.037,0.023,0.045,0.04,1.309,0.22,0
3707,10,Shandong,2007,781165657.9,0.032,0.096,0.034,0.02,0.049,0.043,1.125,0.295,0
3708,10,Shandong,2008,795067085.4,0.035,0.098,0.036,0.032,0.051,0.046,1.061,0.385,0
3709,10,Shandong,2009,840164781.3,0.03,0.1,0.026,0.033,0.051,0.044,0.856,0.16,0
3710,10,Shandong,2010,888233588.0,0.038,0.103,0.029,0.059,0.053,0.05,0.886,0.322,0
3711,10,Shandong,2011,949154573.9,0.033,0.103,0.026,0.054,0.051,0.044,0.684,0.088,0
3712,10,Shandong,2012,975769063.0,0.035,0.107,0.023,0.065,0.052,0.05,0.754,0.161,0
3713,10,Shandong,2013,1027827623.0,0.035,0.112,0.022,0.087,0.055,0.047,0.671,0.145,0
3714,10,Shandong,2014,1036199633.0,0.037,0.12,0.029,0.062,0.063,0.052,0.638,0.277,0
3715,10,Shandong,2015,1042331762.0,0.043,0.125,0.024,0.082,0.06,0.06,0.653,0.376,0
3716,10,Shandong,2016,1062190662.0,0.042,0.127,0.03,0.104,0.065,0.061,0.599,0.358,0
3717,10,Shandong,2017,1074950876.0,0.04,0.127,0.025,0.094,0.063,0.058,0.572,0.228,0
3718,10,Shandong,2018,1110236768.0,0.043,0.135,0.029,0.107,0.072,0.062,0.5,0.339,0
3719,10,Shandong,2019,1137954077.0,0.043,0.131,0.023,0.125,0.063,0.056,0.655,0.158,0
3720,10,Shandong,2020,1148726669.0,0.043,0.132,0.022,0.108,0.068,0.057,0.553,0.144,0
3721,10,Shandong,2021,1178087737.0,0.047,0.137,0.025,0.09,0.073,0.064,0.493,0.24,0
3722,10,Shandong,2022,1146652057.0,0.047,0.139,0.025,0.09,0.073,0.063,0.514,0.249,0
3723,10,Shandong,2023,1177673402.0,0.048,0.139,0.024,0.089,0.074,0.063,0.532,0.269,0
4100,18,Henan,2000,223754241.6,0.022,0.068,0.095,0.022,0.035,0.032,2.521,0.275,0
4101,18,Henan,2001,241104222.2,0.023,0.074,0.107,0.012,0.04,0.034,2.959,0.302,0
4102,18,Henan,2002,257188779.0,0.025,0.075,0.092,0.015,0.036,0.035,2.292,0.211,0
4103,18,Henan,2003,297991142.9,0.025,0.084,0.09,0.022,0.043,0.036,2.046,0.347,0
4104,18,Henan,2004,362742660.4,0.027,0.084,0.098,0.018,0.047,0.039,1.933,0.335,0
4105,18,Henan,2005,411795162.2,0.03,0.088,0.091,0.02,0.045,0.043,1.641,0.371,0
4106,18,Henan,2006,456193034.3,0.03,0.092,0.077,0.024,0.048,0.042,1.271,0.366,0
4107,18,Henan,2007,501769723.4,0.029,0.096,0.062,0.017,0.047,0.041,1.106,0.2,0
4108,18,Henan,2008,518063559.0,0.035,0.096,0.054,0.031,0.05,0.043,1.243,0.306,0
4109,18,Henan,2009,542281258.0,0.031,0.096,0.045,0.038,0.052,0.045,1.072,0.182,0
