uid,province_id,province,year,co2_emissions,绿色信贷,绿色债券,绿色投资,绿色保险,绿色权益,绿色基金,碳金融,绿色金融指数,green_finance_pilot
4110,18,Henan,2010,582054604.0,0.032,0.1,0.045,0.052,0.053,0.047,0.916,0.192,0
4111,18,Henan,2011,632205846.7,0.036,0.106,0.037,0.047,0.054,0.051,0.705,0.238,0
4112,18,Henan,2012,652481297.8,0.034,0.107,0.042,0.073,0.057,0.051,0.824,0.211,0
4113,18,Henan,2013,674562316.3,0.037,0.118,0.048,0.077,0.059,0.056,0.818,0.346,0
4114,18,Henan,2014,665211909.0,0.042,0.119,0.038,0.061,0.059,0.052,0.651,0.289,0
4115,18,Henan,2015,659924911.4,0.038,0.114,0.04,0.083,0.062,0.053,0.733,0.205,0
4116,18,Henan,2016,647569257.4,0.046,0.13,0.045,0.102,0.065,0.06,0.641,0.438,0
4117,18,Henan,2017,650981464.4,0.046,0.131,0.041,0.085,0.07,0.059,0.529,0.371,0
4118,18,Henan,2018,674804784.7,0.042,0.134,0.037,0.104,0.074,0.065,0.501,0.362,0
4119,18,Henan,2019,691043674.5,0.044,0.138,0.037,0.097,0.068,0.062,0.472,0.261,0
4120,18,Henan,2020,697135595.1,0.048,0.14,0.033,0.088,0.07,0.059,0.486,0.285,0
4121,18,Henan,2021,729969987.7,0.045,0.134,0.038,0.095,0.068,0.059,0.534,0.154,0
4122,18,Henan,2022,713191350.2,0.044,0.133,0.037,0.093,0.067,0.059,0.525,0.131,0
4123,18,Henan,2023,736854465.7,0.045,0.132,0.038,0.093,0.068,0.06,0.557,0.143,0
4200,21,Hubei,2000,170592907.4,0.022,0.067,0.127,0.011,0.034,0.032,5.403,0.195,0
4201,21,Hubei,2001,172244663.8,0.023,0.076,0.15,0.012,0.038,0.036,5.628,0.356,0
4202,21,Hubei,2002,181760737.3,0.025,0.075,0.141,0.02,0.038,0.035,5.917,0.267,0
4203,21,Hubei,2003,208491772.2,0.028,0.082,0.16,0.016,0.043,0.039,5.688,0.427,0
4204,21,Hubei,2004,243176720.6,0.025,0.082,0.124,0.018,0.042,0.037,4.842,0.207,0
4205,21,Hubei,2005,261770843.6,0.031,0.087,0.128,0.019,0.046,0.038,4.269,0.325,0
4206,21,Hubei,2006,302563951.0,0.029,0.09,0.138,0.016,0.05,0.041,3.806,0.334,0
4207,21,Hubei,2007,314925942.8,0.033,0.098,0.103,0.012,0.048,0.041,3.058,0.274,0
4208,21,Hubei,2008,323740891.0,0.03,0.095,0.091,0.021,0.05,0.042,2.521,0.188,0
4209,21,Hubei,2009,354625736.3,0.033,0.096,0.095,0.04,0.053,0.048,2.625,0.251,0
4210,21,Hubei,2010,382510132.7,0.037,0.105,0.087,0.046,0.052,0.045,2.001,0.27,0
4211,21,Hubei,2011,407045124.4,0.038,0.106,0.066,0.046,0.058,0.048,1.801,0.299,0
4212,21,Hubei,2012,428483320.6,0.034,0.106,0.058,0.049,0.052,0.049,1.711,0.11,0
4213,21,Hubei,2013,442385246.1,0.038,0.113,0.055,0.046,0.056,0.051,1.435,0.209,0
4214,21,Hubei,2014,456516122.1,0.041,0.125,0.055,0.042,0.06,0.056,1.469,0.341,0
4215,21,Hubei,2015,455372275.1,0.041,0.123,0.051,0.06,0.063,0.057,1.39,0.318,0
4216,21,Hubei,2016,449464277.8,0.04,0.12,0.048,0.054,0.062,0.053,1.307,0.153,0
4217,21,Hubei,2017,453294594.4,0.045,0.124,0.043,0.049,0.061,0.055,1.202,0.168,0
4218,21,Hubei,2018,470428512.5,0.043,0.127,0.042,0.071,0.068,0.054,1.047,0.17,0
4219,21,Hubei,2019,490417179.4,0.043,0.143,0.042,0.084,0.076,0.061,0.869,0.297,0
4220,21,Hubei,2020,494932839.5,0.05,0.135,0.047,0.071,0.07,0.06,0.994,0.26,0
4221,21,Hubei,2021,515799203.6,0.052,0.142,0.04,0.048,0.077,0.067,0.982,0.313,0
4222,21,Hubei,2022,503020384.4,0.053,0.142,0.041,0.047,0.078,0.066,0.872,0.345,0
4223,21,Hubei,2023,544823400.2,0.052,0.141,0.041,0.047,0.078,0.065,0.8,0.337,0
4300,22,Hunan,2000,93269514.41,0.023,0.07,0.169,0.019,0.035,0.03,5.564,0.267,0
4301,22,Hunan,2001,97550990.69,0.022,0.07,0.133,0.024,0.037,0.032,6.381,0.223,0
4302,22,Hunan,2002,102022503.3,0.024,0.075,0.155,0.028,0.037,0.033,5.393,0.251,0
4303,22,Hunan,2003,117842856.5,0.024,0.078,0.143,0.016,0.04,0.036,5.554,0.193,0
4304,22,Hunan,2004,140246996.4,0.026,0.081,0.138,0.021,0.041,0.039,4.644,0.244,0
4305,22,Hunan,2005,152720681.6,0.03,0.084,0.125,0.021,0.046,0.041,4.134,0.319,0
4306,22,Hunan,2006,178813507.7,0.029,0.087,0.105,0.021,0.047,0.037,3.834,0.211,0
4307,22,Hunan,2007,207796793.3,0.03,0.089,0.087,0.016,0.045,0.039,3.213,0.141,0
4308,22,Hunan,2008,205941936.9,0.031,0.096,0.08,0.021,0.049,0.047,2.703,0.29,0
4309,22,Hunan,2009,219384144.6,0.032,0.101,0.078,0.037,0.051,0.048,2.247,0.229,0
4310,22,Hunan,2010,228643763.6,0.033,0.108,0.067,0.043,0.055,0.049,2.001,0.291,0
4311,22,Hunan,2011,248157091.1,0.037,0.105,0.056,0.041,0.057,0.048,1.876,0.255,0
4312,22,Hunan,2012,255001733.0,0.04,0.112,0.067,0.048,0.059,0.054,1.653,0.382,0
4313,22,Hunan,2013,261042897.0,0.036,0.114,0.056,0.057,0.055,0.053,1.441,0.212,0
4314,22,Hunan,2014,256754054.1,0.041,0.116,0.046,0.065,0.055,0.052,1.449,0.236,0
4315,22,Hunan,2015,253281451.3,0.04,0.125,0.053,0.063,0.062,0.058,1.421,0.335,0
4316,22,Hunan,2016,255078574.9,0.038,0.121,0.044,0.069,0.061,0.055,1.288,0.149,0
4317,22,Hunan,2017,254634463.9,0.042,0.127,0.059,0.067,0.063,0.063,1.205,0.257,0
4318,22,Hunan,2018,259475240.6,0.042,0.134,0.051,0.078,0.07,0.064,1.138,0.295,0
4319,22,Hunan,2019,259868617.6,0.048,0.137,0.057,0.085,0.068,0.058,1.103,0.279,0
4320,22,Hunan,2020,256405104.6,0.044,0.14,0.057,0.084,0.071,0.062,1.007,0.271,0
4321,22,Hunan,2021,275916516.7,0.051,0.145,0.042,0.057,0.074,0.069,0.962,0.324,0
4322,22,Hunan,2022,274691729.3,0.051,0.143,0.042,0.057,0.073,0.069,0.88,0.329,0
4323,22,Hunan,2023,298513888.9,0.052,0.141,0.042,0.057,0.073,0.069,0.826,0.33,0
4400,12,Guangdong,2000,243059512.2,0.022,0.066,0.05,0.01,0.034,0.03,2.919,0.147,0
4401,12,Guangdong,2001,252345786.4,0.023,0.069,0.047,0.01,0.036,0.03,2.754,0.107,0
4402,12,Guangdong,2002,265486402.1,0.025,0.079,0.051,0.011,0.041,0.037,2.517,0.314,0
4403,12,Guangdong,2003,305345034.3,0.027,0.078,0.043,0.011,0.04,0.036,2.206,0.231,0
4404,12,Guangdong,2004,348366777.7,0.03,0.083,0.04,0.011,0.042,0.041,1.973,0.299,0
4405,12,Guangdong,2005,371462010.5,0.028,0.088,0.041,0.016,0.049,0.041,1.657,0.323,0
4406,12,Guangdong,2006,383360096.6,0.029,0.094,0.039,0.015,0.05,0.042,1.446,0.37,0
4407,12,Guangdong,2007,392957070.6,0.028,0.089,0.028,0.014,0.048,0.043,1.27,0.157,0
4408,12,Guangdong,2008,397043715.1,0.031,0.094,0.024,0.023,0.046,0.042,1.108,0.157,0
4409,12,Guangdong,2009,420275364.5,0.031,0.094,0.021,0.054,0.052,0.046,1.162,0.198,0
4410,12,Guangdong,2010,462201726.2,0.033,0.104,0.024,0.101,0.053,0.047,0.962,0.279,0
4411,12,Guangdong,2011,519080536.8,0.034,0.109,0.021,0.111,0.055,0.047,0.893,0.258,0
4412,12,Guangdong,2012,528102851.0,0.04,0.114,0.024,0.095,0.061,0.051,0.822,0.45,0
4413,12,Guangdong,2013,551722950.7,0.039,0.111,0.02,0.123,0.059,0.049,0.776,0.272,0
4414,12,Guangdong,2014,552862327.2,0.04,0.112,0.022,0.1,0.057,0.05,0.729,0.239,0
4415,12,Guangdong,2015,546155407.9,0.04,0.124,0.021,0.126,0.062,0.052,0.749,0.319,0
4416,12,Guangdong,2016,548850883.3,0.039,0.125,0.021,0.115,0.064,0.057,0.683,0.26,0
4417,12,Guangdong,2017,550385185.1,0.039,0.126,0.019,0.18,0.065,0.058,0.605,0.315,1
4418,12,Guangdong,2018,571610771.8,0.042,0.137,0.02,0.199,0.073,0.064,0.587,0.448,1
4419,12,Guangdong,2019,578728114.7,0.041,0.133,0.019,0.269,0.069,0.062,0.547,0.307,1
4420,12,Guangdong,2020,600455997.4,0.049,0.148,0.02,0.166,0.076,0.065,0.548,0.513,1
4421,12,Guangdong,2021,640688595.7,0.048,0.143,0.019,0.172,0.074,0.061,0.517,0.346,1
4422,12,Guangdong,2022,634197577.8,0.049,0.139,0.019,0.17,0.074,0.06,0.457,0.326,1
4423,12,Guangdong,2023,690722545.8,0.049,0.137,0.02,0.167,0.073,0.061,0.396,0.319,1
4500,13,Guangxi,2000,94638537.65,0.02,0.065,0.213,0.008,0.033,0.031,9.822,0.109,0
4501,13,Guangxi,2001,99131711.52,0.023,0.074,0.301,0.008,0.038,0.036,9.386,0.324,0
4502,13,Guangxi,2002,104441868.3,0.026,0.072,0.211,0.011,0.036,0.035,9.932,0.198,0
4503,13,Guangxi,2003,119919257.2,0.027,0.076,0.217,0.01,0.039,0.035,9.751,0.187,0
4504,13,Guangxi,2004,147368503.6,0.028,0.083,0.223,0.013,0.044,0.038,7.77,0.289,0
4505,13,Guangxi,2005,166502112.2,0.028,0.084,0.207,0.009,0.042,0.037,6.648,0.157,0
4506,13,Guangxi,2006,178175351.7,0.032,0.091,0.235,0.014,0.046,0.043,6.203,0.342,0
4507,13,Guangxi,2007,212773709.0,0.029,0.092,0.172,0.007,0.05,0.04,4.796,0.16,0
4508,13,Guangxi,2008,215478454.0,0.029,0.091,0.149,0.014,0.046,0.045,4.743,0.148,0
4509,13,Guangxi,2009,231890162.2,0.036,0.101,0.15,0.027,0.053,0.046,4.324,0.301,0
4510,13,Guangxi,2010,245827226.4,0.037,0.106,0.127,0.03,0.055,0.049,3.517,0.334,0
4511,13,Guangxi,2011,270331736.2,0.034,0.102,0.083,0.026,0.051,0.046,2.851,0.098,0
4512,13,Guangxi,2012,288017884.9,0.035,0.109,0.102,0.029,0.057,0.051,2.879,0.202,0
4513,13,Guangxi,2013,296261237.0,0.04,0.109,0.087,0.027,0.054,0.048,2.432,0.139,0
4514,13,Guangxi,2014,299701114.7,0.038,0.123,0.092,0.029,0.062,0.052,2.474,0.269,0
4515,13,Guangxi,2015,293584696.5,0.038,0.119,0.092,0.042,0.063,0.052,2.265,0.209,0
4516,13,Guangxi,2016,309446125.6,0.038,0.122,0.08,0.038,0.062,0.054,2.068,0.131,0
4517,13,Guangxi,2017,312652722.9,0.043,0.124,0.102,0.03,0.062,0.055,2.331,0.162,0
4518,13,Guangxi,2018,322487515.5,0.048,0.138,0.113,0.031,0.072,0.063,1.943,0.362,0
4519,13,Guangxi,2019,322055421.5,0.047,0.134,0.096,0.033,0.071,0.064,2.185,0.289,0
4520,13,Guangxi,2020,333517935.0,0.044,0.14,0.098,0.036,0.076,0.067,2.122,0.308,0
4521,13,Guangxi,2021,350229253.8,0.045,0.144,0.084,0.025,0.07,0.062,1.898,0.183,0
4522,13,Guangxi,2022,351706953.2,0.045,0.147,0.085,0.025,0.068,0.063,1.788,0.191,0
4523,13,Guangxi,2023,371606525.0,0.045,0.151,0.085,0.024,0.069,0.065,1.731,0.219,0
4600,20,Hainan,2000,17811898.15,0.023,0.072,1.085,0.002,0.035,0.034,39.029,0.327,0
4601,20,Hainan,2001,18656847.16,0.025,0.069,0.817,0.002,0.037,0.032,43.27,0.206,0
4602,20,Hainan,2002,19812107.55,0.026,0.079,1.041,0.002,0.038,0.037,39.467,0.357,0
4603,20,Hainan,2003,22071351.95,0.029,0.083,1.014,0.003,0.043,0.036,38.827,0.44,0
4604,20,Hainan,2004,26591493.99,0.028,0.079,0.956,0.004,0.039,0.039,33.394,0.262,0
4605,20,Hainan,2005,28531265.25,0.028,0.082,0.883,0.003,0.043,0.039,29.989,0.22,0
4606,20,Hainan,2006,31893762.37,0.029,0.092,0.907,0.003,0.047,0.043,25.763,0.397,0
4607,20,Hainan,2007,35022420.19,0.03,0.096,0.931,0.002,0.047,0.041,24.452,0.295,0
4608,20,Hainan,2008,35343724.97,0.032,0.092,0.63,0.003,0.048,0.041,20.257,0.186,0
4609,20,Hainan,2009,39964373.92,0.035,0.101,0.615,0.009,0.054,0.049,18.474,0.351,0
4610,20,Hainan,2010,42142585.3,0.038,0.105,0.613,0.006,0.057,0.05,16.359,0.438,0
4611,20,Hainan,2011,44204535.02,0.034,0.105,0.563,0.01,0.054,0.051,12.896,0.254,0
4612,20,Hainan,2012,47734274.54,0.035,0.109,0.463,0.01,0.055,0.047,11.632,0.207,0
4613,20,Hainan,2013,48572734.68,0.041,0.115,0.468,0.008,0.058,0.054,11.293,0.377,0
4614,20,Hainan,2014,47230960.2,0.036,0.12,0.441,0.01,0.063,0.053,11.156,0.324,0
4615,20,Hainan,2015,48005364.09,0.042,0.129,0.486,0.011,0.062,0.058,9.834,0.449,0
4616,20,Hainan,2016,48308301.98,0.04,0.119,0.412,0.016,0.063,0.053,10.193,0.205,0
4617,20,Hainan,2017,47958497.04,0.046,0.129,0.433,0.012,0.063,0.061,9.933,0.333,0
4618,20,Hainan,2018,48576370.11,0.046,0.136,0.473,0.02,0.074,0.066,7.97,0.45,0
4619,20,Hainan,2019,48492713.22,0.046,0.138,0.407,0.024,0.069,0.059,7.753,0.335,0
4620,20,Hainan,2020,50180102.12,0.045,0.139,0.358,0.018,0.067,0.061,8.624,0.263,0
4621,20,Hainan,2021,51004498.19,0.048,0.151,0.324,0.015,0.074,0.066,6.874,0.377,0
4622,20,Hainan,2022,50769413.96,0.048,0.151,0.325,0.015,0.075,0.067,6.908,0.38,0
4623,20,Hainan,2023,52930816.97,0.049,0.152,0.322,0.015,0.076,0.067,6.58,0.416,0
5000,28,Chongqing,2000,52337772.92,0.025,0.073,0.338,0.015,0.038,0.033,13.085,0.418,0
5001,28,Chongqing,2001,53914802.9,0.022,0.074,0.354,0.019,0.037,0.033,12.942,0.299,0
5002,28,Chongqing,2002,56748344.53,0.024,0.076,0.301,0.016,0.041,0.033,13.222,0.279,0
5003,28,Chongqing,2003,63289817.31,0.025,0.082,0.305,0.018,0.041,0.036,10.891,0.298,0
5004,28,Chongqing,2004,71510102.29,0.028,0.08,0.256,0.022,0.04,0.035,10.474,0.235,0
5005,28,Chongqing,2005,80021848.92,0.028,0.082,0.243,0.017,0.041,0.036,8.083,0.156,0
5006,28,Chongqing,2006,97053858.97,0.028,0.091,0.214,0.021,0.048,0.041,6.761,0.331,0
5007,28,Chongqing,2007,104835053.5,0.034,0.094,0.211,0.02,0.047,0.042,6.773,0.321,0
5008,28,Chongqing,2008,108779308.3,0.029,0.093,0.165,0.025,0.049,0.042,5.455,0.165,0
5009,28,Chongqing,2009,112666255.4,0.035,0.107,0.198,0.026,0.051,0.048,4.891,0.309,0
5010,28,Chongqing,2010,118286366.3,0.032,0.104,0.167,0.03,0.053,0.046,3.801,0.209,0
5011,28,Chongqing,2011,125844348.4,0.034,0.102,0.105,0.05,0.055,0.047,3.624,0.165,0
5012,28,Chongqing,2012,127918873.0,0.037,0.111,0.128,0.049,0.055,0.051,2.93,0.275,0
5013,28,Chongqing,2013,138989805.5,0.042,0.118,0.102,0.042,0.062,0.052,3.058,0.381,0
5014,28,Chongqing,2014,148431422.3,0.043,0.126,0.125,0.038,0.063,0.054,2.543,0.387,0
5015,28,Chongqing,2015,150142926.7,0.042,0.121,0.084,0.055,0.065,0.05,2.371,0.251,0
5016,28,Chongqing,2016,156090395.2,0.041,0.13,0.123,0.043,0.066,0.06,2.342,0.321,0
5017,28,Chongqing,2017,158984946.3,0.044,0.128,0.097,0.06,0.069,0.06,2.157,0.324,0
5018,28,Chongqing,2018,163651519.4,0.048,0.13,0.104,0.052,0.072,0.061,2.055,0.318,0
5019,28,Chongqing,2019,165075533.4,0.043,0.136,0.083,0.053,0.072,0.064,1.789,0.258,0
5020,28,Chongqing,2020,165423585.3,0.044,0.139,0.073,0.056,0.074,0.064,1.701,0.274,0
5021,28,Chongqing,2021,170228892.5,0.048,0.143,0.09,0.054,0.075,0.065,1.719,0.288,0
5022,28,Chongqing,2022,169049683.2,0.047,0.143,0.092,0.053,0.074,0.067,1.454,0.291,0
5023,28,Chongqing,2023,181041879.5,0.047,0.143,0.094,0.053,0.075,0.069,1.22,0.32,0
5100,6,Sichuan,2000,108654585.9,0.023,0.072,0.122,0.019,0.038,0.031,3.914,0.363,0
5101,6,Sichuan,2001,111107719.6,0.027,0.076,0.149,0.02,0.04,0.032,3.316,0.384,0
5102,6,Sichuan,2002,115845806.2,0.029,0.077,0.147,0.02,0.039,0.035,3.29,0.401,0
5103,6,Sichuan,2003,126520730.6,0.03,0.083,0.126,0.026,0.041,0.04,2.718,0.499,0
5104,6,Sichuan,2004,144673797.8,0.029,0.081,0.124,0.019,0.045,0.039,2.66,0.332,0
5105,6,Sichuan,2005,168215305.3,0.029,0.088,0.116,0.029,0.046,0.039,2.424,0.363,0
5106,6,Sichuan,2006,187790383.1,0.03,0.086,0.09,0.029,0.046,0.037,2.064,0.222,0
5107,6,Sichuan,2007,209899226.4,0.03,0.094,0.098,0.034,0.048,0.044,1.826,0.317,0
5108,6,Sichuan,2008,210783247.9,0.034,0.101,0.084,0.038,0.053,0.044,1.466,0.402,0
5109,6,Sichuan,2009,217217775.4,0.034,0.099,0.086,0.055,0.055,0.048,1.579,0.339,0
5110,6,Sichuan,2010,227612295.4,0.036,0.105,0.077,0.057,0.056,0.046,1.107,0.329,0
5111,6,Sichuan,2011,255342619.0,0.033,0.106,0.063,0.053,0.056,0.047,0.941,0.174,0
5112,6,Sichuan,2012,260054191.3,0.039,0.109,0.051,0.063,0.054,0.051,0.928,0.281,0
5113,6,Sichuan,2013,267196246.6,0.036,0.114,0.063,0.059,0.057,0.053,0.909,0.235,0
5114,6,Sichuan,2014,264785405.2,0.035,0.114,0.05,0.064,0.056,0.054,0.933,0.195,0
5115,6,Sichuan,2015,258202581.2,0.04,0.125,0.06,0.064,0.062,0.054,0.863,0.298,0
5116,6,Sichuan,2016,253662732.9,0.044,0.133,0.049,0.054,0.067,0.062,0.735,0.405,0
5117,6,Sichuan,2017,253441542.5,0.044,0.128,0.052,0.064,0.069,0.059,0.742,0.311,0
5118,6,Sichuan,2018,257759074.9,0.044,0.126,0.044,0.091,0.064,0.056,0.593,0.17,0
5119,6,Sichuan,2019,253486126.2,0.048,0.135,0.04,0.091,0.074,0.062,0.607,0.332,0
5120,6,Sichuan,2020,249253774.6,0.052,0.143,0.047,0.092,0.077,0.065,0.647,0.453,0
5121,6,Sichuan,2021,268385937.1,0.044,0.145,0.046,0.067,0.073,0.07,0.495,0.285,0
5122,6,Sichuan,2022,263363191.4,0.044,0.141,0.046,0.068,0.073,0.07,0.515,0.265,0
5123,6,Sichuan,2023,278601939.3,0.044,0.143,0.046,0.068,0.073,0.07,0.529,0.273,0
5200,26,Guizhou,2000,54241898.63,0.024,0.069,0.499,0.011,0.037,0.031,21.463,0.307,0
5201,26,Guizhou,2001,57076920.48,0.023,0.071,0.425,0.012,0.036,0.033,19.416,0.234,0
5202,26,Guizhou,2002,63726952.31,0.024,0.075,0.544,0.012,0.04,0.034,20.22,0.272,0
5203,26,Guizhou,2003,83217437.98,0.025,0.077,0.523,0.017,0.038,0.037,18.895,0.228,0
