PKU_sum,PKU_wide,PKU_deep,PKU_Pay,bad_loan,insurance_density,insurance_pi,bank_card_pop,debit_card_pop,ATM_area,fin_sub_pop_area,SME_loanshare_assetshare,ag_loanshare_gdpshare
79.41,97.53,72.23,79.40000000000001,-.77,4125,-.28383055,4.5493207,3.6511929,.74580777,1.1084532,.52563184,5.0118275
150.65,155.56,159.42,110.02,-.59,4269,-.30982992,5.3182058,4.282371,.92859918,1.1116565,.58817178,4.9886541
215.62,193.86,247.5,136.53,-.54,4753.5,-.31997761,6.2050786,5.0013337,1.1617628,1.1386392,.59490293,6.0073829
235.36,243.92,219.89,196.25,-.72,5659,-.33713138,7.1439052,5.7618804,1.3737845,1.2355553,.59718907,6.4893475
276.38,268.39,234.17,243.23,-.84,6502,-.36113939,7.8076582,6.3859978,1.9363458,1.29217,.60311854,7.4569821
60.58,69.37000000000001,53.33,55.52,-.87,1663.6,-.31264275,3.4637747,3.0956991,.3899844,1.664031,.63809884,6.476264
122.96,110.61,135.77,74.34,-.7,1685.3,-.34011155,3.9800858,3.5688846,.48555887,1.6436765,.63093591,6.7473636
175.26,146.54,197.52,110.17,-.79,1880.2,-.36849448,4.5555301,4.0888233,.60742319,1.6241841,.60440874,8.0950384
200.16,193.86,180.28,165.52,-1.11,2094.9,-.32856005,5.1791458,4.6516557,.71827787,1.6405903,.64352697,8.6487989
237.53,211.89,195.46,206.76,-1.6,2575,-.35020259,5.5988188,5.0994725,1.0124109,1.6482178,.62490523,8.8723001
32.42,18.46,44.19,24.36,-.84,1016.1,-.25037909,1.9574891,1.7960627,.08448942,.073473521,1.2025411,3.1104655
89.31999999999999,65.45999999999999,108.15,43.52,-.66,1051.3,-.29223725,2.3306718,2.1455281,.10519413,.072985038,1.1640393,3.2907169
144.98,105.66,162.85,64.92,-.64,1147.4,-.37691694,2.7620382,2.545084,.13161923,.076314434,1.0844241,3.4964378
160.76,149.97,131.34,114.97,-.74,1266.5,-.42384773,3.2128608,2.9624729,.15563974,.078614414,1.074658,3.577055
199.53,172.78,151.45,161.59,-1.18,1570.8,-.39712733,3.522577,3.293839,.21937381,.08213228,.90188593,3.5581553
33.41,28.94,21.61,19.48,-1.45,1020,-.28519058,2.0100701,1.8232183,.053430766,.11024555,1.1273797,6.8300562
92.98,75.2,86.48,37.43,-1.04,1065.3,-.30937287,2.3969178,2.1812809,.066524349,.10901189,.97990721,7.0925136
144.22,115.4,139.08,61.87,-1.04,1142,-.40981218,2.8431873,2.5899017,.083235465,.11888553,.91232705,7.571898
167.66,163.16,124.78,117.06,-1.7,1275.7,-.39215723,3.3137422,3.0205536,.09842594,.10134213,.93300003,7.2308469
206.3,186.14,141.52,159.41,-2.34,1601,-.36473614,3.6373281,3.3622477,.13873112,.11655282,.85898525,7.236445
28.89,24.65,30.27,27.51,-.57,926,-.3089942,2.1843092,1.9635984,.0053159758,.01590218,.5978024,3.505151
91.68000000000001,75.03,95.44,45.63,-.66,995,-.34471107,2.6090579,2.3531697,.006646107,.017759338,.58548224,3.8173943
146.59,116.37,138.84,73.66,-.88,1100,-.36768606,3.1014178,2.7999427,.0082799969,.015754597,.58386868,4.0132556
172.56,165.46,114.88,117.47,-2.16,1253,-.35035279,3.6223526,3.2724245,.0097910967,.015736192,.55838108,4.0423617
214.55,185.34,136.04,154.71,-3.97,1575,-.31480855,3.9837794,3.6496699,.013800525,.016233461,.50679356,4.1893506
43.29,44.96,44.64,49.24,-1.31,1221,-.40663353,2.3969259,2.1724555,.072391585,.13468808,.79869735,1.9640483
103.53,89.01000000000001,120.36,69.54000000000001,-1.2,1323,-.45450503,2.8684831,2.6084321,.089888699,.12026206,.78693759,2.1029534
160.07,126.67,181.54,93.89,-1.18,1200.5,-.53710794,3.4196475,3.1126332,.11334046,.13671231,.76898432,2.4294717
187.61,175.49,162.89,143.45,-1.46,1802,-.52178538,4.0046358,3.6475368,.1340251,.14314562,.78351939,2.5177565
226.4,194.17,178.41,181.6,-1.64,2189,-.52541769,4.4238238,4.0861459,.18890803,.14798221,.79677838,2.4512739
24.51,23.75,24.04,23.89,-.94,809,-.26862684,1.8237711,1.6759384,.038840607,.0872005,.78527254,2.2631426
87.23,69.43000000000001,93.83,44.98,-.8,845.5,-.30747303,2.1847701,2.0143013,.048358764,.090149753,.84355277,2.4259768
138.36,106.85,147.95,72.92,-.87,968.7000000000001,-.37756705,2.6043227,2.4034376,.060506634,.090889864,.79399443,2.8192749
165.62,154.91,136.01,118.63,-1.14,1200,-.33939344,3.0493116,2.8159821,.071549095,.093908891,.78321683,3.0370417
208.2,175.49,154.68,166.01,-1.47,1596,-.29212734,3.3607554,3.1473451,.10084827,.096009091,.6707803,3.0682263
33.58,21.12,36.28,33.74,-1.17,833,-.27376857,1.7780042,1.643316,.014895031,.035469115,.54901677,2.7865899
87.91,66.48,100.46,56.37,-.9300000000000001,897.6,-.28563139,2.1307111,1.9758037,.018545162,.037371095,.52364248,2.4679763
141.4,104.49,152.58,80.25,-.91,1002.1,-.40174493,2.5400193,2.35763,.023203867,.037280653,.48730612,2.3150802
167.8,152.48,142.48,127.57,-1.55,1323.6,-.30527064,2.976778,2.7648726,.027438572,.037876811,.46069005,2.3902934
209.93,174.68,164.06,170.1,-1.72,1544,-.28609225,3.3000138,3.1083064,.038674597,.038450677,.3726795,2.5164142
80.19,98.84999999999999,86.24,100,-.61,3272,-.34656513,3.6749823,3.0086889,1.3651329,2.295562,.60117942,5.5270715
150.77,149.35,174.72,136.14,-.74,3447.3,-.31170914,4.3429999,3.5673258,1.6996682,2.3591676,.65542346,5.7336583
222.14,187.31,280.93,169.95,-.91,3401.2,-.36765212,5.1042166,4.1966376,2.127301,2.4011021,.67552865,6.9697857
239.53,237.02,242.78,225.1,-1.02,4068,-.38409084,5.9527869,4.897593,2.5155334,2.6579719,.71675044,7.8176107
278.11,258.98,259.81,268.49,-1.01,4659,-.42127165,6.5913072,5.4993749,3.5456381,2.6269732,.69225329,9.375699
62.08,66.7,79.22,80.77,-.8100000000000001,1525.6,-.27032796,2.7850835,2.5182841,.21991387,.14450587,.87805849,5.7336612
122.03,106.69,156.55,98.31999999999999,-1.04,1643,-.29739937,3.3286414,3.0197046,.27380529,.14863585,.89100546,5.700315
180.98,144.68,223.09,128.77,-1.23,1823.6,-.36443406,3.9593735,3.5953677,.34091797,.15136017,.87406671,6.0184665
204.16,193.18,201.09,184.42,-1.31,2115.6,-.36632225,4.6257629,4.2032986,.40313551,.1554652,.89811403,5.9743781
244.01,215.94,218.62,227.43,-1.55,2494.8,-.36815628,5.0895762,4.6899462,.56821847,.16271216,.84405112,5.6623497
77.39,85.53,93.52,96.52,-.91,1609,-.35036305,3.1318965,2.7194591,.20212641,.1967154,.78154188,8.1210642
146.35,128.5,200.42,130.89,-1.68,1797.7,-.41786757,3.7435844,3.261322,.25165889,.20193394,.81259143,8.7352934
205.77,167.96,265.48,166.23,-1.98,2018.7,-.48787439,4.4468617,3.8777432,.30769777,.20369996,.84120107,9.3135567
224.45,217.48,233.67,224.06,-2.04,2288.1,-.45163155,5.1993022,4.5369134,.36385262,.2143445,.86745763,9.1581001
264.85,239.33,251.29,270.92,-2.5,2604,-.46309984,5.700212,5.0441251,.51284933,.2146353,.87099797,9.2968836
33.07,20.2,55.58,49.04,-.91,724,-.28915229,1.7443808,1.6217057,.079896107,.092416741,.87155157,2.1709361
96.63,66.06,138.06,67.84,-.96,757.5,-.33663091,2.0834355,1.9433086,.099475205,.07919617,.91873658,2.4069078
150.83,106.51,190.86,95.33,-1.03,801,-.46168584,2.4671011,2.3033929,.12478588,.09139628,.88421774,2.7243767
180.59,156.56,173.84,151.5,-1.3,945,-.40888232,2.8645725,2.676276,.1475593,.093955696,.85198218,2.8409553
211.28,171.65,189.78,196.92,-1.86,1146,-.39632633,3.127022,2.9626572,.20798446,.10182918,.77667791,2.9200773
61.76,63.28,68.51000000000001,77.26000000000001,-.64,1162.4,-.3536157,2.7518232,2.3974805,.086402863,.11912505,.70304108,3.2964091
123.21,112.74,140.25,100.51,-.76,1274.5,-.38931453,3.273073,2.8610218,.10757648,.12118291,.70439845,3.5223458
183.1,157.43,194.12,130.14,-1.22,1523.2,-.40448251,3.8759785,3.3913,.13537295,.12484311,.7027353,3.8297305
202.59,204.22,164.85,181.25,-1.94,1802,-.38766262,4.5018921,3.9415765,.16007853,.12869491,.70770568,4.0290723
245.21,226.6,198.23,230.19,-2.77,2025,-.38829798,4.9207253,4.3690138,.22563027,.13329305,.68118018,4.1190495
29.74,13.97,54.82,56.7,-1.03,566,-.29456761,1.5859542,1.4725488,.063331082,.083881788,.76313019,3.0173693
91.93000000000001,59.82,132.68,75.05,-1.19,603.3,-.34300154,1.8940263,1.7643958,.078850806,.084391281,.74248272,3.2187126
146.13,99.81,183.73,102.46,-1.28,706,-.3758412,2.2493696,2.0974433,.098658368,.085773394,.66949189,3.5413268
175.69,148.73,167.19,154.14,-1.44,885.3,-.35492489,2.6231554,2.4476168,.11666352,.088930048,.64317489,3.6460655
208.35,170.86,182.48,194.78,-2.08,1119,-.35009846,2.8771937,2.7225003,.16443694,.092369743,.55399454,3.6530867
38.55,33.67,47.16,44.24,-1.01,1075,-.30461356,2.3761292,2.1494393,.15195321,.089583881,.83244675,4.2991605
100.35,80.15000000000001,127.53,61.65,-1.07,1170,-.3354179,2.8333836,2.5715294,.18919039,.09001416,.81500036,4.5633793
159.3,122.01,189.07,89.87000000000001,-1.17,1336.6,-.40102208,3.3617663,3.054028,.23555526,.092504255,.80471039,4.841342
181.88,169.89,161.19,142.07,-1.72,1486,-.41460708,3.9152081,3.5591836,.2785441,.092932172,.81418812,4.9964018
220.66,192.11,178.15,186.17,-2.32,1821,-.39844877,4.2912583,3.9560299,.39260721,.094014496,.76806915,5.0085487
28.4,13.54,38.11,38.37,-1.1,893,-.2037338,1.9363548,1.785224,.10430566,.075609326,.52106172,3.0862005
83.68000000000001,61.93,98.06999999999999,61.8,-.91,797.8,-.23729931,2.3160334,2.1423161,.12986648,.076063059,.50875401,3.2117975
142.08,105.06,155.23,87.45,-.82,865,-.30550227,2.7595201,2.5550046,.16248935,.077320434,.45665571,3.4288979
166.65,157.52,132.24,137.08,-.97,1098,-.31271672,3.22456,2.9875734,.19214365,.077217333,.43936607,3.5654614
205.34,181.5,151.05,174.98,-1.48,1330,-.35851559,3.5386159,3.3247652,.27082598,.080490917,.40175226,3.7340338
39.82,35.17,53.56,69.15000000000001,-1.06,955,-.21123153,2.1538639,1.9799533,.07709831,.064961925,1.052808,1.7622415
101.42,82.06,125.84,90.83,-.87,919.5,-.2411353,2.571528,2.3716955,.095991783,.065483518,1.0412402,1.9009074
164.76,123.74,197.04,111.2,-1.02,1012.9,-.31937444,3.0557573,2.821018,.12003805,.067891225,.92540336,2.0994585
190.14,176.61,175.7,165.88,-1.28,1204,-.32932219,3.5688491,3.2968957,.141945,.068533972,.86796558,2.2409642
226.75,199.53,189.08,210.98,-1.58,1441.7,-.33581206,3.9108284,3.6637447,.20007113,.06884402,.77986866,2.3298755
32.68,15.33,60.73,53.36,-1.12,675.3,-.25364527,1.8068349,1.6888899,.052337598,.065130882,.49981558,2.0816703
93.70999999999999,63.39,132.38,75.16,-.91,700.6,-.30680633,2.151129,2.0173454,.065066986,.065171994,.50317544,2.2153437
147.71,103.46,175,100.22,-.99,766,-.37910578,2.5452325,2.3892448,.081532121,.06476409,.47723648,2.6495175
167.27,150.42,153.46,148.44,-1.16,878,-.38504177,2.9606779,2.7810855,.096411735,.066000141,.47584325,2.7760067
206.38,170.07,174.47,186.49,-1.67,1050,-.36086547,3.2421477,3.0884132,.13589209,.066446878,.42475212,2.8248615
69.48,63.41,80.97,59.96,-1.16,1503,-.32730159,2.5292878,2.2466862,.1629678,.0814915,.86064202,1.8787286
127.06,111.37,149.38,81.73,-.9300000000000001,1597.1,-.37571964,3.005522,2.6785207,.20290419,.08274281,.89493781,1.9810897
184.78,153.33,208.44,106.47,-.86,1795,-.43161497,3.5669992,3.1819804,.25415564,.084213324,.86502934,2.2067041
201.53,199.63,175.04,156.69,-1.15,2188.4,-.42186972,4.1469779,3.7018275,.30053905,.085490428,.90438122,2.265018
240.95,225.52,195.87,207.36,-1.43,2594,-.45596761,4.5194144,4.0911565,.42360902,.087163702,.84973812,2.1089282
33.89,19.98,44.06,52.17,-.77,457.8,-.27650502,1.6253769,1.4976262,.041060962,.049626149,.66720653,1.7193608
89.34999999999999,66.47,104.58,69.06999999999999,-.59,516.7000000000001,-.3122656,1.9324139,1.7864072,.051123235,.050905969,.68976468,1.9207321
141.46,106.97,153.84,99.06,-.69,583.7000000000001,-.32997754,2.2861757,2.1154816,.064056404,.051739655,.68507552,2.1399941
166.12,154.29,139.98,139.02,-1.13,626.6,-.34854776,2.6581593,2.4613349,.0757467,.053052075,.68466192,2.2139747
207.23,176.33,153.46,177.23,-2.18,804.3,-.34426823,2.9049883,2.7278061,.10676478,.054257207,.63637316,2.1698449
45.56,30.96,57.74,60.56,-.78,612.63,-.29582435,2.5847099,2.3727524,.095329627,.41428256,.38684291,.91525918
102.94,79.51000000000001,120.72,87.09,-.55,680,-.30197158,3.0652666,2.8231883,.11869082,.41923118,.37580022,1.0358996
158.26,121.75,173.37,110.76,-.49,811.4,-.30300695,3.6194334,3.3368106,.14850631,.42936042,.35128787,.99966496
179.62,170.99,153.8,157.71,-.55,946.1,-.43337592,4.201086,3.875632,.17560872,.4420563,.34049058,.99939644
230.33,192.26,184.91,195.59,-.69,1254,-.34049547,4.5944223,4.2982464,.24752004,.45930064,.28263786,.93550503
41.89,40.38,47.46,59.24,-.63,1090,-.23732194,2.3014503,2.1040802,.081369497,.21248524,.43105304,2.1708651
100.02,85.39,116.14,89.59999999999999,-.46,1124,-.27731901,2.7336452,2.5074589,.10130966,.21328777,.43102103,2.1817145
159.86,125.27,178.2,113.4,-.35,1209.5,-.34685034,3.2322056,2.9676318,.12680358,.21794331,.44547954,2.3966937
184.71,175.57,157.88,158.33,-.46,1361,-.37175381,3.7589068,3.4535253,.14994523,.22072648,.41711238,2.5671628
221.84,197.46,171.58,191.7,-.99,1706,-.42753577,4.1096888,3.8290353,.21134743,.18246552,.39406469,2.604542
40.16,29.02,58.56,45.49,-1.3,968,-.24528046,1.8546169,1.7139693,.036427591,.033128001,.91052002,2.2875111
100.13,74.36,126.5,78.66,-1.02,1014.7,-.28418785,2.2153113,2.0540669,.045354426,.033745583,.85430408,2.491446
153.04,114.03,176.71,102.38,-.79,1134.4,-.34396845,2.6315382,2.4423552,.056624889,.034085236,.87241817,2.780997
173.82,162.58,159.82,149.32,-1.26,1308.3,-.35256296,3.0698373,2.8510482,.066958934,.034755006,.87351042,2.8788631
215.48,182.08,176.54,190.6,-2,1397,-.35824066,3.3582127,3.1628368,.094378449,.035146784,.78681934,2.9149568
18.47,3.06,27.51,49.21,-.95,379.4,-.29967055,1.6898143,1.5751412,.046316557,.070186302,.59420115,3.0182371
75.87000000000001,49.87,89.92,79.69,-.78,431.2,-.36813766,2.0161049,1.8854915,.057666752,.071685508,.54061133,2.8622801
121.22,89.59,125.46,100.53,-.69,518.6,-.39864507,2.3915782,2.2388003,.072166748,.075364277,.46247092,3.0584025
154.62,139.9,114.08,126.53,-.97,607.3,-.4210034,2.7966886,2.6197805,.085337177,.07852459,.43392193,2.8207192
193.29,160.98,132.74,155.83,-1.6,730.4,-.4150559,3.0646355,2.911247,.12028253,.081425108,.36570522,2.5415595
24.91,7.47,48.39,55.11,-1.14,524,-.33139446,1.4617602,1.3311737,.025842143,.028357908,.72880846,2.1401031
84.43000000000001,52.78,111.96,75.43000000000001,-.69,585.8,-.36896643,1.74113,1.5908189,.032174941,.028687449,.72058225,2.1609883
137.9,95.59,153.55,97.13,-.5600000000000001,685.3,-.38064143,2.0639255,1.8875694,.040682171,.029197045,.6445424,2.2042301
164.05,147.22,144.3,134.42,-.94,799.9,-.40134236,2.4035444,2.1996374,.048106667,.029822346,.65251219,2.1854026
203.76,167.96,158.79,168.47,-2.18,917,-.39806715,2.6343451,2.4448433,.067806229,.030615091,.59331554,2.2252417
16.22,3.37,30.16,0,-1.95,253,-.4343003,.89207631,.85219151,.00073764106,.017302912,.19755767,1.5661944
68.53,32.86,71.06999999999999,16.85,-.7,309.7,-.42989403,1.0540267,1.0102242,.00091840513,.017195104,.16311869,1.1689892
115.1,74.09,112.84,63.75,-.45,366.3,-.48989955,1.239036,1.1886922,.0011491104,.01804431,.10468008,1.3408916
143.91,126.67,108.76,113.51,-.23,402.5,-.47821662,1.4261416,1.3691096,.001358823,.017731212,.045153607,1.84279
186.38,139.87,157.75,168.77,-.23,535.8,-.46666917,1.54118,1.5004044,.0019152577,.01712312,.067547366,2.0354872
40.96,37.81,29.74,34.44,-1.1,920.8,-.25165761,2.2074676,2.0214314,.04692864,.083761238,.64543271,2.1488624
98.24,83.62000000000001,98.61,58.38,-.77,973.4,-.28577113,2.6379743,2.423629,.058428828,.084369391,.68040514,2.3316483
148.37,123.6,145.94,78.61,-.6800000000000001,1109.3,-.35381317,3.1366966,2.8846126,.073106326,.085669205,.62614107,2.8789072
178.73,173.25,139,122.05,-1.08,1263,-.37692595,3.6630037,3.3708727,.086448237,.086943045,.63191926,2.8315706
216.12,194.92,157.95,162.76,-1.99,1509.4,-.33889517,4.0194688,3.7510519,.12184857,.090995133,.56365001,2.784445
18.84,4.99,12.76,10.82,-1.19,549.6,-.27106231,1.8523751,1.7253547,.012112079,.03855199,.89280868,2.6657267
76.29000000000001,54.72,68.98,36.32,-.72,616,-.3035886,2.2083292,2.0636888,.015080228,.037907802,.7691195,2.6556313
128.39,96.77,114.2,69.51000000000001,-.55,692.9,-.37246373,2.6285267,2.4587374,.020254668,.041682072,.68807799,2.8308434
159.76,148.1,107.29,111.91,-.47,804.6,-.40491712,3.0686615,2.8723593,.023951145,.042620633,.62966329,2.8384469
199.78,169.67,125.25,142.62,-1.13,988.2000000000001,-.36124676,3.3718228,3.2006185,.03375908,.043768432,.49077156,2.7342556
18.33,1.96,6.76,0,-1.93,491,-.28681254,1.7953466,1.6731683,.002027292,.024825146,.4617644,3.9925652
61.47,47.12,51.85,16.33,-1.32,565.3,-.33641192,2.1327252,1.9941471,.002524094,.025046287,.53828353,3.768806
118.01,88.18000000000001,113.42,63.67,-1.08,676,-.39215201,2.5227623,2.3611195,.0032526115,.026408985,.4470661,3.8928037
145.93,139.24,108.4,109.16,-1,791,-.39054826,2.9264808,2.7407999,.0038462132,.027335135,.42607892,3.8246565
195.15,159.59,136.5,143.26,-1.9,957,-.35526904,3.1990097,3.0382717,.0054212278,.026736479,.38365108,4.1208792
31.31,32.27,23.16,15.68,-1.06,860.7000000000001,-.26745361,2.2648802,2.0337856,.036873776,.34194225,.77181542,3.6443865
87.13,76.78,90.34,40.51,-.75,968.6,-.31903893,2.6817098,2.4160318,.045909952,.34796461,.78050709,3.9520779
136.74,115.08,129.02,44.5,-.84,1111.3,-.33011085,3.1634986,2.8528433,.04494543,.27648464,.69617957,4.4026561
165.26,167.18,114.28,111.45,-1.2,1268.6,-.34915024,3.6643426,3.3067119,.053147972,.28069773,.66474491,4.4751339
214.7,190.35,134.87,149.39,-1.58,925.5,-.32909095,4.0016317,3.6619871,.074911937,.32989657,.57902026,4.0079355
20.34,12.92,23.6,21.47,-1.04,925.5,-.28229681,2.0636561,1.9201343,.0037256561,.009443013,1.0667913,2.6877606
82.45,60.88,85.14,46.28,-1.12,1055,-.3396157,2.4463682,2.2837424,.0046386537,.0089802546,.9275282,2.6282105
143.4,101.44,146.39,76.03,-.8,1207.83,-.39124468,2.876483,2.6878586,.0058039012,.0093918517,.84353036,2.6626058
163.67,151.28,134.87,133.48,-.84,1381,-.38121048,3.3192315,3.103646,.0068631135,.0095736524,.81347865,2.6846948
205.49,172.01,148.6,165.46,-1,1557,-.37285528,3.5644906,3.3799596,.0096735414,.0094596613,.72451603,2.5513744
